ACCESSION: NGA03416
RECORD_TITLE: 20-Hydroxyecdysone 2,3:20,22-diacetonide; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 20-Hydroxyecdysone 2,3:20,22-diacetonide
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C33H52O7
CH$EXACT_MASS: 560.77819
CH$SMILES: CC(C)(O)CC[C@H]1OC(C)(C)O[C@]1(C)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@H]5OC(C)(C)O[C@H]5C[C@]4(C)[C@H]3CC[C@]12C
CH$IUPAC: InChI=1S/C33H52O7/c1-27(2,35)13-12-26-32(9,40-29(5,6)39-26)25-11-15-33(36)20-16-22(34)21-17-23-24(38-28(3,4)37-23)18-30(21,7)19(20)10-14-31(25,33)8/h16,19,21,23-26,35-36H,10-15,17-18H2,1-9H3/t19-,21-,23+,24-,25-,26+,30+,31+,32+,33+/m0/s1
CH$LINK: CAS 22798-98-7
CH$LINK: PUBCHEM CID:9257425
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00kr-2944700000-1e5620facf2449b9723a
PK$NUM_PEAK: 647
PK$PEAK: m/z int. rel.int.
  68.6 2.03 2
  68.7 3.65 3
  68.8 6.89 6
  68.9 10.16 10
  69.0 11.47 11
  69.1 10.41 10
  69.2 8.07 8
  69.3 5.5 5
  69.4 3.14 3
  80.4 3.3 3
  80.5 4.22 4
  80.6 5.43 5
  80.7 7.71 7
  80.8 10.6 10
  80.9 12.14 12
  81.0 11.09 11
  81.1 8.45 8
  81.2 6.01 6
  81.3 4.46 4
  81.4 2.98 2
  96.2 2.55 2
  96.3 4.0 3
  96.4 5.14 5
  96.5 6.35 6
  96.6 9.69 9
  96.7 16.6 16
  96.8 25.11 25
  96.9 31.25 31
  97.0 33.59 33
  97.1 34.19 34
  97.2 34.18 34
  97.3 31.29 31
  97.4 23.23 23
  97.5 12.26 12
  97.6 3.47 3
  98.2 1.82 1
  98.3 4.34 4
  98.4 6.98 6
  98.5 7.88 7
  98.6 8.03 8
  98.7 11.89 11
  98.8 21.04 21
  98.9 30.03 29
  99.0 31.59 31
  99.1 25.02 24
  99.2 15.92 15
  99.3 8.99 8
  99.4 4.7 4
  99.5 2.05 2
  106.4 0.89 0
  106.5 2.1 2
  106.6 4.85 4
  106.7 8.75 8
  106.8 12.34 12
  106.9 14.4 14
  107.0 14.91 14
  107.1 14.0 13
  107.2 11.29 11
  107.3 7.03 7
  107.4 2.88 2
  108.5 1.52 1
  108.6 3.21 3
