ACCESSION: CB000464
RECORD_TITLE: 9(11)-Dehydroglycyrrhetic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: 9(11)-Dehydroglycyrrhetic acid
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C30H46O3
CH$EXACT_MASS: 454.6993
CH$SMILES: CC1(C)C2CC[C@]3(C)C(=CC=C4C5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@H]1O
CH$IUPAC: InChI=1S/C30H46O3/c1-25(2)21-10-13-30(7)22(28(21,5)12-11-23(25)31)9-8-19-20-18-27(4,24(32)33)15-14-26(20,3)16-17-29(19,30)6/h8-9,20-21,23,31H,10-18H2,1-7H3,(H,32,33)/t20?,21?,23-,26+,27-,28-,29+,30+/m0/s1
CH$LINK: CAS 14884-88-9
CH$LINK: INCHIKEY DPWVNICGMWYCAP-NJHULDLCSA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0100900000-6705cd259d8387a65efd
PK$NUM_PEAK: 419
PK$PEAK: m/z int. rel.int.
  100.6000 5755.3496 48
  100.7000 5105.0986 42
  105.2000 4261.1733 35
  108.6000 3569.4248 29
  108.8000 3292.7251 27
  110.6000 6073.5562 51
  110.7000 3970.6421 33
  112.7000 2877.6765 23
  112.9000 7069.6738 59
  113.0000 3002.1909 24
  113.9000 3984.4785 33
  115.8000 2725.4912 22
  117.0000 2642.4817 21
  117.5000 3375.7346 27
  118.7000 3444.9092 28
  119.0000 4925.2520 41
  119.3000 3444.9102 28
  119.4000 6045.8867 50
  119.8000 3472.5801 28
  120.5000 3942.9695 32
  120.9000 4150.4946 34
  121.0000 6142.7329 51
  121.1000 3085.2014 25
  121.4000 4676.2231 39
  122.8000 3140.5410 25
  123.2000 5105.1069 42
  127.1000 2863.8403 23
  128.6000 4205.8335 35
  130.9000 4358.0186 36
  133.2000 3859.9585 32
  134.5000 3099.0344 25
  134.6000 6779.1431 57
  135.1000 3306.5620 27
  135.2000 3126.7058 25
  135.5000 5035.9346 42
  136.8000 2891.5107 23
  139.1000 2739.3257 22
  142.3000 5423.3130 45
  142.5000 2822.3364 23
  143.0000 3265.0547 26
  143.1000 5146.6123 43
  145.1000 4717.7280 39
  147.0000 3016.0254 24
  148.5000 8591.5234 72
  148.6000 12880.3662 109
  148.7000 29357.8340 250
  148.9000 2808.4995 23
  149.0000 14969.4424 127
  149.1000 20766.2949 177
  149.2000 6709.9565 56
  149.3000 5271.1157 44
  149.7000 3016.0254 24
  150.2000 3099.0359 25
  152.6000 2628.6460 21
  154.8000 4620.8862 38
  155.4000 2766.9971 22
  157.0000 4897.5830 40
  159.0000 3292.7251 27
  159.2000 6958.9956 58
  159.4000 2753.1606 22
  160.6000 2753.1611 22
  160.9000 3292.7251 27
  162.7000 2711.6558 22
