ACCESSION: CB000373
RECORD_TITLE: 9(11)-dehydrohecogenin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Sapogenins
CH$NAME: 9(11)-dehydrohecogenin
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C27H40O4
CH$EXACT_MASS: 428.6175
CH$SMILES: CC1CC[C@@]2(OC1)OC1CC3C4CC[C@H]5CC(O)CC[C@]5(C)C4=CC(=O)[C@]3(C)C1[C@@H]2C
CH$IUPAC: InChI=1S/C27H40O4/c1-15-7-10-27(30-14-15)16(2)24-22(31-27)12-21-19-6-5-17-11-18(28)8-9-25(17,3)20(19)13-23(29)26(21,24)4/h13,15-19,21-22,24,28H,5-12,14H2,1-4H3/t15?,16-,17-,18?,19?,21?,22?,24?,25-,26+,27+/m0/s1
CH$LINK: CAS 3514-26-9
CH$LINK: CHEMSPIDER 4954026
CH$LINK: INCHIKEY YLZUMNXGXFXZNQ-YQFCHWDISA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0000900010-0ec8bb9643e9f34df6fa
PK$NUM_PEAK: 91
PK$PEAK: m/z int. rel.int.
  392.6000 219421.9531 22
  392.7000 421561.3438 45
  392.8000 345430.9688 36
  392.9000 309772.1563 32
  393.0000 262300.0000 27
  393.1000 393340.5313 41
  393.2000 281551.3750 29
  393.4000 241517.2656 25
  410.5000 287676.8125 30
  410.6000 817308.3750 88
  410.7000 1314562.5000 142
  410.8000 1119642.5000 121
  410.9000 1284373.0000 139
  411.0000 2526743.0000 274
  411.1000 1423070.3750 154
  411.2000 1109141.6250 120
  411.3000 1212618.0000 131
  411.4000 977882.3750 105
  411.5000 682986.3125 73
  411.6000 506661.1563 54
  411.7000 408435.4375 43
  411.8000 386558.9688 41
  411.9000 375183.0938 39
  412.0000 325304.5000 34
  412.1000 354619.0938 37
  412.2000 263612.5625 27
  412.3000 275644.6563 29
  412.4000 221172.0469 23
  428.4000 1435977.6250 155
  428.5000 4637831.0000 505
  428.6000 6007524.0000 654
  428.7000 6055433.5000 660
  428.8000 6963747.5000 759
  428.9000 6685039.5000 728
  429.0000 6621380.0000 721
  429.1000 6514183.0000 710
  429.2000 6035087.0000 657
  429.3000 6309200.5000 687
  429.4000 6452930.0000 703
  429.5000 9160592.0000 999
  429.6000 3207759.7500 349
  429.7000 2780729.5000 302
  429.8000 2644876.7500 287
  429.9000 2851172.5000 310
  430.0000 2825139.5000 307
  430.1000 2641157.7500 287
  430.2000 2636563.7500 286
  430.3000 2417360.7500 262
  430.4000 2227034.0000 242
  430.5000 1646867.8750 178
  430.6000 985539.2500 106
  430.7000 853623.4375 92
  430.8000 808776.5625 87
  430.9000 700706.3750 75
  431.0000 518255.7813 55
  431.1000 686705.3125 73
  431.2000 642952.1875 69
  431.3000 552383.1250 59
  431.4000 512349.0938 54
  431.5000 277394.7813 29
  856.5000 251580.5000 26
  856.6000 727176.9375 78
  856.7000 1111548.1250 120
  856.8000 1271684.7500 137
  856.9000 1396818.6250 151
  857.0000 1348252.3750 146
  857.1000 1496356.8750 162
  857.2000 1502701.3750 163
  857.3000 1503357.3750 163
  857.4000 1251339.5000 135
  857.5000 1454791.3750 157
  857.6000 1790378.0000 194
  857.7000 733739.9375 79
  857.8000 690861.9375 74
  857.9000 670516.6250 72
  858.0000 663735.0000 71
  858.1000 901095.5625 97
  858.2000 874187.5625 94
  858.3000 663078.6875 71
  858.4000 656953.1875 70
  858.5000 587385.6250 63
  858.6000 649515.1250 69
  858.7000 370588.9688 39
  858.8000 223578.4844 23
  858.9000 237579.4844 24
  859.0000 223578.4844 23
  859.1000 264487.6563 27
  859.2000 243923.7031 25
  859.3000 292708.4063 30
  859.4000 280019.9688 29
  859.5000 209358.7188 21
//
