ACCESSION: NGA03322
RECORD_TITLE: betulonaldehyde; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: betulonaldehyde
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C30H46O2
CH$EXACT_MASS: 438.6999200000001
CH$SMILES: C=C(C)[C@@H]1CCC2(C=O)CC[C@]3(C)C(CCC4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12
CH$IUPAC: InChI=1S/C30H46O2/c1-19(2)20-10-15-30(18-31)17-16-28(6)21(25(20)30)8-9-23-27(5)13-12-24(32)26(3,4)22(27)11-14-29(23,28)7/h18,20-23,25H,1,8-17H2,2-7H3/t20-,21?,22?,23?,25?,27-,28+,29+,30?/m0/s1
CH$LINK: CAS 4439-98-9
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004r-0940500000-227f9fe9ada0a40dfae8
PK$NUM_PEAK: 254
PK$PEAK: m/z int. rel.int.
  94.6 4.78 4
  94.7 5.35 5
  94.8 7.07 7
  94.9 11.69 11
  95.0 18.61 18
  95.1 23.4 23
  95.2 21.61 21
  95.3 13.82 13
  95.4 5.35 5
  106.7 3.24 3
  106.8 4.59 4
  106.9 5.98 5
  107.0 6.44 6
  107.1 5.43 5
  107.2 3.55 3
  108.3 2.83 2
  108.4 4.71 4
  108.5 7.34 7
  108.6 10.01 9
  108.7 11.14 11
  108.8 9.79 9
  108.9 7.16 7
  118.6 1.62 1
  118.7 3.17 3
  118.8 5.18 5
  118.9 6.2 6
  119.0 5.3 5
  119.1 3.26 3
  120.4 3.08 3
  120.5 4.66 4
  120.6 6.2 6
  120.7 7.6 7
  120.8 9.42 9
  120.9 11.73 11
  121.0 13.5 13
  121.1 13.47 13
  121.2 11.31 11
  121.3 7.76 7
  121.4 4.21 4
  124.6 2.36 2
  124.7 3.76 3
  124.8 5.18 5
  124.9 5.49 5
  125.0 4.3 4
  134.5 2.09 2
  134.6 3.56 3
  134.7 5.21 5
  134.8 5.89 5
  134.9 5.05 5
  135.0 3.5 3
  135.1 2.69 2
  135.2 3.28 3
  135.3 4.48 4
  135.4 4.86 4
  135.5 3.82 3
  136.4 1.28 1
  136.5 2.71 2
  136.6 5.66 5
  136.7 9.37 9
  136.8 12.34 12
  136.9 13.46 13
  137.0 12.57 12
  137.1 10.26 10
  137.2 7.56 7
  137.3 5.3 5
  137.4 3.66 3
  152.9 1.91 1
  153.0 3.53 3
  153.1 5.44 5
  153.2 6.0 5
  153.3 4.61 4
  160.5 1.65 1
  160.6 2.83 2
  160.7 5.27 5
  160.8 8.01 8
  160.9 9.0 8
  161.0 7.2 7
  161.1 3.97 3
  176.2 0.97 0
  176.3 2.38 2
  176.4 4.61 4
  176.5 9.28 9
  176.6 18.84 18
  176.7 33.9 33
  176.8 52.5 52
