ACCESSION: NGA00116
RECORD_TITLE: Bryoamaride; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M-OH]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Bryoamaride
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C36H54O12
CH$EXACT_MASS: 678.82458
CH$SMILES: CC(C)(O)CCC(=O)[C@](C)(O)C1[C@H](O)C[C@@]2(C)C3CC=C4[C@@H](C=C(OC5OC(CO)C(O)C(O)C5O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
CH$IUPAC: InChI=1S/C36H54O12/c1-31(2,45)12-11-23(39)36(8,46)28-19(38)14-33(5)22-10-9-17-18(35(22,7)24(40)15-34(28,33)6)13-20(29(44)32(17,3)4)47-30-27(43)26(42)25(41)21(16-37)48-30/h9,13,18-19,21-22,25-28,30,37-38,41-43,45-46H,10-12,14-16H2,1-8H3/t18-,19-,21?,22?,25?,26?,27?,28?,30?,33+,34-,35+,36+/m1/s1
CH$LINK: CAS 61105-51-9
CH$LINK: PUBCHEM CID:23264945
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M-OH]+
PK$SPLASH: splash10-03dj-0912600000-64fd631bae0c0aee4d90
PK$NUM_PEAK: 304
PK$PEAK: m/z int. rel.int.
  108.4 1.32 1
  108.5 3.07 3
  108.6 6.34 6
  108.7 9.42 9
  108.8 9.96 9
  108.9 7.99 7
  109.0 6.07 6
  109.1 5.93 5
  109.2 6.48 6
  109.3 5.96 5
  109.4 4.33 4
  110.6 2.17 2
  110.7 3.79 3
  110.8 6.09 6
  110.9 8.02 8
  111.0 8.56 8
  111.1 7.74 7
  111.2 6.21 6
  111.3 4.38 4
  112.1 1.91 1
  112.2 5.32 5
  112.3 12.01 11
  112.4 20.75 20
  112.5 28.57 28
  112.6 35.73 35
  112.7 47.07 47
  112.8 64.12 64
  112.9 81.18 81
  113.0 93.02 92
  113.1 98.34 98
  113.2 92.59 92
  113.3 69.73 69
  113.4 35.65 35
  113.5 8.0 7
  113.6 0.26 0
  122.8 3.39 3
  122.9 5.41 5
  123.0 7.98 7
  123.1 10.77 10
  123.2 12.91 12
  123.3 12.77 12
  123.4 9.51 9
  123.5 4.78 4
  138.7 2.81 2
  138.8 5.99 5
  138.9 9.42 9
  139.0 11.15 11
  139.1 10.62 10
  139.2 8.54 8
  139.3 5.8 5
  139.4 3.12 3
  140.6 3.03 3
  140.7 4.6 4
  140.8 6.98 6
  140.9 10.23 10
  141.0 13.21 13
  141.1 13.89 13
  141.2 11.51 11
  141.3 7.51 7
  141.4 3.96 3
  146.6 2.0 1
  146.7 3.92 3
  146.8 6.79 6
  146.9 9.83 9
  147.0 11.53 11
  147.1 10.5 10
  147.2 7.02 7
  147.3 3.2 3
  148.5 4.42 4
  148.6 6.31 6
  148.7 8.96 8
  148.8 12.03 12
  148.9 14.82 14
  149.0 17.28 17
