ACCESSION: CB000441
RECORD_TITLE: Artemisinin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Artemisinin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H22O5
CH$EXACT_MASS: 282.33959000000004
CH$SMILES: C[C@H]1C(=O)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CCC1[C@@]24OO3
CH$IUPAC: InChI=1S/C15H22O5/c1-8-4-5-11-9(2)12(16)17-13-15(11)10(8)6-7-14(3,18-13)19-20-15/h8-11,13H,4-7H2,1-3H3/t8-,9-,10+,11?,13-,14-,15-/m1/s1
CH$LINK: CAS 63968-64-9
CH$LINK: PUBCHEM CID:62060
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-053r-0970000000-1e34fe1ea92b291111b1
PK$NUM_PEAK: 784
PK$PEAK: m/z int. rel.int.
  104.5000 446685.7500 69
  104.6000 451801.4375 70
  104.7000 567444.3125 88
  104.8000 687395.2500 107
  104.9000 622640.6875 97
  105.0000 594234.7500 92
  105.1000 799537.8750 124
  105.2000 636776.2500 99
  105.3000 581714.5000 90
  105.4000 599215.8750 93
  105.5000 244748.2500 37
  106.4000 184436.2188 28
  106.5000 298059.7188 45
  106.6000 552231.7500 85
  106.7000 600023.5625 93
  106.8000 472668.3438 73
  106.9000 545904.2500 84
  107.0000 663028.0000 103
  107.1000 564078.6875 87
  107.2000 565290.3125 88
  107.3000 470514.3125 73
  107.4000 366449.1875 56
  107.5000 271134.7500 41
  108.5000 210014.9688 32
  108.6000 457051.8438 70
  108.7000 567982.7500 88
  108.8000 618332.5625 96
  108.9000 742322.2500 115
  109.0000 608908.9375 94
  109.1000 594369.3125 92
  109.2000 612139.8750 95
  109.3000 584407.1250 91
  109.4000 536884.4375 83
  109.5000 601504.5000 93
  109.6000 184705.4688 28
  110.8000 180801.3594 27
  111.0000 145664.2344 21
  111.1000 220919.5938 33
  116.8000 151991.6094 22
  116.9000 201533.6250 30
  117.0000 173666.2344 26
  117.1000 153607.1094 23
  117.2000 159261.3750 24
  118.4000 198841.0938 30
  118.5000 301963.8750 46
  118.6000 515075.2188 80
  118.7000 664912.7500 103
  118.8000 530960.9375 82
  118.9000 553981.7500 86
  119.0000 498785.5625 77
  119.1000 614428.5625 95
  119.2000 397682.1875 61
  119.3000 410067.7188 63
  119.4000 424741.8750 65
  119.5000 235459.1094 36
  120.4000 220381.1094 33
  120.5000 749861.3125 117
  120.6000 963780.1875 150
  120.7000 949779.3125 148
  120.8000 902795.3125 141
  120.9000 1337364.6250 209
  121.0000 995955.7500 155
  121.1000 955029.7500 149
  121.2000 998378.8750 156
  121.3000 806942.1875 126
  121.4000 661681.6875 103
  121.5000 551827.8750 85
  121.8000 141490.8594 21
  121.9000 169358.2500 25
  122.4000 160607.6406 24
  122.5000 521402.5313 81
  122.6000 910064.9375 142
  122.7000 1021669.1875 159
  122.8000 1260359.1250 197
  122.9000 1163429.0000 182
  123.0000 1119406.7500 175
  123.1000 1046709.2500 163
  123.2000 1166390.7500 182
  123.3000 963645.6875 150
  123.4000 894044.5625 139
  123.5000 557347.5000 86
  123.6000 168819.7500 25
  123.8000 179185.8750 27
  123.9000 149299.1094 22
  124.0000 207457.1250 31
  124.2000 213111.3594 32
  124.4000 157645.8594 23
  124.5000 253229.6250 38
  124.6000 326600.2188 50
  124.7000 341947.5000 52
  124.8000 414644.9375 64
  124.9000 461090.6250 71
  125.0000 355006.0938 54
  125.1000 363487.4688 56
  125.2000 322426.8750 49
  125.3000 365237.5938 56
  125.4000 207726.3594 31
  125.5000 212303.6094 32
  130.4000 150241.4844 22
  130.5000 482899.8750 75
  130.6000 536615.2500 83
  130.7000 1314343.8750 206
  130.8000 636506.9375 99
  130.9000 471456.6875 73
  131.0000 577406.5625 89
  131.1000 645661.5000 100
  131.2000 609716.5625 95
  131.3000 443454.6563 68
  131.4000 460148.2188 71
  131.5000 310579.8438 47
  132.4000 507132.3750 78
  132.5000 2752946.5000 432
  132.6000 506324.6250 78
  132.7000 508343.9688 79
  132.8000 669086.1875 104
  132.9000 740976.0000 115
  133.0000 672720.9375 104
  133.1000 956241.3125 149
  133.2000 881524.4375 137
  133.3000 643911.3750 100
  133.4000 695338.1250 108
  133.5000 516421.5000 80
  133.6000 161011.5156 24
  133.7000 147414.3594 22
  134.2000 141760.1094 21
  134.3000 387854.6250 60
  134.4000 710012.1875 110
  134.5000 212168.9844 32
  134.6000 232362.7500 35
  134.7000 353794.4688 54
  134.8000 386239.0625 59
  134.9000 386912.2188 59
  135.0000 335754.7500 51
  135.1000 393508.8438 60
  135.2000 403605.7188 62
  135.3000 389739.3438 60
  135.4000 349890.3750 54
  135.5000 201398.9844 30
  136.6000 197764.1094 30
  136.7000 197090.9844 30
  136.8000 200322.0000 30
  136.9000 234112.8594 35
  137.0000 181878.3594 27
  137.1000 183897.7344 27
  137.2000 172454.6094 26
  137.3000 152126.2344 22
  137.4000 174070.0938 26
  138.4000 294828.7500 45
  138.5000 867119.5000 135
  138.6000 1183623.0000 185
  138.7000 1387445.0000 217
  138.8000 1402119.1250 219
  138.9000 1658445.2500 260
  139.0000 1531628.5000 240
  139.1000 1277860.5000 200
  139.2000 1188873.1250 186
  139.3000 1056402.2500 165
