ACCESSION: CB000049
RECORD_TITLE: Confoline; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from ornithine, Tropane alkaloids
CH$NAME: Confoline
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C17H21NO5
CH$EXACT_MASS: 319.3606
CH$SMILES: COc1ccc(C(=O)OC2C[C@@H]3CC[C@H](C2)N3C=O)cc1OC
CH$IUPAC: InChI=1S/C17H21NO5/c1-21-15-6-3-11(7-16(15)22-2)17(20)23-14-8-12-4-5-13(9-14)18(12)10-19/h3,6-7,10,12-14H,4-5,8-9H2,1-2H3/t12-,13+,14?
CH$LINK: CAS 76971-33-0
CH$LINK: INCHIKEY KKWQKDSIGOIGIK-PBWFPOADSA-N
CH$LINK: PUBCHEM CID:904900
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-01bi-0609002000-fdbeccb1c631cbce3580
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  109.5000 259578.5625 28
  109.6000 531477.9375 60
  109.7000 795816.8750 90
  109.8000 783776.0000 89
  109.9000 698509.9375 79
  110.0000 741072.9375 84
  110.1000 711110.8125 80
  110.2000 629205.0625 71
  110.3000 517897.0313 58
  110.4000 545759.0000 61
  110.5000 356045.4375 39
  137.4000 1272271.0000 145
  137.5000 6318931.0000 726
  137.6000 5579678.5000 641
  137.7000 8209066.5000 943
  137.8000 8687901.0000 999
  137.9000 6645715.0000 763
  138.0000 6681277.5000 768
  138.1000 6300730.5000 724
  138.2000 6091415.0000 700
  138.3000 5679646.0000 652
  138.4000 5395846.5000 620
  138.5000 3496610.2500 401
  138.6000 1696221.2500 194
  138.7000 1250149.5000 142
  138.8000 1668359.0000 191
  138.9000 1437622.7500 164
  139.0000 1331215.3750 152
  139.1000 1577912.7500 180
  139.2000 1255329.6250 143
  139.3000 970409.3750 110
  139.4000 1040414.3750 118
  139.5000 623744.6875 70
  182.3000 214355.2969 23
  182.4000 702150.1250 79
  182.5000 1248469.1250 142
  182.6000 1300273.0000 148
  182.7000 1463104.6250 167
  182.8000 1428382.1250 163
  182.9000 1197085.6250 136
  183.0000 1352916.7500 154
  183.1000 1114759.6250 127
  183.2000 1261910.2500 144
  183.3000 834739.6250 95
  183.4000 709430.8125 80
  291.5000 339384.2500 38
  291.6000 603723.1875 68
  291.7000 617584.2500 70
  291.8000 632145.1875 71
  291.9000 855741.3125 97
  292.0000 911745.1875 103
  292.1000 877582.8750 100
  292.2000 666867.6875 75
  292.3000 562140.1250 63
  292.4000 567740.5625 64
  292.5000 263078.8125 29
  292.8000 200074.3281 22
  319.3000 1054275.5000 120
  319.4000 3944781.7500 453
  319.5000 6825068.0000 784
  319.6000 8211167.0000 944
  319.7000 8488247.0000 976
  319.8000 8318134.5000 956
  319.9000 8456884.0000 972
  320.0000 8567213.0000 985
  320.1000 8334095.0000 958
  320.2000 8186384.5000 941
  320.3000 7570341.0000 870
  320.4000 6918734.5000 795
  320.5000 4337510.5000 498
  320.6000 3751708.2500 430
  320.7000 3630599.2500 416
  320.8000 3379421.5000 387
  320.9000 3059498.5000 351
  321.0000 3149105.0000 361
  321.1000 2853964.2500 327
  321.2000 3227650.7500 370
  321.3000 2708914.0000 310
  321.4000 2296304.2500 263
  321.5000 1040274.3750 118
  321.6000 740092.9375 84
  321.7000 739112.9375 84
  321.8000 564240.3125 63
  321.9000 592102.3125 67
  322.0000 410789.3750 46
  322.1000 578661.4375 65
  322.2000 516356.9375 58
  322.3000 355205.4375 39
  322.4000 243197.3906 26
  322.5000 201894.4375 22
  360.4000 341764.3750 38
  360.5000 724691.8125 82
  360.6000 1148502.1250 131
  360.7000 1086617.6250 124
  360.8000 1135901.2500 129
  360.9000 1262330.2500 144
  361.0000 1240768.8750 141
  361.1000 1317914.2500 150
  361.2000 1164043.1250 132
  361.3000 835579.6875 95
  361.4000 771735.1250 87
  361.5000 404348.9063 45
  361.6000 355205.4375 39
  361.7000 341764.3750 38
  361.8000 215895.4219 23
  361.9000 285760.4375 31
  362.0000 257618.4063 28
  362.1000 285200.3750 31
  362.2000 272039.4688 30
  362.3000 237316.9375 26
  362.4000 223595.9531 24
  638.4000 427030.5000 48
  638.5000 1105659.0000 126
  638.6000 2141733.5000 245
  638.7000 2092869.3750 239
  638.8000 2120031.7500 243
  638.9000 2365609.2500 271
  639.0000 2141873.5000 245
  639.1000 2457035.7500 281
  639.2000 3184947.7500 365
  639.3000 2162735.0000 247
  639.4000 1336675.5000 152
  639.5000 643766.0625 73
  639.6000 902924.5625 102
  639.7000 909504.8750 103
  639.8000 965649.0625 110
  639.9000 916925.5625 104
  640.0000 965929.0000 110
  640.1000 1021653.0000 116
  640.2000 902924.5625 102
  640.3000 819058.5000 93
  640.4000 510896.5000 57
  640.5000 216875.4844 23
  640.6000 363745.9688 40
  640.7000 231016.4844 25
  640.8000 258878.4844 28
  640.9000 300741.4688 33
  641.0000 266019.0000 29
  641.1000 245017.5156 27
  641.2000 251738.0000 27
  641.3000 287020.5313 32
//
