ACCESSION: CB000347
RECORD_TITLE: Erythromycin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
CH$NAME: Erythromycin
CH$COMPOUND_CLASS: Polyketides
CH$FORMULA: C37H67NO13
CH$EXACT_MASS: 733.9454400000001
CH$SMILES: CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O
CH$IUPAC: InChI=1S/C37H67NO13/c1-14-25-37(10,45)30(41)20(4)27(39)18(2)16-35(8,44)32(51-34-28(40)24(38(11)12)15-19(3)47-34)21(5)29(22(6)33(43)49-25)50-26-17-36(9,46-13)31(42)23(7)48-26/h18-26,28-32,34,40-42,44-45H,14-17H2,1-13H3
CH$LINK: CAS 114-07-8
CH$LINK: PUBCHEM CID:12041
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0100030900-ba608a543a331b826cc0
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  119.1000 171016.9844 32
  119.2000 230141.4531 43
  119.3000 203047.5313 38
  119.4000 182921.1250 34
  157.5000 489407.6250 94
  157.6000 796703.1250 154
  157.7000 1115011.0000 216
  157.8000 1175952.0000 228
  157.9000 1138274.6250 221
  158.0000 1153778.2500 224
  158.1000 1177305.7500 229
  158.2000 1021346.6875 198
  158.3000 1097246.0000 213
  158.4000 836724.9375 162
  158.5000 556358.1250 107
  158.6000 226459.5781 43
  158.7000 125761.3516 23
  158.8000 164313.6563 31
  158.9000 117324.4141 21
  159.0000 130318.2734 24
  159.1000 119817.5234 22
  159.2000 141198.7813 26
  159.3000 126487.8203 23
  159.4000 150081.4844 28
  521.6000 224016.0156 42
  521.7000 359353.5313 69
  521.8000 386282.3125 74
  521.9000 447800.8750 86
  522.0000 439314.4375 84
  522.1000 435269.3438 84
  522.2000 443078.8125 85
  522.3000 407911.2813 78
  522.4000 383574.5938 73
  522.5000 241632.8281 46
  522.6000 164214.5938 31
  522.7000 150081.4844 28
  522.8000 144682.5156 27
  522.9000 174715.3281 33
  523.0000 139712.8281 26
  523.1000 138491.0313 26
  523.2000 135519.1094 25
  523.3000 134677.0781 25
  523.4000 135469.5938 25
  539.7000 205177.4063 39
  539.8000 274158.7500 52
  539.9000 323591.5938 62
  540.0000 309029.1875 59
  540.1000 324747.2813 62
  540.2000 307328.5625 59
  540.3000 296563.6250 56
  540.4000 263459.8750 50
  540.5000 131952.8281 24
  540.9000 113824.1719 21
  541.0000 114781.7969 21
  541.2000 112602.3984 21
  557.6000 290008.9688 55
  557.7000 520100.8125 100
  557.8000 583287.0000 113
  557.9000 695542.6250 134
  558.0000 680963.8125 132
  558.1000 673946.9375 130
  558.2000 609340.8125 118
  558.3000 613286.8125 118
  558.4000 517112.4375 100
  558.5000 377482.1875 72
  558.6000 199910.5156 38
  558.7000 212739.2500 40
  558.8000 249227.7344 47
  558.9000 216272.5156 41
  559.0000 209453.6406 39
  559.1000 238000.5156 45
  559.2000 242095.1563 46
  559.3000 224230.6719 42
  559.4000 195881.9219 37
  559.5000 141264.8125 26
  575.4000 329816.0313 63
  575.5000 260867.6875 49
  575.6000 591740.4375 114
  575.7000 1169529.3750 227
  575.8000 1622696.1250 316
  575.9000 1701980.1250 331
  576.0000 1732624.1250 337
  576.1000 1709030.1250 333
  576.2000 1819089.7500 354
  576.3000 1717714.6250 334
  576.4000 1435664.0000 279
  576.5000 913053.5625 177
  576.6000 454091.5000 87
  576.7000 601564.2500 116
  576.8000 792146.2500 153
  576.9000 817803.7500 158
  577.0000 740385.5000 143
  577.1000 782619.6250 152
  577.2000 765151.4375 148
  577.3000 663528.5000 128
  577.4000 537701.1250 104
  577.5000 379892.7188 73
  577.6000 265556.7188 50
  577.7000 178133.0313 33
  577.8000 174979.5000 33
  577.9000 176514.9844 33
