ACCESSION: CB000416
RECORD_TITLE: Steviobioside; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Kaurane diterpenoids, Steviolbioside diterpenoids
CH$NAME: Steviobioside
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C32H50O13
CH$EXACT_MASS: 642.7475
CH$SMILES: C=C1CC23CCC4[C@@](C)(C(=O)O)CCC[C@]4(C)C2CCC1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3
CH$IUPAC: InChI=1S/C32H50O13/c1-15-11-31-9-5-18-29(2,7-4-8-30(18,3)28(40)41)19(31)6-10-32(15,14-31)45-27-25(23(38)21(36)17(13-34)43-27)44-26-24(39)22(37)20(35)16(12-33)42-26/h16-27,33-39H,1,4-14H2,2-3H3,(H,40,41)/t16-,17-,18?,19?,20-,21-,22+,23+,24-,25-,26+,27+,29+,30+,31?,32?/m1/s1
CH$LINK: CAS 41093-60-1
CH$LINK: PUBCHEM CID:142307
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00fr-0229106000-4cbf20c52c5f6c4b8dbc
PK$NUM_PEAK: 286
PK$PEAK: m/z int. rel.int.
  101.5000 21392.8301 42
  101.6000 13327.0342 26
  101.7000 12522.6348 24
  126.6000 10848.6016 21
  126.7000 13087.8945 25
  126.8000 21631.9766 43
  126.9000 12000.8574 23
  127.0000 18218.6973 36
  127.1000 12261.7480 24
  127.2000 12631.3350 24
  127.3000 13457.4834 26
  127.4000 17001.2168 33
  144.5000 35285.1250 71
  144.6000 41872.5586 84
  144.7000 46264.1797 93
  144.8000 67635.2578 137
  144.9000 89202.0313 182
  145.0000 40872.4844 82
  145.1000 43416.1484 88
  145.2000 50025.3086 101
  145.3000 33850.2461 68
  145.4000 28762.9199 58
  145.5000 13979.2578 27
  148.6000 12544.3623 24
  148.8000 26827.9941 54
  159.9000 10870.3389 21
  160.0000 11566.0430 22
  162.5000 45394.5508 92
  162.6000 67983.1328 138
  162.7000 85571.3203 174
  162.8000 83049.4141 169
  162.9000 80244.8516 163
  163.0000 89919.4688 183
  163.1000 83375.5078 170
  163.2000 74874.8984 152
  163.3000 66983.0469 136
  163.4000 49807.9063 101
  163.5000 20284.0586 40
  225.7000 17175.1387 34
  225.9000 13414.0010 26
  226.1000 14109.7041 27
  271.0000 11870.4121 23
  288.8000 12870.4844 25
  288.9000 14414.0742 28
  289.4000 11631.2646 22
  300.7000 11174.7090 21
  301.0000 16414.2129 32
  301.1000 12870.4824 25
  301.4000 14022.7412 27
  310.6000 11196.4541 21
  318.5000 21718.9395 43
  318.6000 41524.7031 84
  318.7000 101507.2578 207
  318.8000 144597.2813 295
  318.9000 139640.4219 285
  319.0000 139009.9219 284
  319.1000 139444.7344 285
  319.2000 136292.3438 278
  319.3000 135074.8750 276
  319.4000 120682.5156 246
  319.5000 140575.2656 287
  319.6000 38524.4922 78
  319.7000 24719.1563 49
  319.8000 30110.8457 60
  319.9000 23436.4590 47
  320.0000 42263.8867 85
  320.1000 25349.6348 51
  320.2000 42263.8867 85
  320.3000 44720.5820 90
  320.4000 33719.7969 68
  320.5000 39481.0859 80
  320.6000 13392.2607 26
  324.4000 65982.9766 134
  324.5000 175382.1094 358
  324.6000 323196.9688 662
  324.7000 397441.4375 814
  324.8000 487382.6250 999
  324.9000 396789.1563 813
  325.0000 405094.1563 830
  325.1000 357286.3438 732
  325.2000 340502.5938 697
  325.3000 269127.9375 551
  325.4000 179012.8125 366
  325.5000 99311.4375 202
  325.6000 69744.1172 142
  325.7000 46046.7656 93
  325.8000 43677.0195 88
  325.9000 46916.3945 95
  326.0000 43503.1016 88
  326.1000 36828.7148 74
  326.2000 56134.4414 114
  326.3000 47199.0234 95
  326.4000 37415.7188 75
  326.6000 19523.1328 39
  326.7000 18523.0586 37
  326.8000 13283.5576 26
  326.9000 15001.0713 29
  327.1000 16762.0703 33
  327.2000 17762.1406 35
  342.0000 15088.0342 29
  359.8000 18936.1348 37
  359.9000 14327.1094 28
  360.0000 12087.8184 23
  360.1000 15566.3281 30
  360.3000 13240.0752 26
  360.4000 11479.0811 22
  360.5000 11087.7500 21
  365.6000 15696.7744 31
  365.7000 28241.1445 56
  365.8000 31328.3223 63
  365.9000 32632.7676 65
  366.0000 21088.4629 42
  366.1000 20784.0898 41
  366.2000 22240.7227 44
  366.3000 20936.2793 41
  366.4000 17088.1758 34
  390.9000 12740.0322 25
  432.9000 34241.5703 69
  480.6000 19392.6914 38
  480.7000 39263.6680 79
  480.8000 47677.3203 96
  480.9000 77809.8984 158
  481.0000 71592.0781 145
  481.1000 67983.1172 138
  481.2000 52134.1523 105
  481.3000 61113.0586 124
  481.4000 46655.5039 94
  481.5000 26023.5996 52
  481.6000 13087.8916 25
  481.7000 13479.2227 26
  481.8000 18870.9102 37
  481.9000 17327.3223 34
  482.0000 18479.5820 36
  482.2000 17870.8418 35
  482.3000 14392.3320 28
  482.4000 19392.6895 38
  486.7000 16283.7705 32
  486.8000 15044.5518 29
  486.9000 14587.9961 28
  487.0000 17979.5488 35
  487.1000 13283.5576 26
  487.4000 10783.3799 21
  642.5000 17088.1758 34
  642.6000 74222.6953 151
  642.7000 160033.1563 327
  642.8000 233625.3594 478
  642.9000 261192.5781 534
  643.0000 241843.3750 495
  643.1000 321631.6875 658
  643.2000 333719.5000 683
  643.3000 250822.2656 513
  643.4000 163489.9531 334
  643.5000 60221.6914 122
  643.6000 50047.0586 101
  643.7000 78462.1250 159
  643.8000 79462.2031 162
  643.9000 89832.5078 183
  644.0000 98528.7656 201
  644.1000 98463.5547 201
  644.2000 90832.5859 185
  644.3000 80288.3359 163
  644.4000 55112.6289 112
  644.5000 20479.7246 41
  644.6000 20479.7246 41
