ACCESSION: CB000010
RECORD_TITLE: Ribalinine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids
CH$NAME: Ribalinine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C15H17NO3
CH$EXACT_MASS: 259.3076
CH$SMILES: Cn1c2c(c(=O)c3ccccc31)C[C@@H](O)C(C)(C)O2
CH$IUPAC: InChI=1S/C15H17NO3/c1-15(2)12(17)8-10-13(18)9-6-4-5-7-11(9)16(3)14(10)19-15/h4-7,12,17H,8H2,1-3H3/t12-/m1/s1
CH$LINK: CAS 62928-56-7
CH$LINK: CHEMSPIDER 316099
CH$LINK: INCHIKEY HUPKGVIVTBASQC-GFCCVEGCSA-N
CH$LINK: PUBCHEM CID:638264
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-08fr-0390000000-e429ec57fce01b1001ad
PK$NUM_PEAK: 220
PK$PEAK: m/z int. rel.int.
  133.4000 300815.5938 26
  133.5000 1014866.5000 93
  133.6000 1421513.2500 131
  133.7000 1616497.6250 149
  133.8000 1560905.6250 144
  133.9000 1748683.6250 161
  134.0000 1501195.5000 138
  134.1000 1608673.7500 148
  134.2000 1385687.3750 127
  134.3000 1205733.0000 111
  134.4000 1023926.0000 94
  134.5000 721669.1250 66
  134.6000 404175.9063 36
  145.5000 261077.4531 23
  145.6000 270754.6250 24
  145.7000 348377.8125 31
  145.8000 410558.7813 37
  145.9000 405205.3750 36
  146.0000 411176.4688 37
  146.1000 347142.4375 31
  146.2000 334376.8438 30
  146.3000 299168.4375 26
  159.5000 484887.5625 44
  159.6000 464091.9688 42
  159.7000 575894.1250 52
  159.8000 442884.5625 40
  159.9000 577747.1875 52
  160.0000 471916.0938 42
  160.1000 669371.3125 61
  160.2000 319346.3438 28
  160.3000 312757.6250 28
  160.4000 366290.8438 33
  171.5000 527714.1875 48
  171.6000 529361.2500 48
  171.7000 570334.8750 52
  171.8000 1066958.5000 98
  171.9000 450502.7500 40
  172.0000 344877.5938 31
  172.1000 500535.7188 45
  172.2000 527302.3750 48
  172.3000 480563.7500 43
  172.4000 443914.0625 40
  175.4000 332523.7813 29
  175.5000 1016101.9375 93
  175.6000 2188479.7500 202
  175.7000 1348625.6250 124
  175.8000 1351508.2500 124
  175.9000 1382598.7500 127
