ACCESSION: CB000009
RECORD_TITLE: Skimmianine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids
CH$NAME: Skimmianine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C14H13NO4
CH$EXACT_MASS: 259.26401
CH$SMILES: COc1ccc2c(OC)c3ccoc3nc2c1OC
CH$IUPAC: InChI=1S/C14H13NO4/c1-16-10-5-4-8-11(13(10)18-3)15-14-9(6-7-19-14)12(8)17-2/h4-7H,1-3H3
CH$LINK: CAS 83-95-4
CH$LINK: PUBCHEM CID:6502
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0bt9-0090000000-cc0821424945ceafe234
PK$NUM_PEAK: 167
PK$PEAK: m/z int. rel.int.
  100.5000 628809.6875 50
  100.6000 654958.5625 52
  100.7000 662782.5000 53
  100.8000 496211.9688 39
  100.9000 661547.3125 53
  101.0000 531626.1250 42
  101.1000 430942.5938 34
  101.2000 385439.3750 30
  101.3000 335200.4688 26
  101.4000 269931.0938 21
  183.4000 320993.5313 25
  183.5000 528537.7500 42
  183.6000 492093.9063 39
  183.7000 659282.3750 52
  183.8000 693049.5000 55
  183.9000 591336.3750 47
  184.0000 562922.6250 45
  184.1000 444119.9375 35
  184.2000 383586.2188 30
  184.3000 405411.3750 32
  184.4000 363820.0938 28
  198.4000 767996.0625 61
  198.5000 1445191.3750 117
  198.6000 1839072.6250 149
  198.7000 1944285.8750 158
  198.8000 2268779.7500 184
  198.9000 1827954.0000 148
  199.0000 1833307.2500 149
  199.1000 1759802.1250 143
  199.2000 1732418.0000 140
  199.3000 1348625.8750 109
  199.4000 1127286.3750 91
  199.5000 454208.9063 36
  199.6000 323670.1875 25
  199.9000 370202.9375 29
  200.0000 272607.7188 21
  200.1000 320581.7188 25
  200.2000 329023.5000 25
  200.3000 271990.0313 21
  200.4000 666694.6875 53
  200.5000 874650.6875 70
  200.8000 301227.4063 23
  200.9000 526478.6875 42
  201.6000 324287.9063 25
  201.7000 380497.8125 30
  201.8000 318728.6875 25
  201.9000 414059.0000 32
  202.0000 379674.2188 30
  202.1000 385233.4063 30
  202.2000 311110.4688 24
  202.3000 332112.0000 26
  202.4000 312551.7188 24
  215.3000 359084.4688 28
  215.4000 987688.2500 79
  215.5000 1301475.3750 105
