ACCESSION: CB000342
RECORD_TITLE: Mangiferin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
CH$NAME: Mangiferin
CH$COMPOUND_CLASS: Polyketides
CH$FORMULA: C19H18O11
CH$EXACT_MASS: 422.3487
CH$SMILES: O=c1c2cc(O)c(O)cc2oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12
CH$IUPAC: InChI=1S/C19H18O11/c20-4-11-15(25)17(27)18(28)19(30-11)12-8(23)3-10-13(16(12)26)14(24)5-1-6(21)7(22)2-9(5)29-10/h1-3,11,15,17-23,25-28H,4H2/t11-,15-,17+,18-,19+/m1/s1
CH$LINK: CAS 4773-96-0
CH$LINK: CHEMSPIDER 4444966 4513535 4576511 17600644
CH$LINK: INCHIKEY AEDDIBAIWPIIBD-ZJKJAXBQSA-N
CH$LINK: COMPTOX DTXSID60197263
CH$LINK: PUBCHEM CID:5281647
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0124900000-9a8d96bfec15cbe4928d
PK$NUM_PEAK: 156
PK$PEAK: m/z int. rel.int.
  100.0000 40925.9961 25
  118.5000 109315.4844 69
  118.6000 82121.2344 52
  118.7000 170435.2344 109
  118.8000 65427.7383 41
  118.9000 42810.7305 26
  135.3000 34733.2383 21
  142.2000 63004.4844 39
  142.3000 209476.4844 134
  142.4000 357294.7500 230
  142.5000 209745.7500 135
  142.6000 77005.4922 48
  142.7000 33925.5039 21
  198.1000 81313.4844 51
  198.2000 318253.5313 205
  198.3000 51696.0039 32
  199.3000 56811.7461 35
  220.5000 83736.7266 53
  220.6000 115508.2188 73
  220.7000 720512.9375 466
  220.8000 182282.2500 117
  220.9000 38502.7227 23
  221.0000 56004.0039 35
  221.1000 59773.4922 37
  221.2000 51426.7539 32
  238.8000 57080.9844 36
  270.8000 34464.0000 21
  272.3000 36079.4961 22
  272.4000 80236.4922 51
  272.5000 148895.2500 95
  272.6000 177705.0156 114
  272.7000 207322.5000 133
  272.8000 162896.2500 104
  272.9000 171512.2656 110
  273.0000 144048.7500 92
  273.1000 176628.0000 113
  273.2000 139202.2344 89
  273.3000 117662.2422 75
  273.4000 56811.7461 35
  273.5000 37156.4961 23
  273.6000 45233.9961 28
  284.5000 46310.9961 29
  285.2000 35541.0000 22
  299.0000 46849.4961 29
  302.4000 92083.4922 58
  302.5000 203822.2344 131
  302.6000 148895.2500 95
  302.7000 170704.5156 109
  302.8000 213784.5000 137
  302.9000 236401.5000 152
  303.0000 181743.7500 116
  303.1000 191436.7500 123
  303.2000 164511.7500 105
  303.3000 126816.7578 81
  303.4000 61119.7461 38
  303.6000 34194.7500 21
  303.7000 40656.7500 25
  304.0000 46849.4961 29
  304.1000 50349.7422 31
  326.3000 37425.7500 23
  326.4000 61927.5039 39
  326.5000 84275.2500 53
  326.6000 123316.5078 78
  326.7000 94237.4922 60
  326.8000 156434.2344 100
  326.9000 126278.2422 80
  327.0000 123585.7500 79
  327.1000 87506.2422 55
  327.2000 94237.5078 60
  327.3000 112277.2344 71
  327.4000 50618.9922 31
  327.6000 38502.7500 23
  327.8000 43618.5000 27
  328.0000 39579.7500 24
  328.6000 34463.9961 21
  338.8000 40118.2461 25
  350.5000 37156.4961 23
  350.8000 48465.0000 30
  351.2000 34194.7500 21
  356.3000 50080.4961 31
  356.4000 161550.0000 103
  356.5000 116316.0000 74
  356.6000 94506.7422 60
  356.7000 94237.4922 60
  356.8000 105007.5078 67
  356.9000 84275.2500 53
  357.0000 75659.2422 48
  357.1000 67581.7422 42
  357.2000 68658.7422 43
  357.3000 64081.4922 40
  358.2000 44157.0000 27
  368.4000 51157.5039 32
  368.5000 45503.2422 28
  368.6000 84813.7578 54
  368.7000 76197.7500 48
  368.8000 110930.9922 70
  368.9000 88583.2500 56
  369.0000 68927.9922 43
  369.1000 72697.4922 46
  369.2000 165588.7656 106
  369.3000 42810.7539 26
  386.4000 42541.5000 26
  386.5000 73235.9922 46
  386.6000 111200.2500 71
  386.7000 80775.0078 51
  386.8000 87506.2500 55
