ACCESSION: CB000246
RECORD_TITLE: Peuarenin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Peuarenin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H26O9
CH$EXACT_MASS: 458.46942
CH$SMILES: CC1OC1(C)C(=O)OC1c2cc3ccc(=O)oc3cc2OC(C)(C)C1OC(=O)C1(C)OC1C
CH$IUPAC: InChI=1S/C24H26O9/c1-11-23(5,31-11)20(26)29-18-14-9-13-7-8-17(25)28-15(13)10-16(14)33-22(3,4)19(18)30-21(27)24(6)12(2)32-24/h7-12,18-19H,1-6H3
CH$LINK: CAS 37975-61-4
CH$LINK: PUBCHEM CID:10254748
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0001900000-4d890546fe3c839d1488
PK$NUM_PEAK: 131
PK$PEAK: m/z int. rel.int.
  226.4000 144239.4531 22
  226.5000 162469.9688 25
  226.6000 188721.8125 30
  226.7000 239621.2656 38
  226.8000 188138.4375 30
  226.9000 245892.5625 39
  227.0000 286291.2500 46
  227.1000 301313.1875 48
  227.2000 204618.7969 32
  227.3000 245600.9063 39
  227.4000 136655.5938 21
  227.7000 542684.6875 88
  227.8000 177491.8281 28
  242.6000 150364.8906 23
  242.7000 177491.8281 28
  242.8000 171220.5781 27
  242.9000 150219.0469 23
  243.2000 215411.2344 34
  243.3000 164949.3125 26
  244.4000 150802.4219 23
  244.5000 218765.6406 35
  244.6000 260914.4844 42
  244.7000 308459.5625 49
  244.8000 356150.4063 57
  244.9000 324356.5313 52
  245.0000 253330.6094 40
  245.1000 308605.4063 49
  245.2000 251580.4844 40
  245.3000 254789.0313 41
  342.4000 534809.0625 87
  342.5000 962860.3750 158
  342.6000 1190814.2500 195
  342.7000 1449687.0000 238
  342.8000 1966703.3750 323
  342.9000 1330678.2500 218
  343.0000 1268840.6250 208
  343.1000 1093244.8750 179
  343.2000 1066263.5000 175
  343.3000 1016530.9375 166
  343.4000 615460.6250 100
  343.5000 275644.6875 44
  343.6000 275061.3125 44
  343.7000 254643.1875 41
  343.8000 329606.9063 53
  343.9000 366359.4375 59
  344.0000 444823.4688 72
  344.1000 326398.3750 52
  344.2000 214244.4688 34
  344.3000 235100.1406 37
  458.2000 159553.0781 25
  458.3000 1384202.8750 227
  458.4000 3517168.0000 579
  458.5000 4472153.5000 737
  458.6000 4885620.0000 805
  458.7000 5540312.5000 914
  458.8000 5668362.5000 935
  458.9000 5786935.5000 954
  459.0000 6054266.0000 999
  459.1000 5801227.0000 957
  459.2000 5065008.0000 835
  459.3000 4990044.0000 823
  459.4000 2909291.0000 479
  459.5000 2261015.7500 372
  459.6000 2342396.5000 385
  459.7000 2181676.7500 359
  459.8000 2257515.5000 371
  459.9000 2436174.0000 401
  460.0000 2003309.6250 329
  460.1000 2211574.7500 364
  460.2000 2024894.2500 333
  460.3000 1838652.1250 302
  460.4000 1005884.5000 165
  460.5000 762471.2500 124
  460.6000 547497.4375 89
  460.7000 590229.6875 96
  460.8000 625086.3125 102
  460.9000 610939.4375 99
  461.0000 624940.5000 102
  461.1000 506952.8438 82
  461.2000 505786.0625 82
  461.3000 431405.8125 70
  461.4000 151677.5000 24
  461.5000 145843.7344 23
  475.4000 138843.2500 21
  475.5000 264268.8750 42
  475.6000 346670.6563 56
  475.7000 484492.9375 79
  475.8000 555081.2500 90
  475.9000 540642.8125 88
  476.0000 507244.4688 82
  476.1000 407633.3125 66
  476.2000 520953.9063 85
  476.3000 409237.5938 66
  476.4000 263977.1875 42
  476.5000 186825.8281 29
  476.7000 207973.1875 33
  476.9000 145989.5781 23
  477.0000 138843.2500 21
  477.1000 160136.4375 25
  499.6000 152406.7188 24
  499.7000 159261.3906 25
  500.0000 159553.0781 25
  500.1000 193826.3281 31
  500.2000 145697.9063 23
  500.3000 195284.7656 31
  916.4000 258580.9844 41
  916.5000 286728.7813 46
  916.6000 384881.7188 62
  916.7000 377881.1250 61
  916.8000 377735.2813 61
  916.9000 391736.3125 63
  917.0000 405883.1250 66
  917.1000 426447.1563 69
  917.2000 286874.6250 46
  917.3000 315022.5000 51
  917.4000 182012.9844 29
  917.5000 182012.9844 29
  917.6000 153865.1563 24
  917.7000 251872.1406 40
  917.8000 188575.9531 30
  917.9000 265873.1563 42
  918.0000 160719.8281 25
  918.1000 146864.6406 23
  933.6000 160428.1406 25
  933.7000 153573.4688 24
  933.8000 160428.1406 25
  933.9000 202576.9531 32
  934.0000 146281.2813 23
  934.1000 167136.9531 26
  934.2000 160428.1406 25
  934.3000 181575.4531 28
//
