ACCESSION: CB000380
RECORD_TITLE: 3-O-Acetyldiosgenin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 3-O-Acetyldiosgenin
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C29H44O4
CH$EXACT_MASS: 456.67163
CH$SMILES: CC(=O)OC1CC[C@@]2(C)C(=CCC3C4CC5O[C@]6(CCC(C)CO6)C(C)C5[C@@]4(C)CCC32)C1
CH$IUPAC: InChI=1S/C29H44O4/c1-17-8-13-29(31-16-17)18(2)26-25(33-29)15-24-22-7-6-20-14-21(32-19(3)30)9-11-27(20,4)23(22)10-12-28(24,26)5/h6,17-18,21-26H,7-16H2,1-5H3/t17?,18?,21?,22?,23?,24?,25?,26?,27-,28-,29+/m0/s1
CH$LINK: PUBCHEM CID:17460031
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0424900000-71082aea7b6177810393
PK$NUM_PEAK: 475
PK$PEAK: m/z int. rel.int.
  100.0000 7157.0122 123
  101.6000 7896.9053 136
  101.7000 7128.5581 122
  101.9000 9504.7363 164
  102.8000 2006.2412 33
  103.2000 2105.8413 35
  103.4000 1963.5546 33
  105.7000 1650.5243 27
  106.8000 3130.3047 53
  107.0000 1280.5790 21
  107.4000 1380.1802 23
  108.2000 1351.7222 22
  108.9000 1764.3535 29
  109.1000 3542.9365 60
  111.3000 1622.0668 27
  112.1000 1380.1802 23
  113.3000 1693.2101 28
  113.4000 4339.7407 74
  113.9000 2305.0398 39
  114.0000 2646.5225 45
  114.2000 4538.9370 77
  114.7000 3215.6763 54
  115.0000 2674.9856 45
  115.1000 1849.7240 31
  116.4000 1309.0364 21
  116.5000 1721.6680 28
  116.6000 2034.6982 34
  118.1000 2305.0425 39
  119.1000 1892.4119 31
  119.9000 1479.7804 24
  120.8000 2006.2412 33
  121.0000 1593.6096 26
  121.1000 2546.9299 43
  121.5000 2134.2986 36
  121.7000 1721.6680 28
  122.2000 1650.5243 27
  122.3000 2817.2742 47
  122.7000 1309.0364 21
  123.5000 1380.1799 23
  124.9000 1721.6680 28
  125.8000 1721.6678 28
  126.3000 3400.6499 58
  127.3000 2817.2742 47
  127.6000 2134.2986 36
  127.8000 1380.1802 23
  128.2000 3229.9055 55
  128.3000 1479.7805 24
  129.0000 1550.9241 25
  129.5000 1892.4119 31
  129.7000 1622.0668 27
  129.8000 2788.8171 47
  130.1000 3301.0486 56
  130.2000 1863.9543 31
  130.4000 1380.1802 23
  131.0000 1650.5243 27
  131.3000 2233.8997 37
  133.1000 2006.2411 33
  133.7000 2233.8997 37
