ACCESSION: CB000073
RECORD_TITLE: Majdine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from tryptophan, Secologanin typtamine alkaloids, Indole alkaloids
CH$NAME: Majdine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C23H28N2O6
CH$EXACT_MASS: 428.48941
CH$SMILES: COC(=O)C1=CO[C@@H](C)C2CN3CC[C@]4(C(O)=Nc5c4ccc(OC)c5OC)C3CC12
CH$IUPAC: InChI=1S/C23H28N2O6/c1-12-14-10-25-8-7-23(18(25)9-13(14)15(11-31-12)21(26)30-4)16-5-6-17(28-2)20(29-3)19(16)24-22(23)27/h5-6,11-14,18H,7-10H2,1-4H3,(H,24,27)/t12-,13?,14?,18?,23+/m0/s1
CH$LINK: CAS 20497-42-1
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0002900000-8da0c6740cb9868eeccd
PK$NUM_PEAK: 150
PK$PEAK: m/z int. rel.int.
  100.4000 407722.5938 33
  100.5000 621689.4375 51
  100.6000 729181.0625 60
  100.7000 873255.7500 72
  100.8000 1026927.9375 85
  100.9000 1276913.8750 106
  101.0000 1589226.2500 132
  101.1000 1646585.1250 137
  101.2000 1748770.0000 146
  101.3000 1606953.2500 134
  101.4000 1547900.7500 129
  101.5000 503584.3438 41
  101.7000 347202.2188 28
  217.5000 272003.2500 21
  217.6000 381301.4688 31
  217.7000 318974.4688 25
  217.8000 283633.1563 22
  217.9000 305086.3125 24
  218.0000 402528.7500 32
  218.1000 410093.8438 33
  218.2000 298311.6250 24
  218.3000 361090.2813 29
  219.4000 312990.0625 25
  219.5000 501326.1250 41
  219.6000 570879.5000 47
  219.7000 907468.0000 75
  219.8000 941905.9375 78
  219.9000 815896.9375 67
  220.0000 1018572.6250 84
  220.1000 767006.3750 63
  220.2000 815106.6250 67
  220.3000 826284.8125 68
