ACCESSION: CB000031
RECORD_TITLE: piperine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from lysine, Piperidine alkaloids
CH$NAME: piperine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C17H19NO3
CH$EXACT_MASS: 285.3459
CH$SMILES: O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1
CH$IUPAC: InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2/b6-2+,7-3+
CH$LINK: CAS 495-91-0
CH$LINK: CHEMSPIDER 553590
CH$LINK: INCHIKEY MXXWOMGUGJBKIW-YPCIICBESA-N
CH$LINK: COMPTOX DTXSID3021805
CH$LINK: PUBCHEM CID:638024
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0290000000-c7c46f7bdb965a4a930c
PK$NUM_PEAK: 182
PK$PEAK: m/z int. rel.int.
  111.5000 463199.7813 36
  111.6000 583958.5000 45
  111.7000 604376.5000 47
  111.8000 649490.8125 51
  111.9000 617988.5625 48
  112.0000 622655.5000 48
  112.1000 627322.5000 49
  112.2000 735052.5625 57
  112.3000 592709.0000 46
  112.4000 499369.0000 38
  112.5000 276714.2500 21
  114.5000 544872.2500 42
  114.6000 708606.2500 55
  114.7000 603793.1250 47
  114.8000 762665.5625 60
  114.9000 731552.3125 57
  115.0000 786972.8750 62
  115.1000 1046185.8750 82
  115.2000 729413.1875 57
  115.3000 756053.9375 59
  115.4000 535149.3125 41
  134.3000 1435102.5000 113
  134.4000 2443758.2500 194
  134.5000 3961894.5000 316
  134.6000 4094515.5000 326
  134.7000 4314252.5000 344
  134.8000 4459902.0000 356
  134.9000 4518823.0000 360
  135.0000 4886349.0000 390
  135.1000 4133796.0000 330
  135.2000 3654844.7500 291
  135.3000 3010798.5000 240
  135.4000 2474871.0000 197
  135.5000 855616.7500 67
  135.6000 510842.0625 39
  135.7000 414196.2188 32
  135.8000 445698.5313 34
  135.9000 463394.2500 36
  136.0000 625378.0000 49
  136.1000 561012.3125 43
  136.2000 389305.5625 30
