ACCESSION: NGA05234
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Cyclogaleginoside A.
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C37H60O10
CH$EXACT_MASS: 664.8848
CH$SMILES: CC(=O)O[C@H]1[C@H](OC2CC[C@]34C[C@]35CC[C@]3(C)C([C@@]6(C)CC[C@@H](C(C)(C)O)O6)[C@@H](O)C[C@@]3(C)C5C[C@H](O)C4C2(C)C)OC[C@@H](O)[C@@H]1O
CH$IUPAC: InChI=1S/C37H60O10/c1-19(38)45-27-26(42)22(41)17-44-30(27)46-24-10-12-37-18-36(37)14-13-33(6)29(35(8)11-9-25(47-35)32(4,5)43)21(40)16-34(33,7)23(36)15-20(39)28(37)31(24,2)3/h20-30,39-43H,9-18H2,1-8H3/t20-,21-,22+,23?,24?,25-,26-,27+,28?,29?,30-,33+,34-,35+,36-,37+/m0/s1
CH$LINK: CAS 94443-44-4
CH$LINK: INCHIKEY KILZIJKCZIGLFJ-KFRJDVSMSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HOO]-
PK$SPLASH: splash10-074j-4888789400-cc1f4c6a8dc271fddb1a
PK$NUM_PEAK: 4897
PK$PEAK: m/z int. rel.int.
  51.0 5.86 5
  51.1 7.8 7
  51.2 9.87 9
  51.3 11.44 11
  51.4 11.81 11
  51.5 10.34 10
  51.6 7.13 7
  51.7 3.44 3
  51.9 1.84 1
  52.0 4.4 4
  52.1 7.74 7
  52.2 10.76 10
  52.3 12.63 12
  52.4 12.92 12
  52.5 12.28 12
  52.6 11.51 11
  52.7 10.35 10
  52.8 8.15 8
  52.9 5.38 5
  53.1 3.55 3
  53.2 4.95 4
  53.3 7.16 7
  53.4 9.26 9
  53.5 10.17 10
  53.6 9.67 9
  53.9 9.15 9
  54.0 9.77 9
  54.1 10.9 10
  54.2 11.78 11
  54.3 10.8 10
  54.4 7.79 7
  54.7 4.76 4
  54.8 7.22 7
  54.9 9.59 9
  55.0 10.62 10
  55.1 9.98 9
  56.0 5.21 5
  56.1 7.37 7
  56.2 9.93 9
  56.3 11.24 11
  56.4 11.26 11
  56.5 10.73 10
  56.6 9.69 9
  56.7 8.1 8
  56.9 6.93 6
  57.0 8.39 8
  57.1 9.76 9
  57.2 10.09 10
  57.3 9.47 9
  58.0 8.78 8
  58.1 9.88 9
  58.2 11.65 11
  58.3 13.39 13
  58.4 13.8 13
  58.5 12.0 11
  58.6 9.02 9
  58.8 7.33 7
  58.9 9.14 9
  59.0 11.94 11
  59.1 15.34 15
  59.2 18.32 18
  59.3 19.23 19
  59.4 17.39 17
  59.5 13.84 13
  59.6 10.32 10
  59.7 7.98 7
  59.9 7.42 7
  60.0 9.01 9
  60.1 11.36 11
  60.2 13.15 13
  60.3 13.6 13
