ACCESSION: CB000446
RECORD_TITLE: Linichlorin A; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Linichlorin A
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C19H23ClO6
CH$EXACT_MASS: 382.84456
CH$SMILES: C=C(C)C(=O)O[C@H]1CC(=C)C2C[C@@H](O)[C@@](O)(CCl)C2[C@H]2OC(=O)C(=C)C12
CH$IUPAC: InChI=1S/C19H23ClO6/c1-8(2)17(22)25-12-5-9(3)11-6-13(21)19(24,7-20)15(11)16-14(12)10(4)18(23)26-16/h11-16,21,24H,1,3-7H2,2H3/t11?,12-,13+,14?,15?,16-,19-/m0/s1
CH$LINK: CAS 62462-98-0
CH$LINK: PUBCHEM CID:158587
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03e9-0175200900-bf9314352e980ee34192
PK$NUM_PEAK: 421
PK$PEAK: m/z int. rel.int.
  100.9000 117835.9766 62
  101.0000 180478.3906 96
  101.1000 247052.0625 132
  101.2000 309332.4375 166
  101.3000 281692.5000 151
  101.4000 241482.7188 129
  101.5000 109042.2266 58
  118.7000 43916.9219 22
  118.8000 43985.8633 22
  118.9000 55538.4258 29
  119.0000 61211.2500 32
  119.1000 66470.2500 35
  119.2000 55262.5547 28
  146.7000 58538.6680 30
  149.1000 77677.9609 41
  168.9000 65487.4414 34
  169.1000 71022.3203 37
  169.2000 76574.4219 40
  169.3000 41502.9648 21
  182.4000 113404.6563 60
  182.5000 211325.4219 113
  182.6000 272760.8438 146
  182.7000 182547.5156 97
  182.8000 222533.1563 119
  182.9000 216412.0156 116
  183.0000 204928.3906 110
  183.1000 200203.9531 107
  183.2000 167374.0000 89
  183.3000 193720.7500 104
  183.4000 150872.8594 80
  184.5000 65073.6133 34
  184.6000 72987.9766 38
  184.7000 86075.1094 45
  184.8000 93385.9844 49
  184.9000 83937.0313 44
  185.0000 73263.8516 38
  185.1000 87402.7969 46
  185.2000 85713.0156 45
  185.3000 59607.7031 31
  185.4000 51848.5313 27
  186.9000 47468.9141 24
  196.5000 98300.1328 52
  196.6000 57814.4727 30
  196.8000 73056.9375 38
  196.9000 46330.8984 24
  197.0000 49020.7422 25
  197.1000 53779.7031 28
  201.1000 52658.9375 27
  214.5000 58452.4531 30
  214.6000 72729.3281 38
  214.7000 73401.8047 38
  214.8000 79885.0234 42
  214.9000 93765.3281 49
  215.0000 127560.8438 68
  215.1000 111249.3359 59
  215.2000 78609.0547 41
  215.3000 70574.0156 37
  215.4000 47037.8477 24
  223.1000 45917.0742 23
  223.2000 40606.3516 21
  224.5000 47520.6367 24
  224.6000 149458.9688 80
  224.7000 116318.6719 62
  224.8000 65746.0625 34
  224.9000 87126.9063 46
  225.0000 79298.7578 41
  225.1000 50072.5313 26
  225.2000 70194.6563 37
  225.3000 59607.7031 31
  225.4000 60538.8125 31
  232.4000 52452.0195 27
  232.5000 95248.2031 50
  232.6000 98989.8203 52
  232.7000 117198.0313 62
  232.8000 105748.9375 56
  232.9000 96541.3750 51
  233.0000 97903.5469 52
  233.1000 87264.8359 46
  233.2000 97024.1797 51
  233.3000 77350.3516 40
  233.4000 63590.7461 33
  234.8000 52917.5664 27
  234.9000 40916.7188 21
  235.0000 50003.5664 26
  235.1000 57004.0781 29
  235.2000 44123.8359 22
  242.4000 126509.0234 67
  242.5000 106352.4375 56
  242.6000 133630.2500 71
  242.7000 144993.1250 77
  242.8000 246741.7344 132
  242.9000 194496.6563 104
  243.0000 142320.5000 76
  243.1000 153821.3125 82
  243.2000 151717.7188 81
  243.3000 115835.8594 61
  243.4000 96041.3516 51
  243.6000 43382.4063 22
  250.4000 41865.0625 21
  250.5000 62418.2539 32
  250.6000 52934.8125 27
  250.7000 60297.4180 31
  250.8000 85040.5547 45
  250.9000 87816.6172 46
  251.0000 90092.6484 47
  251.1000 73936.3203 39
  251.2000 60573.2930 31
  251.3000 73850.1094 39
  251.4000 45382.5547 23
  252.7000 44744.5781 23
  260.4000 89006.3672 47
  260.5000 122939.7969 65
  260.6000 145165.5313 77
  260.7000 168287.8750 90
  260.8000 130267.9219 69
  260.9000 139251.3125 74
  261.0000 157976.8125 84
  261.1000 165270.4375 88
  261.2000 110852.7500 59
  261.3000 97817.3438 52
  261.4000 81023.0391 42
  261.9000 46606.7773 24
  263.0000 69884.3125 36
  263.1000 65211.5625 34
  263.2000 50451.8789 26
  263.3000 44813.5430 23
  268.3000 54469.4023 28
  268.4000 156631.8750 83
  268.5000 227861.1094 122
  268.6000 304211.3438 163
  268.7000 322574.7500 173
  268.8000 294038.2188 158
  268.9000 303125.0938 163
  269.0000 282847.7813 152
  269.1000 299176.5313 161
  269.2000 275467.9688 148
  269.3000 269657.2188 145
  269.4000 180581.8750 96
  269.5000 93230.8047 49
  269.6000 68504.8906 36
  269.7000 52831.3633 27
  269.8000 44675.6055 23
  269.9000 44072.1172 22
  270.0000 48710.3711 25
  270.1000 52072.6875 27
  270.4000 63573.5117 33
  270.5000 60987.1172 32
  270.6000 75505.3984 39
  270.7000 89368.4609 47
  270.8000 64245.9727 33
  270.9000 78729.7578 41
  271.0000 84850.8906 44
  271.1000 73056.9375 38
  271.2000 61866.4766 32
  271.3000 70625.7500 37
  278.3000 51262.2813 26
  278.4000 191686.0781 102
