ACCESSION: CB000229
RECORD_TITLE: Samarcandin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Samarcandin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H32O5
CH$EXACT_MASS: 400.51964000000004
CH$SMILES: CC1(C)[C@@H](O)CC[C@]2(C)[C@@H]1CC[C@](C)(O)[C@H]2COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C24H32O5/c1-22(2)18-9-12-24(4,27)19(23(18,3)11-10-20(22)25)14-28-16-7-5-15-6-8-21(26)29-17(15)13-16/h5-8,13,18-20,25,27H,9-12,14H2,1-4H3/t18-,19+,20+,23-,24+/m1/s1
CH$LINK: CAS 54165-75-2
CH$LINK: PUBCHEM CID:433697 4573052
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0024900240-dbba7e48a17c68d2f31d
PK$NUM_PEAK: 228
PK$PEAK: m/z int. rel.int.
  100.4000 180159.9844 22
  119.5000 176453.7969 22
  132.7000 197043.4844 25
  133.1000 195602.2031 24
  133.2000 187984.0156 23
  146.9000 183248.3750 23
  162.4000 237605.2031 30
  162.5000 390586.6875 50
  162.6000 444737.6875 57
  162.7000 479740.1875 62
  162.8000 546039.0625 71
  162.9000 433207.4063 56
  163.0000 464915.5313 60
  163.1000 490240.8438 63
  163.2000 339524.2813 43
  163.3000 267048.5000 34
  163.4000 246664.7031 31
  202.5000 590512.8125 77
  202.6000 887828.1250 116
  202.7000 1010131.0625 132
  202.8000 1095578.2500 144
  202.9000 1298798.7500 171
  203.0000 1219939.8750 160
  203.1000 1310946.7500 172
  203.2000 1120697.7500 147
  203.3000 1266884.6250 166
  203.4000 1048221.9375 137
  203.5000 1127492.2500 148
  203.6000 456885.5313 59
  203.7000 393057.5000 51
  203.8000 246870.5781 31
  203.9000 324082.0000 41
  204.0000 275284.3750 35
  204.1000 233487.2656 29
  204.2000 212279.8594 27
  204.3000 205279.3281 26
  204.4000 190043.0000 24
  254.8000 192925.5469 24
  268.7000 198690.6563 25
  268.8000 226898.5625 29
  268.9000 186130.9531 23
  269.0000 185925.0469 23
  364.4000 186542.7500 23
  364.5000 341789.0938 44
  364.6000 650428.8750 85
  364.7000 827500.0625 108
  364.8000 858796.4375 112
  364.9000 710550.8125 93
  365.0000 769025.5000 100
  365.1000 823176.2500 108
  365.2000 779732.1875 102
  365.3000 1098872.7500 144
  365.4000 995306.4375 130
  365.5000 331288.3750 42
  365.6000 344054.0000 44
  365.7000 226074.9688 28
  365.8000 227104.4531 29
  365.9000 189425.2969 24
  366.0000 275490.2188 35
  366.1000 296285.9063 38
  366.2000 198484.7813 25
  366.3000 171512.2344 21
  366.4000 234310.8594 30
  382.4000 298550.7813 38
  382.5000 878974.5625 115
  382.6000 1596319.8750 210
  382.7000 1558846.6250 205
  382.8000 1697827.0000 224
  382.9000 1685885.2500 222
  383.0000 1810040.7500 238
  383.1000 1829807.2500 241
  383.2000 1827130.3750 241
  383.3000 1344302.0000 177
  383.4000 1429749.2500 188
  383.5000 758318.8750 99
  383.6000 424147.9375 55
  383.7000 488593.7188 63
  383.8000 424353.8125 55
  383.9000 467592.2500 60
  384.0000 488181.9375 63
  384.1000 480563.7500 62
  384.2000 522978.6250 68
  384.3000 572187.9375 74
  384.4000 383174.4688 49
  384.5000 222986.5469 28
  400.3000 178924.5625 22
  400.4000 1094960.6250 144
  400.5000 3144872.0000 415
  400.6000 4671392.0000 618
  400.7000 4601181.5000 608
  400.8000 4670569.0000 618
  400.9000 4862465.0000 643
  401.0000 7545303.5000 999
  401.1000 4796165.5000 634
  401.2000 4574415.0000 605
  401.3000 4145943.2500 548
  401.4000 3450217.2500 456
  401.5000 2245719.2500 296
  401.6000 1600643.6250 211
  401.7000 1731800.1250 228
  401.8000 1426455.0000 188
  401.9000 1472781.7500 194
  402.0000 1634410.8750 215
  402.1000 1411630.3750 186
  402.2000 1466604.6250 193
  402.3000 1505313.3750 198
  402.4000 1310534.8750 172
  402.5000 654958.5625 85
  402.6000 376997.5313 48
  402.7000 407470.3125 53
  402.8000 334376.7500 43
  402.9000 796409.9375 104
  403.0000 847678.1250 111
  403.1000 224633.6719 28
  403.2000 267872.0625 34
  403.3000 176865.5781 22
  403.4000 212691.6563 27
  544.5000 328817.5938 42
  544.6000 369997.0000 48
  544.7000 342818.5625 44
  544.8000 510624.7500 66
  544.9000 406029.0313 52
  545.0000 440619.6875 57
  545.1000 475416.3125 62
  545.2000 378027.0000 49
  545.3000 412411.8125 53
  545.4000 189013.5000 24
  546.0000 175012.4844 22
  546.1000 195808.1250 24
  562.7000 167600.1875 21
  562.8000 216191.9375 27
  562.9000 216397.8125 27
  563.0000 252018.0000 32
  563.1000 195808.1250 24
  563.2000 223810.1406 28
  563.3000 168011.9844 21
  764.5000 258400.7969 33
  764.6000 397381.3125 51
  764.7000 356819.6563 46
  764.8000 418176.8750 54
  764.9000 481593.1875 62
  765.0000 447208.4688 58
  765.1000 664018.0625 87
  765.2000 608219.9375 79
  765.3000 515772.0625 67
  765.4000 469033.5000 61
  765.5000 363614.2500 47
  765.6000 328199.9063 42
  765.7000 300403.8438 38
  765.8000 377203.4375 48
  765.9000 419618.1563 54
  766.0000 369997.0000 48
  766.1000 383586.2188 49
  766.2000 335406.2813 43
  766.3000 349613.1875 45
  766.4000 251812.1250 32
  782.5000 321405.3125 41
  782.6000 321199.4063 41
  782.7000 510830.5938 66
  782.8000 468209.9063 61
  782.9000 571982.0625 74
  783.0000 713021.5625 93
  783.1000 533479.1875 69
  783.2000 551804.1875 72
  783.3000 606572.7500 79
  783.4000 419618.1563 54
  783.5000 307816.0625 39
  783.6000 293815.0938 37
  783.7000 293815.0938 37
  783.8000 335612.1875 43
  783.9000 285991.0313 36
  784.0000 342818.5625 44
  784.1000 355996.0625 46
  784.2000 307610.2188 39
  784.3000 223604.2344 28
  784.4000 251606.2031 32
  800.3000 244605.6875 31
  800.4000 236575.7344 30
  800.5000 1034014.8750 136
  800.6000 1754654.7500 231
  800.7000 1661795.1250 219
  800.8000 2110239.0000 278
  800.9000 2215246.7500 292
  801.0000 2074618.6250 273
  801.1000 2202069.2500 290
  801.2000 1803040.6250 237
  801.3000 2055058.5000 271
  801.4000 1699268.3750 224
  801.5000 1314652.8750 173
  801.6000 1040397.8125 136
  801.7000 1306828.7500 172
  801.8000 1068605.5000 140
  801.9000 1104226.0000 145
  802.0000 1132227.7500 149
  802.1000 1342654.7500 176
  802.2000 1090019.0000 143
  802.3000 1210057.0000 159
  802.4000 929625.3125 122
  802.5000 510418.8438 66
  802.6000 342406.7500 44
  802.7000 385027.5000 50
  802.8000 327994.0000 42
  802.9000 370820.5625 48
  803.0000 404999.5313 52
  803.1000 384615.7188 49
  803.2000 447208.4688 58
  803.3000 243370.3125 31
  803.4000 265607.2500 34
  1200.6000 273019.5000 35
  1200.7000 216809.6094 27
  1200.8000 280020.0000 36
  1200.9000 245017.4844 31
  1201.0000 364026.0313 47
  1201.1000 392028.0625 50
  1201.2000 455032.5000 59
  1201.3000 413029.5313 53
  1201.4000 364026.0313 47
  1201.5000 364026.0313 47
  1201.6000 216809.6094 27
  1201.7000 238017.0000 30
  1201.8000 217015.5000 27
  1201.9000 357025.5625 46
  1202.0000 280020.0000 36
  1202.1000 252018.0000 32
  1202.2000 252018.0000 32
  1202.3000 392028.0625 50
  1202.4000 231016.4844 29
  1202.5000 203014.5156 25
//
