ACCESSION: CB000491
RECORD_TITLE: Foetoside C; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Foetoside C
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C58H94O25
CH$EXACT_MASS: 1191.3808800000002
CH$SMILES: CC1OC(OC2C(OC3CC[C@@]4(C)C(CC[C@]5(C)C4CC=C4C6CC(C)(C)CCC6(C(=O)OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)CC[C@]45C)C3(C)C)OCC(O)C2O)C(O)C(OC2OCC(O)C(O)C2O)C1O
CH$IUPAC: InChI=1S/C58H94O25/c1-24-34(62)45(81-48-41(69)35(63)27(60)21-74-48)44(72)50(77-24)82-46-36(64)28(61)22-75-51(46)80-33-12-13-55(6)31(54(33,4)5)11-14-57(8)32(55)10-9-25-26-19-53(2,3)15-17-58(26,18-16-56(25,57)7)52(73)83-49-43(71)40(68)38(66)30(79-49)23-76-47-42(70)39(67)37(65)29(20-59)78-47/h9,24,26-51,59-72H,10-23H2,1-8H3/t24?,26?,27?,28?,29?,30?,31?,32?,33?,34?,35?,36?,37?,38?,39?,40?,41?,42?,43?,44?,45?,46?,47?,48?,49?,50?,51?,55-,56+,57+,58?/m0/s1
CH$LINK: CAS 94483-11-1
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0910100000-ced86f009197f4514c13
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  134.8000 8589.0811 21
  141.9000 13785.6152 35
  142.0000 26628.8320 68
  142.1000 28459.7520 73
  142.2000 51076.7461 132
  142.3000 40522.1523 105
  154.7000 9585.3047 24
  220.5000 10608.4531 26
  220.7000 17662.8145 45
  220.9000 27059.6367 69
  278.8000 8992.9531 22
  279.2000 14324.1064 36
  324.8000 10150.7256 25
  432.8000 16101.1592 41
  438.6000 12223.9502 31
  438.7000 17555.1035 44
  438.8000 56542.5117 147
  438.9000 27221.1797 70
  439.0000 24905.6289 64
  439.1000 23774.7773 61
  439.2000 26009.5527 67
  439.3000 22913.1797 59
  439.4000 23047.8047 59
  439.5000 15912.6758 40
  439.6000 13220.1777 33
  439.7000 11658.5283 29
  439.8000 11954.7012 30
  439.9000 11523.9023 29
  440.0000 8750.6250 21
  440.4000 9019.8770 22
  440.5000 15051.0762 38
  440.6000 16289.6270 41
  440.7000 14081.7754 35
  440.8000 17716.6504 45
  440.9000 17447.4023 44
  441.0000 16316.5527 41
  441.1000 17851.2773 45
  441.2000 18120.5273 46
  441.3000 9881.4766 24
  456.8000 10662.3008 26
  457.0000 9719.9258 24
  470.6000 11093.1006 28
  573.0000 10796.9258 27
  602.4000 9693.0000 24
  602.6000 18416.7012 47
  602.7000 18282.0762 46
  602.8000 23209.3516 59
  602.9000 12708.6035 32
  603.0000 25282.5781 65
  603.1000 21243.8281 54
  603.2000 18282.0762 46
