ACCESSION: CB000447
RECORD_TITLE: Centaurepensin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Centaurepensin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C19H24Cl2O7
CH$EXACT_MASS: 435.3049
CH$SMILES: C=C1C[C@H](OC(=O)C(C)(O)CCl)C2C(=C)C(=O)O[C@@H]2C2C1C[C@H](O)[C@]2(O)CCl
CH$IUPAC: InChI=1S/C19H24Cl2O7/c1-8-4-11(27-17(24)18(3,25)6-20)13-9(2)16(23)28-15(13)14-10(8)5-12(22)19(14,26)7-21/h10-15,22,25-26H,1-2,4-7H2,3H3/t10?,11-,12-,13?,14?,15-,18?,19+/m0/s1
CH$LINK: CAS 60134-08-9
CH$LINK: CHEMSPIDER 90628
CH$LINK: INCHIKEY NUVAJKJDTZTFLK-VIAULTQHSA-N
CH$LINK: PUBCHEM CID:24867659
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0140700090-33619e5029a029405253
PK$NUM_PEAK: 489
PK$PEAK: m/z int. rel.int.
  101.4000 39055.4023 132
  101.5000 27044.0352 91
  101.6000 11311.3350 37
  114.1000 12011.3809 40
  118.5000 27707.2324 93
  118.6000 9100.6475 30
  118.7000 9100.6396 30
  118.9000 6668.8882 21
  131.7000 8437.4443 27
  136.8000 11274.4902 37
  137.0000 9616.4756 31
  141.5000 18827.6328 63
  141.6000 70299.7188 240
  141.7000 121661.3594 416
  141.8000 122840.3828 420
  141.9000 133525.3438 456
  142.0000 125272.1016 428
  142.1000 99075.4453 338
  142.2000 101138.7734 345
  142.3000 95612.1016 326
  142.4000 67057.4141 228
  142.5000 46203.2773 157
  142.6000 8437.4492 27
  149.2000 61935.9688 211
  154.8000 9321.7188 30
  155.0000 15732.7041 52
  155.3000 7479.4800 24
  156.7000 8290.0654 27
  166.7000 7000.5015 22
  167.7000 7258.4141 23
  169.5000 7884.7734 26
  177.1000 8290.0654 27
  182.4000 6521.5195 21
  182.6000 10979.7285 36
  182.7000 7553.1699 24
  183.0000 7221.5674 23
  183.2000 7221.5688 23
  197.4000 7884.7705 26
  200.3000 11311.3350 37
  200.4000 40123.9141 136
  200.5000 83637.5625 285
  200.6000 115692.4609 395
  200.7000 122435.0703 418
  200.8000 127703.8594 436
  200.9000 128772.3438 440
  201.0000 154342.6250 528
  201.1000 142368.0625 487
  201.2000 103607.4063 354
  201.3000 110165.7656 376
  201.4000 77300.2422 263
  201.5000 37544.7852 127
  201.6000 14553.6709 48
  201.7000 21517.3242 72
  201.8000 16359.0645 55
  201.9000 14222.0674 47
  202.0000 6595.2065 21
  202.1000 11016.5742 36
  202.2000 8142.6865 26
  202.3000 13116.7266 43
  202.4000 38207.9961 129
  202.5000 39571.2539 134
  202.6000 44287.3789 150
  202.7000 39129.1094 133
  202.8000 48635.0508 165
  202.9000 52798.5039 180
  203.0000 47713.9375 162
  203.1000 40823.9570 138
  203.2000 36255.2266 123
  203.3000 38944.8867 132
  203.4000 36070.9922 122
  203.5000 7147.8779 23
  203.6000 7516.3242 24
  203.8000 7553.1729 24
  204.3000 9432.2529 31
  206.5000 9063.8047 30
  206.8000 8216.3799 27
  207.4000 7847.9277 25
  208.7000 10242.8340 34
  214.4000 9321.7188 30
  217.0000 11679.7822 39
  217.2000 6632.0576 21
  220.4000 7590.0151 25
  220.6000 7516.3354 24
  220.9000 6632.0532 21
  221.5000 10537.5996 35
  221.6000 14443.1348 48
  221.9000 8916.4248 29
  222.0000 8584.8223 28
  222.6000 8179.5317 27
  223.6000 8253.2207 27
  225.0000 7221.5688 23
  232.6000 18201.2988 61
  232.7000 11200.8008 37
  232.8000 21738.3945 73
  232.9000 13964.1563 46
  233.0000 13337.7959 44
  233.1000 15548.4766 52
  233.2000 10427.0596 34
  233.3000 18753.9746 63
  233.4000 15437.9453 51
  233.5000 7184.7231 23
  235.3000 8179.5308 27
  235.4000 7184.7236 23
  235.5000 8142.6836 26
  239.4000 10648.1270 35
  250.8000 10205.9902 33
  250.9000 10242.8340 34
  251.0000 7184.7231 23
  262.9000 9579.6299 31
  263.1000 9579.6309 31
  263.2000 33676.0898 114
  278.3000 13964.1553 46
  278.4000 19122.4180 64
  278.5000 56335.6016 192
  278.6000 79289.8828 270
  278.7000 67094.2578 229
  278.8000 86069.2969 294
  278.9000 66541.5859 227
  279.0000 79142.4922 270
  279.1000 57993.6172 197
  279.2000 71884.0547 245
  279.3000 52061.6211 177
  279.4000 36181.5352 123
  279.5000 10427.0596 34
  279.6000 7921.6216 26
  279.7000 19564.5566 66
  279.8000 11532.4023 38
  279.9000 14074.6924 47
  280.0000 11200.7998 37
  280.1000 7442.6348 24
  280.2000 27117.7266 91
  280.3000 30986.4297 105
  280.4000 14995.8086 50
  280.5000 15659.0166 52
  280.6000 25201.7969 85
  280.7000 24464.9063 82
  280.8000 35813.0820 121
  280.9000 22180.5273 75
  281.0000 25496.5586 86
  281.1000 13853.6201 46
  281.2000 16174.8369 54
  281.3000 12711.4346 42
  281.6000 7663.7061 25
  281.8000 7921.6187 26
  294.5000 7774.2373 25
  296.3000 10205.9893 33
  296.4000 26528.2129 89
  296.5000 47824.4648 162
  296.6000 51214.1797 174
  296.7000 54309.1406 185
  296.8000 63594.0234 217
