ACCESSION: CB000300
RECORD_TITLE: Zearalenol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Resorcinols, Lactones
CH$NAME: Zearalenol
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C18H24O5
CH$EXACT_MASS: 320.38898
CH$SMILES: C[C@H]1CCCC(O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1
CH$IUPAC: InChI=1S/C18H24O5/c1-12-6-5-9-14(19)8-4-2-3-7-13-10-15(20)11-16(21)17(13)18(22)23-12/h3,7,10-12,14,19-21H,2,4-6,8-9H2,1H3/b7-3+/t12-,14?/m0/s1
CH$LINK: CAS 36455-72-8];[71030-11-0
CH$LINK: PUBCHEM CID:4754563
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00e9-0397001000-7b8a81a058d8d7a1b0f6
PK$NUM_PEAK: 483
PK$PEAK: m/z int. rel.int.
  108.7000 90149.2969 40
  108.8000 99864.2578 44
  109.0000 55718.2695 24
  109.3000 99292.7891 44
  109.4000 51003.6367 22
  120.5000 72148.0078 31
  120.6000 180870.0625 81
  120.7000 171155.0938 77
  120.8000 180727.2031 81
  120.9000 168726.3438 76
  121.0000 568469.1875 258
  121.1000 258875.6406 117
  121.2000 96578.3203 43
  121.3000 54718.1914 24
  122.5000 79291.3672 35
  122.6000 80005.7031 35
  122.7000 99149.9219 44
  122.8000 152439.4531 68
  122.9000 162297.3125 73
  123.0000 112579.4766 50
  123.1000 93006.6406 41
  123.2000 142867.3438 64
  123.3000 100435.7266 44
  123.4000 100721.4609 45
  124.2000 48432.0313 21
  134.4000 59147.0859 26
  134.5000 145010.3594 65
  134.6000 193156.6406 87
  134.7000 154153.8750 69
  134.8000 209729.2813 94
  134.9000 241874.3906 109
  135.0000 104436.0547 46
  135.1000 176441.2031 79
  135.2000 200300.0313 90
  135.3000 145867.5469 65
  135.4000 124723.2031 56
  135.5000 74862.4922 33
  136.2000 49717.8320 21
  136.5000 56718.3359 24
  146.8000 57004.0703 25
  147.1000 66719.0391 29
  148.7000 109579.2500 49
  148.8000 49717.8164 21
  148.9000 90577.8594 40
  149.0000 95863.9844 42
  149.3000 60861.5352 26
  149.5000 61861.5625 27
  151.1000 54718.1914 24
  153.1000 48289.1602 21
  160.4000 59718.5547 26
  160.5000 87149.0781 38
  160.6000 79291.3672 35
  160.7000 198299.8750 89
  160.8000 148296.2969 66
  160.9000 143295.9688 64
  161.0000 94149.5781 42
  161.1000 93435.2500 41
  161.2000 134152.4219 60
  161.3000 134723.8906 60
  161.4000 80577.1719 35
  162.4000 52718.0469 23
  162.6000 62290.1602 27
  162.7000 95292.5078 42
  162.8000 270590.7188 122
  162.9000 108864.9297 48
  163.0000 110007.8672 49
  163.1000 61718.6914 27
  163.2000 66861.9219 29
  164.4000 53146.6484 23
  164.5000 178155.5625 80
  164.6000 100721.4609 45
  164.7000 185441.8125 83
  164.8000 155868.2813 70
  164.9000 177869.8438 80
  165.0000 176869.7813 79
  165.1000 115008.2188 51
  165.2000 123580.2656 55
  165.3000 93292.3750 41
  165.4000 67433.3906 29
  165.5000 61718.6953 27
  166.4000 57146.9375 25
  166.5000 92006.5625 41
  166.6000 79434.2422 35
  166.7000 59147.0859 26
  166.8000 69004.9297 30
  167.0000 95435.3984 42
  167.1000 48146.2969 21
  167.2000 66147.5781 29
  167.4000 52860.9180 23
  172.5000 48146.2930 21
  172.8000 81720.1172 36
  173.0000 69862.1250 30
  173.2000 62575.8906 27
  173.4000 58575.6094 25
  174.4000 170869.3438 77
  174.5000 135723.9844 61
  174.6000 198157.0313 89
  174.7000 232445.2031 105
  174.8000 189013.5000 85
  174.9000 330595.0000 150
  175.0000 247017.6406 111
  175.1000 182584.4688 82
  175.2000 151153.6563 68
  175.3000 170297.8750 76
  175.4000 115293.9609 51
  176.1000 59432.8203 26
  176.4000 197585.5625 89
  176.5000 296449.7188 134
  176.6000 376312.6250 171
  176.7000 287591.9375 130
  176.8000 285877.5313 129
  176.9000 250589.3438 113
  177.0000 210014.9844 95
  177.1000 236874.0625 107
  177.2000 161154.3594 72
  177.3000 97006.9141 43
  177.4000 111007.9453 49
  177.9000 60718.6211 26
  178.4000 73576.6797 32
  180.9000 59861.4219 26
  186.5000 88292.0234 39
  186.6000 74005.2813 32
