ACCESSION: CB000067
RECORD_TITLE: Nitrarine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from tryptophan, beta-Carboline alkaloids, Indole alkaloids
CH$NAME: Nitrarine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C20H25N3
CH$EXACT_MASS: 307.4424
CH$SMILES: c1ccc2c3c([nH]c2c1)[C@@H]1C2CCC([C@H]4CCCN[C@@H]24)N1CC3
CH$IUPAC: InChI=1S/C20H25N3/c1-2-6-16-12(4-1)13-9-11-23-17-8-7-15(20(23)19(13)22-16)18-14(17)5-3-10-21-18/h1-2,4,6,14-15,17-18,20-22H,3,5,7-11H2/t14-,15?,17?,18-,20+/m1/s1
CH$LINK: CAS 20069-03-8
CH$LINK: CHEMSPIDER 353526
CH$LINK: INCHIKEY SBGPASZOVGSOFJ-AFNOLGPFSA-N
CH$LINK: PUBCHEM CID:129895246
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0902000000-ee426c319712700d628e
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  100.4000 60609.6289 70
  100.5000 24256.2012 27
  100.6000 65153.8008 75
  101.2000 33283.1055 38
  116.7000 51644.0430 59
  117.1000 20326.0176 22
  118.1000 19159.2676 21
  118.2000 23949.0840 27
  118.4000 40283.5859 46
  118.5000 151309.0781 177
  118.6000 45196.2227 52
  118.7000 22966.5566 26
  129.6000 26405.4004 30
  129.7000 47038.4492 54
  129.8000 18668.0039 21
  129.9000 40590.6211 46
  130.0000 41757.3789 48
  130.1000 28063.4141 32
  130.2000 50907.1523 59
  130.3000 31379.4414 36
  130.4000 40529.2148 46
  130.5000 28247.6367 32
  130.8000 20141.7930 22
  131.0000 28124.8223 32
  131.5000 22905.1484 26
  131.6000 28923.1250 33
  132.1000 25791.3184 29
  133.4000 24685.9785 28
  133.5000 78540.6953 91
  133.6000 95980.5547 112
  133.7000 108446.3516 126
  133.8000 156467.3281 183
  133.9000 126745.8906 148
  134.0000 120175.2578 140
  134.1000 105130.3047 123
  134.2000 113358.9844 132
  134.3000 76821.2734 89
  134.4000 70373.4453 82
  134.5000 47038.4570 54
  134.9000 25300.0547 28
  135.5000 27694.9688 31
  135.6000 19466.3066 21
  135.7000 41266.1133 47
  135.8000 37028.9648 42
  135.9000 27510.7461 31
  136.0000 34142.8008 39
  136.1000 46117.3320 53
  136.2000 39669.5000 45
  136.3000 26159.7617 29
  136.4000 18790.8184 21
  136.6000 20878.6875 23
  136.7000 25484.2813 29
  136.9000 33467.3047 38
  137.0000 24747.3867 28
  137.1000 22291.0684 25
  137.2000 27940.5996 31
  137.6000 18790.8184 21
  138.5000 28002.0039 32
  139.9000 45380.4414 52
  141.7000 40344.9883 46
  141.8000 74917.6328 87
  141.9000 71540.2109 83
  142.0000 45933.1055 53
  142.2000 30703.9570 35
  142.6000 26159.7695 29
  142.7000 34388.4336 39
  142.8000 22536.7031 25
  142.9000 22352.4707 25
  143.0000 35002.5078 40
  143.3000 19834.7578 22
  143.4000 42187.2227 48
  143.5000 147808.8125 173
  143.6000 251649.5469 295
  143.7000 254658.5625 299
  143.8000 335839.7813 395
  143.9000 284748.4375 335
  144.0000 318768.3750 375
  144.1000 347814.2813 409
  144.2000 284809.8438 335
  144.3000 246798.3438 290
  144.4000 237771.3906 279
  144.5000 94752.3828 110
  144.6000 33897.1680 39
  144.7000 41634.5625 48
  144.8000 35125.3281 40
  144.9000 36844.7383 42
  145.0000 37581.6367 43
  145.1000 22229.6602 25
  145.2000 20755.8750 23
  145.4000 29352.9805 33
  145.5000 22229.6602 25
  145.6000 24624.5645 28
  146.0000 23273.5957 26
  146.4000 20203.1992 22
  147.9000 19466.3066 21
  148.2000 19159.2656 21
  149.2000 118885.7344 139
  149.3000 24133.3262 27
  149.8000 19896.1641 22
  153.4000 37765.8555 43
  153.8000 42003.0039 48
  153.9000 70312.0469 81
  154.0000 303907.6875 357
  154.1000 394545.8125 464
  154.2000 607815.3750 716
  154.3000 585647.1250 690
  154.4000 448154.7813 527
  154.5000 510361.0938 601
  154.6000 551013.1250 649
  154.7000 463445.4688 545
  154.8000 503299.1563 592
  154.9000 465840.3125 548
  155.0000 312013.5313 367
  155.1000 162362.4844 190
  155.2000 117718.9375 137
  155.3000 110288.5781 129
  155.4000 88857.2266 103
  155.5000 64662.5195 75
  155.6000 39055.4258 45
  155.7000 58214.6836 67
  164.5000 61039.4492 71
  164.6000 108507.7578 127
  164.7000 131044.4609 153
  164.8000 101323.0234 118
  164.9000 133439.3594 156
  165.0000 144861.2188 169
  165.1000 111393.9297 130
  165.2000 112560.6719 131
  165.3000 78970.5625 92
  165.4000 90023.9688 105
  165.5000 97638.5625 114
  165.6000 29905.6484 34
  165.9000 27510.7402 31
  166.0000 28309.0430 32
  172.8000 18790.8203 21
  174.5000 66566.1641 77
  174.6000 91804.8047 107
