ACCESSION: CB000365
RECORD_TITLE: Desoxycortone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal, Pregnanes
CH$NAME: Desoxycortone
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C21H30O3
CH$EXACT_MASS: 330.4715
CH$SMILES: C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO
CH$IUPAC: InChI=1S/C21H30O3/c1-20-9-7-14(23)11-13(20)3-4-15-16-5-6-18(19(24)12-22)21(16,2)10-8-17(15)20/h11,15-18,22H,3-10,12H2,1-2H3/t15-,16-,17-,18+,20-,21-/m0/s1
CH$LINK: CAS 64-85-7
CH$LINK: CHEMSPIDER 5932
CH$LINK: INCHIKEY ZESRJSPZRDMNHY-YFWFAHHUSA-N
CH$LINK: COMPTOX DTXSID0045254
CH$LINK: PUBCHEM CID:6166
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0009000000-5a61eb43491322bd5aa4
PK$NUM_PEAK: 99
PK$PEAK: m/z int. rel.int.
  108.5000 386162.7500 40
  108.6000 631369.5000 66
  108.7000 701658.2500 74
  108.8000 664574.4375 70
  108.9000 695603.7500 73
  109.0000 852925.6875 90
  109.1000 695225.3125 73
  109.2000 844317.0000 89
  109.3000 609894.9375 64
  109.4000 515577.4063 54
  109.5000 227043.2344 23
  294.7000 225056.6250 23
  294.8000 300832.3438 31
  294.9000 274722.3125 28
  295.0000 295061.6563 30
  295.1000 262802.5625 27
  295.2000 342740.6563 35
  295.3000 275006.1250 28
  295.4000 252018.0000 26
  312.6000 215596.4844 22
  312.7000 267911.0625 27
  312.8000 402907.1250 42
  312.9000 322969.0313 33
  313.0000 328455.9063 34
  313.1000 316914.5625 33
  313.2000 291655.9375 30
  313.3000 298845.6563 31
  313.4000 253531.6250 26
  330.4000 832491.8750 88
  330.5000 5721489.5000 613
  330.6000 8185760.0000 878
  330.7000 9000749.0000 965
  330.8000 9232903.0000 990
  330.9000 9304233.0000 998
  331.0000 9307922.0000 999
  331.1000 9076903.0000 974
  331.2000 9014847.0000 967
  331.3000 8840779.0000 948
  331.4000 7957108.5000 853
  331.5000 6965686.0000 747
  331.6000 4657508.0000 499
  331.7000 4049032.2500 434
  331.8000 4264818.5000 457
  331.9000 4044207.5000 433
  332.0000 3874019.7500 415
  332.1000 3874586.7500 415
  332.2000 4101536.2500 439
  332.3000 3607906.2500 386
  332.4000 3383795.5000 362
  332.5000 2718843.0000 291
  332.6000 1477484.0000 157
  332.7000 1041182.6250 110
  332.8000 936269.6250 99
  332.9000 790394.2500 83
  333.0000 914511.1875 97
  333.1000 832491.7500 88
  333.2000 768257.5625 81
  333.3000 771568.6875 81
  333.4000 602516.0000 63
  333.5000 524186.0313 55
  333.6000 249369.1563 25
  371.4000 522388.5625 55
  371.5000 970042.2500 103
  371.6000 674980.6875 71
  371.7000 1164542.5000 124
  371.8000 1560922.3750 166
  371.9000 1570571.5000 167
  372.0000 1551651.1250 165
  372.1000 1556097.7500 166
  372.2000 1294524.6250 138
  372.3000 1514094.6250 161
  372.4000 1131999.7500 120
  372.5000 860399.3750 91
  372.6000 389000.7813 40
  372.7000 370931.9375 38
  372.8000 399123.0625 41
  372.9000 311995.2813 32
  373.0000 398177.0938 41
  373.1000 581419.8750 61
  373.2000 359674.3438 37
  373.3000 265735.1875 27
  373.5000 224678.2344 23
  660.7000 367337.0625 38
  660.8000 451343.0313 47
  660.9000 619355.0625 65
  661.0000 640356.6250 67
  661.1000 580663.0625 61
  661.2000 562972.6875 59
  661.3000 751229.2500 79
  661.4000 521158.8438 54
  661.5000 451343.0313 47
  661.6000 237638.5625 24
  661.8000 265072.9375 27
  661.9000 293642.5313 30
  662.0000 251261.1875 25
  662.1000 317955.1875 33
  662.2000 301021.5313 31
  662.3000 304143.3438 31
  662.4000 241517.2656 24
//
