ACCESSION: CB000281
RECORD_TITLE: Physodic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Heterocyclic compounds, Dibenzoxepins
CH$NAME: Physodic acid
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C26H30O8
CH$EXACT_MASS: 470.5242
CH$SMILES: CCCCCC(=O)Cc1cc(O)cc2c1C(=O)Oc1cc(O)c(C(=O)O)c(CCCCC)c1O2
CH$IUPAC: InChI=1S/C26H30O8/c1-3-5-7-9-16(27)11-15-12-17(28)13-20-22(15)26(32)34-21-14-19(29)23(25(30)31)18(24(21)33-20)10-8-6-4-2/h12-14,28-29H,3-11H2,1-2H3,(H,30,31)
CH$LINK: CAS 84-24-2
CH$LINK: CHEMSPIDER 59174
CH$LINK: INCHIKEY KVTYWHGIZSCFLG-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID40232883
CH$LINK: PUBCHEM CID:65751
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0000900000-cc0568b2d273a72968ba
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  100.8000 81597.9766 41
  100.9000 104749.4844 53
  101.0000 133680.3281 68
  101.1000 132975.1094 68
  101.2000 123256.9688 63
  101.3000 68921.4063 34
  101.4000 42278.2266 21
  148.7000 43224.2930 21
  356.7000 43998.2383 21
  356.8000 59633.2617 30
  356.9000 64604.1367 32
  357.0000 56778.0156 28
  357.1000 45769.8633 22
  357.2000 48590.6953 24
  357.3000 55694.4102 28
  382.5000 42381.4023 21
  382.6000 59633.2617 30
  382.7000 64948.1328 32
  382.8000 61164.0781 30
  382.9000 48487.5039 24
  383.0000 59134.4570 29
  383.1000 64328.9219 32
  383.2000 76300.3047 38
  383.3000 45959.0586 22
  384.5000 44256.2344 22
  384.6000 46406.2813 23
  384.7000 67063.7656 33
  384.8000 73410.6641 37
  384.9000 95530.1719 48
  385.0000 176508.9375 90
  385.1000 69867.4063 35
  385.2000 75199.4844 38
  385.3000 71123.0391 36
  385.4000 84590.8047 43
  410.4000 76093.8906 38
  410.5000 240941.0938 124
  410.6000 369065.8125 191
  410.7000 416159.9375 215
  410.8000 356389.1563 184
  410.9000 540896.3125 280
  411.0000 407147.0625 211
  411.1000 423624.9688 219
  411.2000 380091.0938 197
  411.3000 317619.8125 164
  411.4000 262544.6250 135
  411.5000 137395.5625 70
  411.6000 121227.3672 62
  411.7000 123944.9922 63
  411.8000 105936.3281 54
  411.9000 113040.0391 57
  412.0000 98677.8203 50
  412.1000 124237.4063 63
  412.2000 130051.0625 66
  412.3000 90249.6953 46
  412.4000 76369.1094 38
  426.5000 66031.7578 33
  426.6000 85984.0391 43
  426.7000 99658.2656 50
  426.8000 116806.8984 59
  426.9000 101636.2891 51
  427.0000 102358.6719 52
  427.1000 98196.2266 50
  427.2000 96183.7969 49
  427.3000 107191.9453 54
  427.4000 68474.1797 34
  427.5000 49519.5117 24
  427.6000 43723.0313 21
  452.5000 99417.4297 50
  452.6000 177007.7344 91
  452.7000 186467.8906 96
  452.8000 205439.7813 106
  452.9000 181909.7969 93
  453.0000 204476.5625 105
  453.1000 203840.1406 105
  453.2000 195859.2188 101
  453.3000 187293.4844 96
  453.4000 142572.8750 73
  453.5000 121554.1563 62
  453.6000 67786.1797 34
  453.7000 58343.2305 29
  453.8000 49227.1133 24
  453.9000 55711.5977 28
  454.0000 59581.6523 30
  454.1000 79275.9453 40
  454.2000 94670.1641 48
  454.3000 48865.9102 24
  454.4000 43155.4180 21
  470.3000 176766.9531 91
  470.4000 501886.0625 260
  470.5000 963351.5625 500
  470.6000 1370361.0000 712
  470.7000 1617356.5000 841
  470.8000 1727816.3750 899
  470.9000 1667718.7500 867
  471.0000 1521585.5000 791
  471.1000 1919358.5000 999
  471.2000 1617253.6250 841
  471.3000 1370429.7500 713
  471.4000 932322.1875 484
  471.5000 596642.2500 309
  471.6000 596040.1250 309
  471.7000 599703.9375 311
  471.8000 593494.5000 308
  471.9000 579648.3750 301
  472.0000 560934.4375 291
  472.1000 542994.6250 281
  472.2000 486526.2813 252
  472.3000 470770.7500 244
  472.4000 333340.7500 172
  472.5000 196650.4063 101
  472.6000 168992.4375 87
  472.7000 143037.2500 73
  472.8000 127987.0469 65
  472.9000 132132.2969 67
  473.0000 128984.6484 66
  473.1000 132321.5156 67
  473.2000 116978.9063 59
  473.3000 84522.0391 43
  473.4000 51136.3477 25
  940.3000 46337.4688 23
  940.4000 91075.3359 46
  940.5000 107553.1563 55
  940.6000 121984.1563 62
  940.7000 129689.8672 66
  940.8000 168356.0156 86
  940.9000 176044.5313 90
  941.0000 166429.6250 85
  941.1000 116411.2813 59
  941.2000 106813.5469 54
  941.3000 107914.3516 55
  941.4000 90404.4922 46
  941.5000 80118.7500 40
  941.6000 80772.3594 41
  941.7000 81081.9766 41
  941.8000 93964.9531 47
  941.9000 78880.3281 40
  942.0000 88753.2734 45
  942.1000 89183.2891 45
  942.2000 78605.1406 39
  942.3000 81649.5625 41
  942.4000 45959.0625 22
//
