ACCESSION: CB000328
RECORD_TITLE: N-succinoylanthranilic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Anthracenes
CH$NAME: N-succinoylanthranilic acid
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C11H11NO5
CH$EXACT_MASS: 237.214
CH$SMILES: O=C(O)CCC(O)=Nc1ccccc1C(=O)O
CH$IUPAC: InChI=1S/C11H11NO5/c13-9(5-6-10(14)15)12-8-4-2-1-3-7(8)11(16)17/h1-4H,5-6H2,(H,12,13)(H,14,15)(H,16,17)
CH$LINK: CAS 5694-37-1
CH$LINK: CHEMSPIDER 669451 253286
CH$LINK: INCHIKEY OGPDRYVIHAFSNL-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID70972381
CH$LINK: PUBCHEM CID:287263
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-01b9-0950000000-280daed3762d7d1025b4
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  100.3000 60850.5273 22
  118.6000 111469.5234 41
  118.7000 150510.7969 56
  118.8000 125739.7734 47
  118.9000 186321.0469 70
  119.0000 72428.2891 26
  119.1000 77274.7734 28
  119.2000 99622.4922 37
  119.3000 309099.0313 117
  119.4000 715666.5625 274
  119.5000 2022337.0000 777
  119.6000 2377208.0000 913
  119.7000 2387170.2500 917
  119.8000 2478715.7500 952
  119.9000 2302626.2500 884
  120.0000 2317166.0000 890
  120.1000 1978718.5000 760
  120.2000 2025298.6250 778
  120.3000 1868864.8750 717
  120.4000 1429717.6250 549
  120.5000 631122.0000 241
  120.6000 184167.0156 69
  120.7000 201937.5313 76
  120.8000 202206.7813 76
  120.9000 315830.3125 120
  121.0000 183628.5000 69
  121.1000 252556.5313 96
  121.2000 212976.7969 80
  121.3000 155088.0313 58
  121.4000 108777.0156 40
  121.5000 137856.0156 52
  137.4000 677163.8750 259
  137.5000 1051421.2500 403
  137.6000 1193316.1250 458
  137.7000 1749047.7500 671
  137.8000 1696006.0000 651
  137.9000 1720238.7500 660
  138.0000 1818784.2500 698
  138.1000 1614692.6250 620
  138.2000 1594498.5000 612
  138.3000 1199508.6250 460
  138.4000 1340326.7500 514
  138.5000 465533.2188 178
  138.6000 291059.2500 110
  138.7000 102314.9922 38
  138.8000 120085.5156 45
  138.9000 214053.7344 81
  139.0000 206514.7969 78
  139.1000 130047.7422 49
  139.2000 204091.5625 77
  139.3000 129509.2344 48
  139.4000 91814.2656 34
  155.6000 67581.7422 24
  173.4000 62465.9922 23
  173.5000 65158.4883 24
  173.6000 292405.4688 111
  173.7000 60042.7422 22
  173.8000 91006.5234 34
  173.9000 62466.0195 23
  174.0000 100968.7656 37
  174.1000 79698.0156 29
  174.3000 71620.5156 26
  201.4000 95314.5078 35
  201.5000 338985.8438 129
  201.6000 328215.7500 125
  201.7000 386912.2500 147
  201.8000 399567.0938 152
  201.9000 403875.0000 154
  202.0000 306675.7500 116
  202.1000 413029.4688 157
  202.2000 315291.8125 120
  202.3000 321753.7813 122
  202.4000 186590.2969 70
  202.5000 112277.2813 42
  202.6000 72966.7656 27
  203.0000 70274.2656 26
  203.2000 72966.7656 27
  219.3000 67581.7422 24
  219.4000 155087.9844 58
  219.5000 321215.3438 122
  219.6000 374796.0938 143
  219.7000 415183.5000 158
  219.8000 374257.5938 142
  219.9000 829828.5625 318
  220.0000 387450.7500 148
  220.1000 351640.4688 134
  220.2000 317445.8438 121
  220.3000 240440.2656 91
  220.4000 304791.0313 116
  220.5000 58965.7344 21
  221.0000 63542.9805 23
  237.3000 271134.7188 103
  237.4000 789171.8750 302
  237.5000 1191162.1250 457
  237.6000 1813937.5000 696
  237.7000 1762510.3750 677
  237.8000 2076187.0000 797
  237.9000 1933484.2500 742
  238.0000 2599339.7500 999
  238.1000 1520185.7500 583
  238.2000 1463104.7500 561
  238.3000 1510223.3750 580
  238.4000 1185507.6250 455
  238.5000 444262.5938 169
  238.6000 400105.5313 152
  238.7000 258210.7813 98
  238.8000 235324.5156 89
  238.9000 191706.0156 72
  239.0000 258480.0625 98
  239.1000 233709.0313 88
  239.2000 190629.0469 72
  239.3000 274635.0938 104
  239.4000 174474.0000 66
  239.5000 66504.7422 24
  239.9000 58965.7656 21
  254.6000 79159.5078 29
  255.0000 66504.7422 24
  255.3000 63273.7383 23
  260.0000 60581.2539 22
  474.5000 109584.7344 41
  474.6000 68389.4844 25
  474.7000 81044.2656 30
  474.8000 107430.7500 40
  474.9000 100430.2656 37
  475.0000 107969.2344 40
  475.1000 60042.7578 22
  475.2000 109853.9844 41
  475.3000 103930.5078 38
  491.5000 67043.2422 24
  491.6000 82121.2578 30
  491.7000 142971.7656 54
  491.8000 129240.0234 48
  491.9000 98545.5156 36
  492.0000 78082.5078 29
  492.1000 93699.0234 35
  492.2000 115508.2813 43
  492.3000 73505.2656 27
  493.0000 68927.9922 25
  711.8000 140009.9844 52
  711.9000 77005.5156 28
  728.6000 76197.7656 28
//
