ACCESSION: CB000356
RECORD_TITLE: Canescein,(3,5,11,14,19-Pentahydroxycard-20(22)-enolide,19-aldehyde, 3-O-(6-deoxy-beta-D-gulopyranoside)); LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Cardanolides
CH$NAME: Canescein,(3,5,11,14,19-Pentahydroxycard-20(22)-enolide,19-aldehyde, 3-O-(6-deoxy-beta-D-gulopyranoside))
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C29H42O11
CH$EXACT_MASS: 566.6515
CH$SMILES: CC1OC(OC2CC[C@]3(C=O)[C@@H]4C(CCC3(O)C2)C2(O)CC[C@@H](C3=CC(=O)OC3)[C@@]2(C)C[C@H]4O)C(O)C(O)C1O
CH$IUPAC: InChI=1S/C29H42O11/c1-14-22(33)23(34)24(35)25(39-14)40-16-3-6-27(13-30)21-18(4-7-28(27,36)10-16)29(37)8-5-17(15-9-20(32)38-12-15)26(29,2)11-19(21)31/h9,13-14,16-19,21-25,31,33-37H,3-8,10-12H2,1-2H3/t14?,16?,17-,18?,19+,21+,22?,23?,24?,25?,26+,27-,28?,29?/m0/s1
CH$LINK: CAS 22333-73-9
CH$LINK: INCHIKEY AZOXLPPOBHVORY-FYUCBOHISA-N
CH$LINK: PUBCHEM CID:16407490
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0105961000-2f4ca16dbf2db9945508
PK$NUM_PEAK: 341
PK$PEAK: m/z int. rel.int.
  100.4000 250175.7344 140
  100.5000 180723.4844 101
  100.6000 106665.4609 59
  100.7000 122140.2578 68
  100.8000 178328.5313 99
  100.9000 78295.0625 43
  101.0000 261781.9375 147
  101.1000 333629.1563 187
  101.2000 267861.3125 150
  101.3000 216094.2969 121
  101.4000 93217.1797 51
  101.5000 50108.8242 27
  135.5000 50661.5117 27
  141.7000 114402.9141 63
  149.7000 78847.7344 43
  152.8000 39792.3164 21
  184.7000 74426.3750 41
  206.4000 125456.3359 70
  206.5000 49003.4961 26
  221.2000 481744.9688 271
  222.4000 40529.2070 21
  223.3000 95612.0859 53
  232.9000 59872.6992 32
  310.7000 42002.9961 22
  320.5000 54714.4258 29
  320.6000 40897.6563 22
  320.8000 54345.9844 29
  320.9000 89164.2656 49
  321.1000 68531.2109 37
  338.4000 97085.8906 53
  338.5000 144615.6094 80
