ACCESSION: CB000460
RECORD_TITLE: Ursinoic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Ursinoic acid
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H16O5
CH$EXACT_MASS: 276.2918
CH$SMILES: COc1ccc(C(=O)CC(=O)O)c2c1C=CC(C)(C)O2
CH$IUPAC: InChI=1S/C15H16O5/c1-15(2)7-6-10-12(19-3)5-4-9(14(10)20-15)11(16)8-13(17)18/h4-7H,8H2,1-3H3,(H,17,18)
CH$LINK: CAS 30265-59-9
CH$LINK: CHEMSPIDER 695325
CH$LINK: INCHIKEY XUXBOSSCMLZGTA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:795044
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0190000000-53085d69456dd968cecd
PK$NUM_PEAK: 112
PK$PEAK: m/z int. rel.int.
  142.4000 191463.6875 25
  159.4000 246067.5781 32
  159.5000 380477.1563 51
  159.6000 609043.5625 82
  159.7000 410579.2500 55
  159.8000 358775.6250 48
  159.9000 302421.5938 40
  160.0000 371376.5000 49
  160.1000 323073.0625 43
  160.2000 248167.7500 33
  160.3000 225416.1250 29
  174.4000 273019.5000 36
  174.5000 429130.6563 57
  174.6000 646146.1250 87
  174.7000 607643.3750 82
  174.8000 628994.8750 85
  174.9000 596442.5625 80
  175.0000 540438.5625 73
  175.1000 493535.3125 66
  175.2000 440331.4375 59
  175.3000 397278.3125 53
  175.4000 342674.5000 45
  176.4000 198464.1719 26
  176.5000 656646.8125 89
  176.6000 898164.2500 122
  176.7000 767954.7500 104
  176.8000 803307.2500 109
  176.9000 850910.6875 115
  177.0000 842160.0625 114
  177.1000 1467304.7500 200
  177.2000 715101.0625 97
  177.3000 495285.3750 66
  177.4000 465883.2500 62
  177.5000 161711.5625 21
  178.0000 324123.1875 43
  187.6000 168011.9844 22
  187.7000 170812.2031 22
  202.3000 476034.0000 64
  202.4000 2811401.0000 384
  202.5000 3830323.2500 524
  202.6000 4697336.0000 642
  202.7000 4391414.0000 601
  202.8000 4937453.0000 675
  202.9000 4573426.5000 625
  203.0000 4201700.5000 575
  203.1000 4503772.0000 616
  203.2000 4275555.0000 585
  203.3000 3531052.7500 483
  203.4000 4294806.5000 587
  203.5000 1286341.7500 175
  203.6000 672398.0625 91
  203.7000 564240.3750 76
  203.8000 636345.5000 86
  203.9000 602743.0000 81
  204.0000 653496.6250 88
  204.1000 527137.6875 71
  204.2000 522937.3750 70
  204.3000 423180.2188 57
  204.4000 328323.4688 44
  204.5000 177462.6719 23
  220.4000 204064.5625 26
  220.5000 311872.2813 41
  220.6000 439631.3750 59
  220.7000 390277.9063 52
  220.8000 454682.4375 61
  220.9000 447681.9688 60
  221.0000 472883.8125 63
  221.1000 472883.7500 63
  221.2000 410229.3125 55
  221.3000 330773.6250 44
  221.4000 313972.4063 42
  276.3000 1489706.3750 203
  276.4000 5089364.5000 696
  276.5000 6740431.0000 923
  276.6000 6950445.0000 951
  276.7000 7228016.5000 989
  276.8000 7056154.5000 966
  276.9000 7294170.0000 999
  277.0000 6803086.0000 931
  277.1000 7169912.5000 981
  277.2000 6674626.5000 914
  277.3000 6189842.5000 847
  277.4000 5142918.0000 704
  277.5000 2808601.0000 384
  277.6000 2324166.2500 317
  277.7000 2071797.7500 283
  277.8000 2069347.8750 282
  277.9000 2424273.5000 331
  278.0000 2288113.5000 312
  278.1000 2156154.0000 294
  278.2000 2483777.5000 339
  278.3000 1990942.1250 271
  278.4000 1591913.8750 217
  278.5000 752553.7500 102
  278.6000 641595.8125 86
  278.7000 436481.2500 58
  278.8000 401828.6875 54
  278.9000 382227.2500 51
  279.0000 546739.0625 73
  279.1000 394828.1250 53
  279.2000 413029.5000 55
  279.3000 357725.5313 48
  279.4000 268469.1563 35
  552.6000 179212.8125 23
  569.6000 200564.3281 26
  569.7000 204414.5938 27
  569.8000 240817.2188 32
  569.9000 230316.4531 30
  570.0000 202314.4844 26
  570.1000 220865.7813 29
  570.2000 176062.5938 23
  570.3000 184113.1250 24
//
