ACCESSION: CB000363
RECORD_TITLE: allopregnanolone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal, Pregnanes
CH$NAME: allopregnanolone
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C21H34O2
CH$EXACT_MASS: 318.50393
CH$SMILES: CC(=O)C1CCC2C3CC[C@H]4C[C@H](O)CC[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C21H34O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h14-19,23H,4-12H2,1-3H3/t14-,15+,16?,17?,18?,19?,20-,21+/m0/s1
CH$LINK: CAS 516-54-1
CH$LINK: PUBCHEM CID:83760 17216124
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0039000000-8c9553ac775fea650454
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  149.2000 78351.7500 30
  186.7000 66235.5078 25
  189.1000 60581.2461 23
  198.2000 75120.7734 29
  226.7000 93968.2500 36
  226.8000 71889.7500 27
  226.9000 59235.0000 22
  227.1000 98814.7578 38
  227.2000 67581.7578 25
  227.3000 73505.2578 28
  227.4000 65427.7578 25
  256.6000 73505.2578 28
  256.7000 99622.5000 38
  256.8000 88583.2500 34
  256.9000 63273.7578 24
  257.0000 98545.5000 38
  257.1000 89929.5000 34
  257.2000 102853.5000 40
  257.4000 89929.5000 34
  257.5000 74851.5156 28
  282.5000 147549.0313 57
  282.6000 236940.0313 93
  282.7000 381527.2813 151
  282.8000 382604.2813 151
  282.9000 488150.3125 193
  283.0000 469033.5000 186
  283.1000 784863.7500 312
  283.2000 2503486.5000 999
  283.3000 624121.5000 248
  283.4000 358371.7188 142
  283.5000 374796.0625 148
  283.6000 188744.2656 74
  283.7000 108507.7422 42
  283.8000 87237.0000 33
  283.9000 106892.2500 41
  284.0000 90468.0000 35
  284.1000 110392.5078 43
  284.2000 111469.5000 43
  284.3000 76197.7500 29
  284.4000 56004.0000 21
  284.5000 56542.5000 21
  284.6000 58158.0000 22
  300.5000 177435.7656 69
  300.6000 583464.6875 232
  300.7000 928373.9375 369
  300.8000 1131927.0000 451
  300.9000 1062729.7500 423
  301.0000 1039304.9375 414
  301.1000 1267359.7500 505
  301.2000 901179.6875 358
  301.3000 996763.5625 397
  301.4000 806942.2500 321
  301.5000 878024.2500 349
  301.6000 484919.2500 192
  301.7000 344909.2500 136
  301.8000 313945.5000 124
  301.9000 256326.0156 101
  302.0000 232093.5313 91
  302.1000 333869.9688 132
  302.2000 263865.0313 104
  302.3000 225093.0156 88
  302.4000 190629.0156 75
  302.5000 279750.7500 110
  302.6000 203553.0156 80
  302.7000 107161.5000 41
  302.8000 73774.5000 28
  318.5000 141356.2656 55
  318.6000 279481.5313 110
  318.7000 329292.7813 130
  318.8000 435107.9688 172
  318.9000 401182.5000 159
  319.0000 387181.5313 153
  319.1000 420030.0000 166
  319.2000 442646.9688 175
  319.3000 289982.2500 114
  319.4000 248787.0000 98
  319.5000 242594.2500 95
  319.6000 203552.9844 80
  319.7000 122777.9922 48
  319.8000 132740.2656 52
  319.9000 443185.5000 176
  320.0000 196821.7500 77
  320.1000 115777.5000 45
  320.2000 107161.5000 41
  320.3000 92352.7578 35
  320.4000 304791.0000 120
  320.5000 268980.7500 106
  320.6000 72697.5000 28
  341.7000 89391.0000 34
  341.8000 87506.2500 33
  341.9000 74043.7578 28
  342.0000 126278.2500 49
  342.1000 80505.7500 31
  342.2000 89121.7578 34
  342.3000 84275.2500 32
  342.5000 91814.2500 35
  342.6000 67043.2578 25
  359.6000 133278.7656 52
  359.7000 332792.9375 131
  359.8000 235863.0000 93
  359.9000 235593.7656 93
  360.0000 234247.5156 92
  360.1000 242863.4844 96
  360.2000 209207.2500 82
  360.3000 268442.2500 106
  360.4000 224823.7500 88
  360.5000 168819.7500 66
  360.7000 59773.5000 22
  360.9000 117393.0000 45
  361.0000 58965.7500 22
  361.1000 95314.5000 37
  361.2000 80775.0078 31
  361.3000 99891.7578 38
  361.4000 85621.5000 33
  636.8000 68389.5078 26
  637.1000 69197.2578 26
  637.2000 67312.5078 25
  637.3000 110661.7422 43
  637.4000 96122.2500 37
  637.5000 125201.2422 49
  637.6000 61658.2461 23
//
