ACCESSION: NGA00158
RECORD_TITLE: Alloside B; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: Alloside B
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C39H66O14
CH$EXACT_MASS: 758.9525
CH$SMILES: CC(C)CCC(O)[C@@H](C)C1C(O[C@@H]2OC(CO)[C@@H](O)C(O)C2O)CC2C3CC=C4C[C@@H](O)CC(O[C@@H]5OC(CO)[C@@H](O)C(O)C5O)[C@]4(C)C3CC[C@@]21C
CH$IUPAC: InChI=1S/C39H66O14/c1-17(2)6-9-24(43)18(3)29-25(50-36-34(48)32(46)30(44)26(15-40)51-36)14-23-21-8-7-19-12-20(42)13-28(39(19,5)22(21)10-11-38(23,29)4)53-37-35(49)33(47)31(45)27(16-41)52-37/h7,17-18,20-37,40-49H,6,8-16H2,1-5H3/t18-,20-,21?,22?,23?,24?,25?,26?,27?,28?,29?,30-,31-,32?,33?,34?,35?,36-,37+,38+,39+/m1/s1
CH$LINK: CAS 142735-55-5
CH$LINK: CHEMSPIDER 2331841
CH$LINK: INCHIKEY JPJDIOVDAAVUNF-JCBACFEVSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-001i-0209103810-539151cdc9431c50842f
PK$NUM_PEAK: 1560
PK$PEAK: m/z int. rel.int.
  96.0 3.14 3
  96.1 3.95 3
  96.2 4.81 4
  96.3 5.4 5
  96.4 5.56 5
  96.5 5.35 5
  96.6 4.97 4
  96.7 4.58 4
  96.8 4.2 4
  96.9 3.85 3
  97.0 3.62 3
  97.1 3.68 3
  97.2 4.06 4
  97.3 4.58 4
  97.4 5.03 5
  97.5 5.26 5
  97.6 5.23 5
  97.7 5.03 5
  97.8 4.75 4
  97.9 4.41 4
  98.0 4.07 4
  98.1 3.88 3
  98.2 3.94 3
  98.3 4.13 4
  98.4 4.3 4
  98.5 4.47 4
  98.6 4.72 4
  98.7 4.99 4
  98.8 5.1 5
  98.9 4.97 4
  99.0 4.7 4
  99.1 4.37 4
  99.2 4.04 4
  99.3 3.79 3
  99.4 3.78 3
  99.5 4.08 4
  99.6 4.61 4
  99.7 5.13 5
  99.8 5.33 5
  99.9 4.96 4
  144.1 3.86 3
  144.2 4.77 4
  144.3 5.59 5
  144.4 5.99 5
  144.5 5.84 5
  144.6 5.24 5
  144.7 4.39 4
  153.0 3.7 3
  153.1 4.44 4
  153.2 5.06 5
  153.3 5.38 5
  153.4 5.49 5
  153.5 5.54 5
  153.6 5.49 5
  153.7 5.2 5
  153.8 4.69 4
