ACCESSION: CB000307
RECORD_TITLE: Rotenone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Pyrans
CH$NAME: Rotenone
CH$COMPOUND_CLASS: Flavonoids
CH$FORMULA: C23H22O6
CH$EXACT_MASS: 394.42819000000003
CH$SMILES: C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1
CH$IUPAC: InChI=1S/C23H22O6/c1-11(2)16-8-14-15(28-16)6-5-12-22(24)21-13-7-18(25-3)19(26-4)9-17(13)27-10-20(21)29-23(12)14/h5-7,9,16,20-21H,1,8,10H2,2-4H3
CH$LINK: CAS 83-79-4
CH$LINK: PUBCHEM CID:6500
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0007-0009000000-25a8682d5aab703b0e27
PK$NUM_PEAK: 89
PK$PEAK: m/z int. rel.int.
  100.9000 90916.7578 70
  101.0000 98455.7422 76
  101.1000 102763.7344 80
  101.2000 82928.9766 64
  101.3000 91051.3672 70
  101.4000 58292.6250 44
  149.3000 37470.6133 28
  190.8000 73460.3828 56
  190.9000 45054.5156 34
  191.6000 39624.6250 30
  191.7000 64530.2539 49
  191.8000 55285.9844 42
  191.9000 33611.3672 25
  192.0000 33297.2500 25
  192.1000 43035.1133 32
  192.2000 53491.0156 41
  192.3000 42541.4961 32
  192.4000 47567.5039 36
  202.7000 41868.3750 32
  202.8000 30425.2480 23
  203.0000 32758.7520 24
  203.3000 30155.9941 22
  212.5000 29841.8691 22
  212.6000 70453.7578 54
  212.7000 140099.7344 109
  212.8000 80505.7734 62
  212.9000 77723.4922 60
  213.0000 69287.0078 53
  213.1000 94686.2266 73
  213.2000 106264.0078 82
  213.3000 50529.2383 38
  213.4000 78845.3672 61
  240.6000 40073.3789 30
  240.8000 32668.9941 24
  240.9000 30200.8691 22
  241.2000 45862.2656 35
  241.3000 33745.9961 25
  366.7000 36034.6289 27
  366.9000 37201.3750 28
  394.2000 43439.0078 33
  394.3000 66998.3828 51
  394.4000 413388.4375 325
  394.5000 841675.6250 663
  394.6000 1145973.0000 903
  394.7000 1038721.5000 818
  394.8000 1220420.2500 962
  394.9000 1189411.7500 937
  395.0000 1234331.5000 973
  395.1000 1267269.6250 999
  395.2000 1167153.7500 919
  395.3000 892519.0000 703
  395.4000 534775.3750 420
  395.5000 471187.4375 370
  395.6000 384309.5000 302
  395.7000 342575.8125 269
  395.8000 403874.9688 317
  395.9000 362006.5313 284
  396.0000 337863.9375 265
  396.1000 618063.2500 486
  396.2000 334857.2188 263
  396.3000 235593.6563 184
  396.4000 177345.9219 138
  396.5000 108642.3984 84
  396.6000 78082.4922 60
  396.7000 84993.2422 66
  396.8000 56632.2539 43
  396.9000 77588.8672 60
  397.0000 106533.2422 83
  397.1000 117931.4922 92
  397.2000 49676.6172 38
  397.3000 37650.1250 28
  397.4000 43932.6328 33
  411.8000 35675.6211 27
  788.5000 49362.4961 37
  788.6000 37246.2500 28
  788.7000 35092.2578 26
  788.8000 41733.7383 31
  788.9000 53176.8672 40
  789.0000 48868.8555 37
  789.1000 36079.5000 27
  789.2000 46804.6172 35
  789.6000 32534.3789 24
  789.7000 34867.8828 26
  789.9000 48061.1250 36
  790.0000 36887.2500 28
  790.1000 46580.2422 35
  790.2000 29123.8789 21
  790.3000 28316.1191 21
  806.8000 49183.0000 37
//
