ACCESSION: CB000003
RECORD_TITLE: 9,10,16-Trihydroxyhexadecanoic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal
COMMENT: SubCategory_DNP: Lipids, Fatty acids
CH$NAME: 9,10,16-Trihydroxyhexadecanoic acid
CH$COMPOUND_CLASS: Aliphatic natural products
CH$FORMULA: C16H32O5
CH$EXACT_MASS: 304.43044000000003
CH$SMILES: O=C(O)CCCCCCCC(O)C(O)CCCCCCO
CH$IUPAC: InChI=1S/C16H32O5/c17-13-9-5-4-7-11-15(19)14(18)10-6-2-1-3-8-12-16(20)21/h14-15,17-19H,1-13H2,(H,20,21)
CH$LINK: CAS 18951-77-4
CH$LINK: PUBCHEM CID:10334
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0pb9-0097002000-04c996ac5ceb0c4082d6
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  108.5000 205663.3438 30
  108.6000 302345.9063 44
  108.7000 350214.2188 51
  108.8000 368945.2813 54
  108.9000 441409.8750 65
  109.0000 481520.8750 71
  109.1000 302345.9063 44
  109.2000 476979.9063 71
  109.3000 399217.6875 59
  109.4000 397514.8438 59
  109.5000 290047.7813 42
  120.9000 206230.9688 30
  121.1000 219475.1250 32
  121.2000 185418.6406 27
  122.6000 190337.8906 27
  122.7000 224205.2031 32
  122.8000 193743.5469 28
  122.9000 182202.2031 26
  123.0000 292696.5625 43
  123.1000 279641.5938 41
  123.2000 175012.5000 25
  123.3000 148334.9219 21
  123.5000 290047.7813 42
  123.6000 151551.3594 21
  132.8000 404515.3750 60
  132.9000 260342.9219 38
  136.9000 145686.0781 21
  150.5000 146442.8906 21
  195.0000 178796.5625 26
  214.5000 764000.5000 114
  214.8000 150037.7500 21
  214.9000 185418.6406 27
  215.0000 211150.2031 30
  215.1000 212285.4375 31
  215.2000 274722.2813 40
  215.3000 211717.8281 30
  215.4000 192040.7188 28
  215.5000 255802.0469 37
  232.7000 303859.5313 44
  232.8000 512550.0938 76
  232.9000 460330.1875 68
  233.0000 476601.5313 70
  233.1000 521631.8438 77
  233.2000 457492.1250 68
  233.3000 437815.0625 65
  233.4000 472060.7188 70
  233.5000 382000.2500 56
  250.4000 280966.0000 41
  250.5000 2249809.5000 338
  250.6000 3333751.5000 502
  250.7000 4297739.5000 648
  250.8000 4044018.2500 609
  250.9000 4008826.2500 604
  251.0000 4029260.5000 607
  251.1000 3883385.0000 585
  251.2000 3767971.7500 568
  251.3000 3417000.5000 515
  251.4000 3975527.2500 599
  251.5000 3307452.2500 498
  251.6000 1439075.6250 216
  251.7000 1071076.5000 160
  251.8000 969663.9375 145
  251.9000 795408.1250 119
  252.0000 857088.2500 128
  252.1000 843654.7500 126
  252.2000 669399.1250 100
