ACCESSION: NGA00115
RECORD_TITLE: Bryoamaride; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M-OH]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Bryoamaride
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C36H54O12
CH$EXACT_MASS: 678.8246
CH$SMILES: CC(C)(O)CCC(=O)[C@](C)(O)C1[C@H](O)C[C@@]2(C)C3CC=C4[C@@H](C=C(OC5OC(CO)C(O)C(O)C5O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
CH$IUPAC: InChI=1S/C36H54O12/c1-31(2,45)12-11-23(39)36(8,46)28-19(38)14-33(5)22-10-9-17-18(35(22,7)24(40)15-34(28,33)6)13-20(29(44)32(17,3)4)47-30-27(43)26(42)25(41)21(16-37)48-30/h9,13,18-19,21-22,25-28,30,37-38,41-43,45-46H,10-12,14-16H2,1-8H3/t18-,19-,21?,22?,25?,26?,27?,28?,30?,33+,34-,35+,36+/m1/s1
CH$LINK: CAS 61105-51-9
CH$LINK: CHEMSPIDER 23264945
CH$LINK: INCHIKEY QCAZYVAEXLGYLV-BDZCBAMZSA-N
CH$LINK: PUBCHEM CID:44662005
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M-OH]+
PK$SPLASH: splash10-0002-0200900000-d3655d53242403b32826
PK$NUM_PEAK: 253
PK$PEAK: m/z int. rel.int.
  112.6 1.48 1
  112.7 3.73 3
  112.8 8.24 8
  112.9 13.42 13
  113.0 16.63 16
  113.1 16.3 16
  113.2 13.02 13
  113.3 8.66 8
  113.4 4.75 4
  113.5 1.93 1
  148.7 1.23 1
  148.8 2.74 2
  148.9 4.04 4
  149.0 4.3 4
  149.1 3.6 3
  149.2 2.73 2
  149.3 2.17 2
  149.4 1.69 1
  149.5 1.04 1
  149.6 0.46 0
  149.7 0.27 0
  149.8 0.36 0
  149.9 0.43 0
  150.0 0.39 0
  150.1 0.32 0
  150.2 0.31 0
  150.3 0.34 0
  150.4 0.36 0
  150.5 0.35 0
  150.6 0.34 0
  150.7 0.33 0
  150.8 0.33 0
  150.9 0.33 0
  151.0 0.33 0
  151.1 0.34 0
  151.2 0.36 0
  151.3 0.37 0
  151.4 0.36 0
  151.5 0.35 0
  151.6 0.34 0
  151.7 0.33 0
  151.8 0.33 0
  151.9 0.33 0
  152.0 0.33 0
  152.1 0.34 0
  152.2 0.35 0
  152.3 0.35 0
  152.4 0.34 0
  152.5 0.33 0
  152.6 0.33 0
  152.7 0.34 0
  152.8 0.36 0
  152.9 0.43 0
  153.0 0.54 0
  153.1 0.63 0
  153.2 0.62 0
  153.3 0.51 0
  153.4 0.38 0
  153.5 0.31 0
  153.6 0.3 0
  153.7 0.32 0
  153.8 0.34 0
  153.9 0.35 0
  154.0 0.34 0
  154.1 0.33 0
  154.2 0.33 0
  154.3 0.34 0
  154.4 0.35 0
  154.5 0.35 0
