ACCESSION: CB000436
RECORD_TITLE: Grosheimin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Grosheimin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H18O4
CH$EXACT_MASS: 262.3083
CH$SMILES: C=C1C[C@H](O)[C@H]2C(=C)C(=O)O[C@@H]2[C@H]2[C@H](C)C(=O)C[C@@H]12
CH$IUPAC: InChI=1S/C15H18O4/c1-6-4-11(17)13-8(3)15(18)19-14(13)12-7(2)10(16)5-9(6)12/h7,9,11-14,17H,1,3-5H2,2H3/t7-,9+,11+,12+,13-,14-/m1/s1
CH$LINK: CAS 22489-66-3];[23018-36-2
CH$LINK: CHEMSPIDER 390739 90324
CH$LINK: INCHIKEY YGMIBVIKXJJQQJ-MSOSQAFRSA-N
CH$LINK: PUBCHEM CID:442256
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0790020000-d9bc03deff36db03886a
PK$NUM_PEAK: 277
PK$PEAK: m/z int. rel.int.
  102.4000 65653.3359 37
  102.5000 76437.8906 44
  104.8000 38597.3516 21
  105.0000 38597.3516 21
  105.2000 38975.7578 22
  106.2000 40300.1758 22
  106.4000 71329.4219 41
  106.5000 369323.6250 218
  106.6000 542065.7500 320
  106.7000 577068.3125 341
  106.8000 713483.3750 422
  106.9000 904956.4375 536
  107.0000 650289.6875 385
  107.1000 585014.6875 346
  107.2000 541119.7500 320
  107.3000 456356.8750 269
  107.4000 428165.7188 253
  107.5000 217393.8906 128
  107.6000 39732.5664 22
  107.9000 38786.5547 22
  108.0000 39164.9648 22
  108.1000 60734.0625 35
  108.3000 52787.5508 30
  117.8000 39543.3594 22
  120.5000 45219.4414 25
  120.6000 103304.6719 60
  120.7000 101601.8516 59
  120.8000 153064.9688 89
  120.9000 113710.8125 66
  121.0000 156281.4063 91
  121.1000 122981.7578 72
  121.2000 82492.3672 47
  121.3000 118062.4766 69
  121.4000 80978.7578 47
  130.4000 42949.0117 24
  131.4000 51652.3359 29
  132.2000 50706.3203 29
  132.5000 42570.6055 24
  134.4000 42002.9922 23
  134.5000 68680.5703 39
  134.6000 58085.2266 33
  142.8000 38975.7500 22
  143.3000 38975.7500 22
  144.6000 72275.4141 41
  145.1000 42570.6055 24
  145.3000 37083.7305 21
  145.5000 46733.0625 26
  147.0000 56950.0156 32
  148.4000 108034.7266 63
  148.5000 603745.7500 357
  148.6000 763054.4375 451
  148.7000 969474.6250 574
  148.8000 1003531.0625 594
  148.9000 863710.3750 511
  149.0000 930498.9375 551
  149.1000 1111376.5000 658
  149.2000 890009.5000 527
  149.3000 890198.5000 527
  149.4000 755675.5000 447
  149.5000 693617.1875 410
  149.6000 157416.6250 92
  149.7000 97817.7891 57
  149.8000 90628.0859 52
  149.9000 62815.2969 36
  150.0000 138496.3438 81
  150.1000 197906.0000 116
  150.2000 115035.2266 67
  150.3000 53355.1602 30
  150.4000 72653.8359 42
  150.5000 97628.5938 56
  154.9000 45976.2539 26
  155.1000 55436.3867 31
  155.3000 45408.6406 25
  156.4000 38597.3516 21
  156.5000 48057.4844 27
  156.6000 95736.5625 55
  156.7000 102737.0625 59
  156.8000 152118.9531 89
  156.9000 97060.9844 56
  157.0000 175012.5000 102
  157.1000 133577.1094 78
  157.2000 48814.2891 27
  157.3000 76627.0938 44
  157.4000 65842.5313 38
  157.5000 39164.9570 22
  158.8000 45030.2383 25
  160.7000 93655.3281 54
  167.4000 100088.2109 58
  170.4000 37462.1367 21
  170.5000 50327.9141 28
  170.6000 50517.1211 28
  170.7000 84195.2031 48
  170.8000 91763.2969 53
  170.9000 76059.4844 44
  171.0000 56003.9961 32
  171.1000 55814.7930 32
  171.2000 91384.9063 53
  171.3000 101223.4375 59
  181.0000 39543.3633 22
  181.2000 158173.4375 92
  181.3000 117116.4766 68
  184.6000 39732.5664 22
  184.7000 53544.3633 30
  185.1000 40300.1758 22
  185.2000 38975.7578 22
  198.4000 46733.0625 26
  198.5000 151740.5781 89
  198.6000 229692.0938 135
  198.7000 251450.3594 148
  198.8000 330537.0938 195
  198.9000 258072.4844 152
  199.0000 199419.6250 117
  199.1000 280965.9688 165
  199.2000 217583.1094 128
  199.3000 224962.0156 132
  199.4000 149091.7188 87
  199.5000 95925.7578 55
  199.6000 46543.8633 26
  200.3000 58463.6328 33
  200.6000 37272.9336 21
  202.6000 39354.1602 22
  202.7000 40678.5820 23
  202.9000 81167.9609 47
  203.0000 275857.5313 162
  203.1000 80032.7422 46
  203.2000 192229.9375 113
  203.3000 158173.4375 92
  203.4000 46733.0625 26
  203.8000 39354.1641 22
  216.6000 66031.7344 38
  216.7000 378594.5625 223
  216.8000 42002.9961 23
  222.3000 201311.6406 118
  226.4000 62247.6953 35
  226.5000 124495.3672 72
  226.6000 123549.3516 72
  226.7000 115035.2344 67
  226.8000 171228.4531 100
  226.9000 171228.4531 100
  227.0000 220421.1250 129
  227.1000 128090.2266 75
  227.2000 114467.6250 66
  227.3000 122224.9297 71
  227.4000 155903.0156 91
  227.6000 74735.0625 43
  227.9000 38597.3516 21
  228.0000 40110.9727 22
  244.4000 165930.7656 97
  244.5000 170660.8281 100
  244.6000 285128.4688 168
  244.7000 358917.5313 212
  244.8000 343970.4688 203
  244.9000 364593.5938 215
