ACCESSION: NGA00946
RECORD_TITLE: Hydrocortisone acetate; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal, Pregnanes
CH$NAME: Hydrocortisone acetate
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C23H32O6
CH$EXACT_MASS: 404.50789000000003
CH$SMILES: CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3C(O)C[C@@]21C
CH$IUPAC: InChI=1S/C23H32O6/c1-13(24)29-12-19(27)23(28)9-7-17-16-5-4-14-10-15(25)6-8-21(14,2)20(16)18(26)11-22(17,23)3/h10,16-18,20,26,28H,4-9,11-12H2,1-3H3/t16?,17?,18?,20?,21-,22-,23-/m0/s1
CH$LINK: CAS 50-03-3
CH$LINK: PUBCHEM CID:5542 92194
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0589400000-3fb2f2b86b20d269ea61
PK$NUM_PEAK: 359
PK$PEAK: m/z int. rel.int.
  96.7 2.28 2
  96.8 3.72 3
  96.9 5.95 5
  97.0 8.21 8
  97.1 9.36 9
  97.2 8.72 8
  97.3 6.52 6
  97.4 3.68 3
  100.5 2.68 2
  100.6 3.65 3
  100.7 4.52 4
  100.8 5.71 5
  100.9 7.54 7
  101.0 9.46 9
  101.1 10.29 10
  101.2 9.22 9
  101.3 6.46 6
  101.4 3.15 3
  108.7 1.71 1
  108.8 3.12 3
  108.9 4.33 4
  109.0 4.77 4
  109.1 4.35 4
  109.2 3.37 3
  118.6 1.93 1
  118.7 3.73 3
  118.8 6.06 6
  118.9 8.14 8
  119.0 9.04 9
  119.1 8.55 8
  119.2 7.37 7
  119.3 6.06 6
  119.4 4.49 4
  119.5 2.56 2
  120.4 1.34 1
  120.5 2.93 2
  120.6 5.36 5
  120.7 8.6 8
  120.8 12.3 12
  120.9 15.46 15
  121.0 17.0 16
  121.1 16.89 16
  121.2 15.65 15
  121.3 13.15 13
  121.4 9.0 8
  121.5 4.19 4
  121.6 0.81 0
  122.7 1.82 1
  122.8 3.21 3
  122.9 4.64 4
  123.0 5.63 5
  123.1 5.9 5
  123.2 5.35 5
  123.3 4.01 4
  123.4 2.22 2
  134.7 2.83 2
  134.8 4.35 4
  134.9 5.93 5
  135.0 6.86 6
  135.1 6.79 6
  135.2 5.89 5
  135.3 4.55 4
  135.4 3.06 3
  146.7 2.85 2
  146.8 4.09 4
  146.9 5.55 5
  147.0 6.96 6
  147.1 7.83 7
  147.2 7.59 7
  147.3 6.01 6
  147.4 3.6 3
  158.7 2.65 2
  158.8 3.93 3
  158.9 5.29 5
  159.0 6.39 6
  159.1 6.96 6
  159.2 6.87 6
  159.3 6.09 6
  159.4 4.6 4
  159.5 2.67 2
  162.7 2.17 2
  162.8 3.86 3
  162.9 5.55 5
  163.0 6.81 6
  163.1 7.4 7
  163.2 7.09 7
  163.3 5.67 5
  163.4 3.4 3
  168.7 2.19 2
  168.8 3.67 3
  168.9 5.11 5
  169.0 5.87 5
  169.1 5.77 5
  169.2 5.13 5
  169.3 4.19 4
  169.4 2.9 2
  170.7 1.8 1
  170.8 3.54 3
  170.9 5.62 5
  171.0 7.2 7
  171.1 7.63 7
  171.2 6.83 6
  171.3 5.23 5
  171.4 3.33 3
  172.6 1.41 1
  172.7 2.66 2
  172.8 4.42 4
