ACCESSION: CB000238
RECORD_TITLE: Heraclenin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Heraclenin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C16H14O5
CH$EXACT_MASS: 286.287
CH$SMILES: CC1(C)OC1COc1c2occc2cc2ccc(=O)oc12
CH$IUPAC: InChI=1S/C16H14O5/c1-16(2)11(21-16)8-19-15-13-10(5-6-18-13)7-9-3-4-12(17)20-14(9)15/h3-7,11H,8H2,1-2H3
CH$LINK: CAS 2880-49-1
CH$LINK: CHEMSPIDER 403059 16905
CH$LINK: INCHIKEY CTJZWFCPUDPLME-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID00957146
CH$LINK: PUBCHEM CID:182251
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0190000000-6ef80951e9b06b53c6c0
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  130.5000 316351.4688 31
  130.6000 447301.9688 44
  130.7000 470774.2500 47
  130.8000 451251.5000 45
  130.9000 419150.2188 42
  131.0000 426974.3125 42
  131.1000 427985.0938 42
  131.2000 388134.6563 38
  131.3000 382257.1563 38
  131.4000 274835.1250 27
  146.4000 656998.7500 66
  146.5000 1072836.0000 109
  146.6000 1279781.0000 130
  146.7000 1267315.0000 129
  146.8000 1293969.3750 131
  146.9000 1380895.1250 140
  147.0000 1629244.6250 166
  147.1000 1387278.1250 141
  147.2000 1076261.3750 109
  147.3000 880378.1250 89
  147.4000 881070.8125 89
  147.5000 288836.1250 28
  158.6000 234816.2500 23
  158.7000 268152.8125 26
  158.8000 269144.8750 26
  158.9000 313656.0625 31
  159.0000 319720.7188 31
  159.1000 257146.6563 25
  159.2000 215742.7031 21
  159.3000 216996.8125 21
  174.4000 475771.9063 47
  174.5000 783494.4375 79
  174.6000 945909.7500 96
  174.7000 954463.7500 96
  174.8000 1139565.3750 115
  174.9000 938665.9375 95
  175.0000 902615.0625 91
  175.1000 864879.8125 87
  175.2000 770972.1250 78
  175.3000 655183.2500 66
  175.4000 460067.5625 46
  185.0000 226917.2500 22
  202.1000 224970.5938 22
  202.2000 558074.5625 56
  202.3000 4336529.0000 444
  202.4000 7557132.0000 774
  202.5000 8833546.0000 905
  202.6000 9464863.0000 970
  202.7000 9583123.0000 982
  202.8000 9740185.0000 999
  202.9000 9665764.0000 991
  203.0000 9051534.0000 928
  203.1000 9039461.0000 927
  203.2000 8615237.0000 883
  203.3000 8664316.0000 888
  203.4000 6728697.0000 689
  203.5000 3661654.5000 374
  203.6000 2858281.7500 292
  203.7000 2835483.0000 290
  203.8000 3224160.5000 330
  203.9000 3114641.7500 318
  204.0000 2973172.5000 304
  204.1000 2871496.0000 293
  204.2000 2561753.0000 262
  204.3000 2476473.7500 253
  204.4000 1938838.7500 198
  204.5000 776381.5625 78
  204.6000 528893.4375 53
  204.7000 469258.0938 47
  204.8000 458214.4375 46
  204.9000 490858.5938 49
  205.0000 468827.5938 47
  205.1000 462688.1563 46
  205.2000 404887.1563 40
  205.3000 396763.5938 39
  205.4000 255331.0625 25
  214.6000 227516.2344 22
  214.7000 239570.5469 23
  214.8000 295462.2500 29
  214.9000 306468.4063 30
  215.0000 234198.5469 23
  215.1000 240188.2813 23
  215.2000 218307.0156 21
  229.1000 241423.6250 23
  229.2000 225176.4844 22
  270.3000 541584.1875 54
  270.4000 3106724.2500 317
  270.5000 4738271.0000 485
  270.6000 6017303.5000 616
  270.7000 6072391.0000 622
  270.8000 5411573.0000 554
  270.9000 5491649.5000 562
  271.0000 5244085.5000 537
  271.1000 5224900.0000 535
  271.2000 5110028.0000 523
  271.3000 4778327.5000 489
  271.4000 4027590.2500 412
  271.5000 2323174.0000 237
  271.6000 1885436.6250 192
  271.7000 1643320.5000 167
  271.8000 1579193.1250 161
  271.9000 1703367.7500 173
  272.0000 1634017.5000 166
  272.1000 1480886.2500 151
  272.2000 1458293.8750 148
  272.3000 1243805.2500 126
  272.4000 1041202.5625 105
  272.5000 513170.3438 51
  272.6000 400263.8438 40
  272.7000 268134.0938 26
  272.8000 223828.7656 21
  272.9000 247338.5156 24
  273.0000 274067.6563 27
  273.1000 295743.0000 29
  273.2000 229051.1250 22
  287.5000 413197.9375 41
  287.6000 533554.0625 53
  287.7000 616886.2500 62
  287.8000 640208.6875 64
  287.9000 681706.4375 68
  288.0000 585477.5625 59
  288.1000 613049.0000 61
  288.2000 571008.6875 57
  288.3000 547461.5625 55
  288.4000 493497.7813 49
  288.5000 231259.7969 22
  288.6000 219729.5938 21
//
