ACCESSION: CB000473
RECORD_TITLE: 19,28-Epoxy-3-oleananol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: 19,28-Epoxy-3-oleananol
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C30H50O2
CH$EXACT_MASS: 442.7318
CH$SMILES: CC1(C)CCC23CC[C@]4(C)C(CCC5[C@@]6(C)CCC(O)C(C)(C)C6CC[C@]54C)C2C1OC3
CH$IUPAC: InChI=1S/C30H50O2/c1-25(2)14-16-30-17-15-28(6)19(23(30)24(25)32-18-30)8-9-21-27(5)12-11-22(31)26(3,4)20(27)10-13-29(21,28)7/h19-24,31H,8-18H2,1-7H3/t19?,20?,21?,22?,23?,24?,27-,28+,29+,30?/m0/s1
CH$LINK: INCHIKEY BZNIIOGSANMIET-OGRWGTANSA-N
CH$LINK: PUBCHEM CID:16402585
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001l-0223600091-22f575f7dfd455545905
PK$NUM_PEAK: 1540
PK$PEAK: m/z int. rel.int.
  100.0000 1105.3367 42
  100.1000 2786.3755 108
  100.3000 5618.8164 219
  100.4000 3546.2864 137
  101.0000 3753.5354 146
  101.5000 828.9998 31
  102.0000 1082.3118 41
  102.6000 1105.3411 42
  102.9000 805.9780 30
  103.0000 967.1737 36
  103.4000 967.1737 36
  103.6000 875.0626 33
  105.6000 1197.4536 45
  105.7000 575.6987 21
  105.9000 575.6988 21
  107.1000 898.0901 34
  107.7000 598.7264 22
  108.2000 713.8662 26
  108.6000 713.8662 26
  108.8000 1105.3411 42
  109.1000 2855.4661 110
  109.3000 1588.9288 61
  110.1000 575.6989 21
  110.2000 1450.7610 55
  111.3000 1704.0687 65
  111.7000 1911.3202 73
  112.1000 1727.0963 66
  112.2000 2348.8511 91
  112.5000 2325.8237 90
  112.7000 967.1737 36
  113.6000 990.2001 37
  113.8000 2809.4094 109
  114.0000 1980.4028 76
  114.1000 4122.0039 160
  114.3000 2279.7661 88
  114.4000 2487.0181 96
  115.1000 1013.2291 38
  116.0000 1565.9011 60
  116.1000 1197.4537 45
  116.4000 829.0063 31
  116.9000 1404.7050 54
  117.2000 713.8662 26
  117.8000 1842.2360 71
  118.2000 1151.3976 44
  119.3000 690.8386 26
  119.5000 644.7825 24
  119.7000 967.1737 36
  120.4000 1151.3976 44
  120.5000 1151.3976 44
  120.7000 667.8102 25
  121.1000 2095.5435 81
  121.6000 829.0062 31
  121.9000 1082.3136 41
  122.8000 1266.5374 48
  123.4000 1773.1526 68
  123.6000 898.0901 34
  123.7000 852.0343 32
  123.9000 644.7823 24
  124.0000 1013.2300 38
  124.2000 898.0901 34
  124.4000 644.7827 24
  124.6000 967.1737 36
  125.7000 2463.9912 95
  125.9000 2210.6833 85
  126.1000 1588.9288 61
  126.2000 921.1177 35
  126.3000 1634.9851 63
