ACCESSION: NGA02629
RECORD_TITLE: Quinine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoid indole alkaloids, Cinchona alkaloids, Indole alkaloids
CH$NAME: Quinine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.4265
CH$SMILES: C=CC1CN2CCC1CC2[C@H](O)c1ccnc2ccc(OC)cc12
CH$IUPAC: InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13?,14?,19?,20-/m1/s1
CH$LINK: CAS 130-95-0
CH$LINK: CHEMSPIDER 84989
CH$LINK: INCHIKEY LOUPRKONTZGTKE-WGFDLZGGSA-N
CH$LINK: PUBCHEM CID:2728270
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-01t9-2914000000-e16ec1b49f6c02cb1697
PK$NUM_PEAK: 253
PK$PEAK: m/z int. rel.int.
  66.6 1.92 1
  66.7 3.0 2
  66.8 4.15 4
  66.9 5.29 5
  67.0 6.26 6
  67.1 6.77 6
  67.2 6.51 6
  67.3 5.34 5
  67.4 3.53 3
  78.5 1.87 1
  78.6 3.59 3
  78.7 5.84 5
  78.8 8.44 8
  78.9 11.02 11
  79.0 12.82 12
  79.1 13.25 13
  79.2 12.4 12
  79.3 10.54 10
  79.4 7.78 7
  79.5 4.7 4
  80.5 5.32 5
  80.6 8.25 8
  80.7 13.2 13
  80.8 19.67 19
  80.9 26.34 26
  81.0 31.05 31
  81.1 32.1 32
  81.2 29.33 29
  81.3 23.59 23
  81.4 16.02 16
  81.5 8.47 8
  81.8 4.48 4
  81.9 7.2 7
  82.0 9.13 9
  82.1 9.88 9
  82.2 9.39 9
