ACCESSION: NGA00885
RECORD_TITLE: Tschimganin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Tschimganin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C18H24O4
CH$EXACT_MASS: 304.3896
CH$SMILES: COc1cc(C(=O)OC2CC3CCC2(C)C3(C)C)ccc1O
CH$IUPAC: InChI=1S/C18H24O4/c1-17(2)12-7-8-18(17,3)15(10-12)22-16(20)11-5-6-13(19)14(9-11)21-4/h5-6,9,12,15,19H,7-8,10H2,1-4H3
CH$LINK: CAS 38970-49-9
CH$LINK: INCHIKEY KTOAGBIQQPGNIR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2946267
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-004i-4579600000-d8c57387ce722af0e3f3
PK$NUM_PEAK: 1183
PK$PEAK: m/z int. rel.int.
  52.3 3.18 3
  52.4 4.38 4
  52.5 5.62 5
  52.6 5.6 5
  52.7 4.93 4
  52.8 5.17 5
  52.9 6.27 6
  53.0 6.35 6
  57.6 4.51 4
  57.7 5.58 5
  57.8 6.3 6
  57.9 7.04 7
  58.0 7.79 7
  58.1 7.32 7
  58.2 5.07 5
  58.5 3.71 3
  58.6 4.67 4
  58.7 5.01 5
  58.8 5.21 5
  58.9 5.11 5
  59.0 4.39 4
  59.1 3.79 3
  59.2 4.26 4
  59.3 5.11 5
  59.4 4.77 4
  59.5 3.26 3
  59.6 2.55 2
  59.7 3.79 3
  59.8 5.72 5
  59.9 6.48 6
  60.0 6.05 6
  60.1 5.54 5
  60.2 5.18 5
  60.3 4.61 4
  60.4 4.3 4
  60.5 4.94 4
  60.6 5.91 5
  60.7 5.9 5
  60.8 5.22 5
  60.9 5.33 5
  61.0 6.35 6
  61.1 6.55 6
  61.2 5.06 5
  66.2 3.58 3
  66.3 4.54 4
  66.4 4.71 4
  66.5 5.07 5
  66.6 5.73 5
  66.7 5.58 5
  66.8 4.56 4
  66.9 4.34 4
  67.0 5.39 5
  67.1 6.16 6
  67.2 5.67 5
  67.3 5.26 5
  67.4 5.91 5
  67.5 6.27 6
  67.6 4.93 4
  67.9 3.82 3
  68.0 4.71 4
  68.1 5.4 5
  68.2 6.57 6
  68.3 7.36 7
  68.4 6.39 6
  69.5 3.6 3
  69.6 5.97 5
  69.7 7.38 7
  69.8 6.85 6
  69.9 6.01 6
  70.0 6.15 6
  70.1 6.57 6
  70.2 6.34 6
  70.3 5.97 5
  70.4 6.19 6
  70.5 6.32 6
  70.6 5.5 5
  70.7 4.47 4
  70.8 4.55 4
  70.9 5.35 5
  71.0 5.45 5
  71.1 4.86 4
  71.2 4.85 4
  71.3 5.59 5
  71.4 6.03 6
  71.5 6.06 6
  71.6 6.56 6
  71.7 7.12 7
  71.8 6.26 6
  72.1 3.83 3
  72.2 5.87 5
  72.3 6.53 6
  72.4 5.97 5
  72.5 5.74 5
  72.6 5.82 5
  72.7 5.17 5
  72.8 4.22 4
  72.9 4.22 4
  73.0 4.88 4
  73.1 5.11 5
  73.2 5.27 5
  73.3 6.23 6
  73.4 7.1 7
  73.5 6.21 6
  79.9 2.87 2
  80.0 3.4 3
  80.1 4.56 4
  80.2 6.51 6
  80.3 7.07 7
  80.4 5.81 5
  80.5 6.41 6
  80.6 11.41 11
  80.7 18.28 18
  80.8 24.01 23
  80.9 29.09 29
  81.0 32.99 32
  81.1 31.26 31
  81.2 21.92 21
  81.3 10.52 10
  81.4 4.26 4
  82.3 3.43 3
  82.4 5.41 5
  82.5 6.2 6
  82.6 5.5 5
  82.7 4.98 4
  82.8 4.94 4
  84.8 4.13 4
  84.9 5.28 5
  85.0 5.82 5
  85.1 5.58 5
  85.2 5.95 5
  85.3 7.33 7
  85.4 8.02 8
  85.5 6.4 6
  88.5 4.48 4
  88.6 5.02 5
  88.7 6.74 6
  88.8 8.2 8
  88.9 7.71 7
  89.0 5.82 5
  89.8 2.95 2
  89.9 4.98 4
  90.0 7.95 7
  90.1 9.19 9
  90.2 7.18 7
  90.5 4.12 4
  90.6 5.22 5
  90.7 5.71 5
  90.8 6.52 6
  90.9 7.11 7
  91.0 6.03 6
  91.4 4.03 4
  91.5 4.51 4
  91.6 5.02 5
  91.7 5.9 5
  91.8 6.16 6
  94.3 5.2 5
  94.4 8.27 8
  94.5 10.28 10
  94.6 9.47 9
  94.7 6.82 6
  94.8 4.32 4
  101.1 4.46 4
  101.2 5.84 5
  101.3 6.29 6
  101.4 5.76 5
  101.5 5.42 5
  101.6 5.51 5
  101.7 5.44 5
  101.8 5.22 5
  101.9 5.52 5
  102.0 6.05 6
  102.1 5.77 5
  102.2 4.7 4
  102.3 4.27 4
  102.4 5.07 5
  102.5 5.91 5
  102.6 5.6 5
  102.7 4.66 4
  102.8 4.34 4
  102.9 4.68 4
  103.0 4.9 4
  103.1 4.8 4
  103.2 4.81 4
  103.3 4.92 4
  103.4 5.02 5
  103.5 5.48 5
  103.6 6.39 6
  103.7 6.67 6
  104.0 4.7 4
  104.1 6.57 6
  104.2 7.8 7
  104.3 7.46 7
  104.4 6.65 6
  104.5 6.35 6
  104.6 5.83 5
  109.1 2.87 2
  109.2 4.64 4
  109.3 6.56 6
  109.4 6.8 6
