ACCESSION: CB000082
RECORD_TITLE: Galanthamine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Amaryllidaceae alkaloids
CH$NAME: Galanthamine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.36181999999997
CH$SMILES: COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2
CH$IUPAC: InChI=1S/C17H21NO3/c1-18-8-7-17-6-5-12(19)9-14(17)21-16-13(20-2)4-3-11(10-18)15(16)17/h3-6,12,14,19H,7-10H2,1-2H3/t12-,14-,17-/m0/s1
CH$LINK: CAS 357-70-0
CH$LINK: PUBCHEM CID:9272
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0190000000-f1781dbf7eb9eccd146a
PK$NUM_PEAK: 200
PK$PEAK: m/z int. rel.int.
  100.2000 112432.2969 22
  100.3000 125372.6016 25
  100.4000 478155.2813 99
  100.5000 824149.8125 172
  100.6000 842181.3125 176
  100.7000 1134293.1250 238
  100.8000 1399888.0000 294
  100.9000 1406464.2500 295
  101.0000 1350460.2500 283
  101.1000 1289365.0000 270
  101.2000 1131535.5000 237
  101.3000 950582.9375 199
  101.4000 563434.1250 117
  101.5000 241411.2031 49
  119.5000 213409.2031 44
  133.3000 108401.6875 21
  149.2000 212348.4531 43
  166.3000 238865.5469 49
  166.4000 107977.4141 21
  180.7000 105856.0547 21
  180.8000 112856.5625 22
  181.0000 230804.3750 47
  196.6000 195165.4688 40
  196.7000 200256.7031 41
  196.8000 235259.2500 48
  196.9000 163981.4063 33
  197.0000 211287.8281 43
  197.1000 175436.7969 35
  197.3000 175648.9219 36
  197.4000 297203.0000 61
  197.5000 325629.2813 67
  197.6000 284899.1563 59
  197.7000 332841.9375 69
  197.8000 301021.4375 62
  197.9000 347479.4063 72
  198.0000 289566.0625 60
  198.1000 339418.1563 70
  198.2000 243956.7969 50
  198.3000 195165.4688 40
  198.4000 228895.1094 47
  198.5000 892669.8125 187
  198.6000 290202.5625 60
  208.5000 114765.7969 23
  208.6000 195377.6094 40
  208.7000 257321.3906 53
  208.8000 255200.0156 52
  208.9000 204711.6094 42
  209.0000 312052.6250 64
  209.1000 267716.0625 55
  209.2000 170133.3594 34
  209.3000 193892.6719 39
  209.4000 190286.3281 39
  209.5000 128978.8984 26
  209.8000 115190.0625 23
  210.1000 157829.4688 32
  210.2000 108613.8203 21
  212.4000 297627.2813 61
  212.5000 932127.2500 195
  212.6000 1225936.0000 257
  212.7000 1131111.2500 237
  212.8000 1247149.7500 262
  212.9000 1446558.0000 304
  213.0000 1508714.0000 317
  213.1000 1084653.3750 227
  213.2000 1549019.6250 325
  213.3000 1258180.7500 264
  213.4000 1004465.8125 210
  213.5000 393725.0625 82
  213.6000 189225.6406 38
  213.7000 291475.3438 60
  213.8000 175012.5000 35
  213.9000 326265.7500 67
  214.0000 247775.3125 51
  214.1000 263261.1875 54
  214.2000 213197.0625 43
  214.3000 226773.8125 46
  214.4000 222318.9063 45
  220.9000 152950.2969 31
  224.4000 221046.0938 45
  224.5000 359359.0313 74
  224.6000 425969.8438 88
  224.7000 464578.6563 96
  224.8000 550493.8750 115
  224.9000 458850.9688 95
  225.0000 557918.6250 116
  225.1000 540947.6875 113
  225.2000 595042.5625 124
  225.3000 602891.6875 126
  225.4000 497459.8125 103
  225.5000 158041.5938 32
  225.6000 173527.5469 35
  225.7000 107553.1641 21
  225.8000 174163.9688 35
  226.0000 111371.6016 22
  226.1000 117735.6953 23
  226.6000 111583.7500 22
  227.0000 152526.0625 31
  230.4000 504460.2500 105
  230.5000 681381.8750 142
  230.6000 1027800.8125 215
  230.7000 995555.8125 208
  230.8000 1013799.8750 212
  230.9000 1149567.0000 241
  231.0000 829028.9375 173
  231.1000 1214693.0000 255
  231.2000 1035225.2500 217
  231.3000 925126.7500 194
  231.4000 848545.5000 177
  231.5000 529068.1875 110
  231.6000 274928.7188 56
  231.7000 184770.7656 37
  231.8000 203650.9219 41
  231.9000 238865.5469 49
  232.0000 195165.4688 40
  232.1000 184558.6406 37
  232.2000 238653.4219 49
  232.3000 145101.2813 29
  232.4000 218712.6094 45
  232.5000 141919.2031 28
  237.9000 129827.4688 26
  238.0000 143828.4375 29
  254.5000 164829.9688 33
  254.6000 200893.1406 41
  254.8000 197498.9531 40
  254.9000 576162.3125 120
  255.0000 415150.8750 86
  255.1000 128130.3750 26
  255.2000 142555.6406 29
  255.4000 152101.7813 31
  255.6000 136191.5625 27
  269.4000 297415.1563 61
  269.5000 695807.3750 145
  269.6000 745659.2500 156
  269.7000 847696.8125 177
  269.8000 839211.3125 175
  269.9000 917701.9375 192
  270.0000 938491.3750 196
  270.1000 1418131.6250 298
  270.2000 807815.1875 169
  270.3000 626862.8750 131
  270.4000 611801.3125 128
  270.5000 259867.0469 53
  270.6000 244593.2500 50
  270.7000 182649.4063 37
  270.8000 209590.7344 43
  270.9000 133645.9063 27
  271.0000 187316.4063 38
  271.1000 150828.9688 30
  271.2000 148071.1875 30
  271.3000 151041.0938 30
  271.4000 128342.5234 26
  285.5000 172679.0156 35
  285.6000 187316.4063 38
  285.7000 245229.6406 50
  285.8000 332205.5625 69
  285.9000 355752.6563 74
  286.0000 306112.8125 63
  286.1000 381209.0313 79
  286.2000 358934.6875 74
  286.3000 207893.6406 42
  286.4000 289778.2813 60
  286.5000 117311.4297 23
  286.6000 125796.8906 25
  286.7000 524188.8750 109
  286.8000 280232.0938 58
  287.3000 269413.1563 55
  287.4000 926399.6875 194
  287.5000 2596761.0000 546
  287.6000 3777936.0000 795
  287.7000 3899066.5000 821
  287.8000 4398859.5000 926
  287.9000 4511081.0000 950
  288.0000 4710064.0000 992
  288.1000 4741884.0000 999
  288.2000 4521475.0000 952
  288.3000 4119476.0000 867
  288.4000 3824394.0000 805
  288.5000 2161669.5000 454
  288.6000 1445285.2500 303
  288.7000 1463740.8750 307
  288.8000 1165901.3750 244
  288.9000 1533745.8750 322
  289.0000 1359793.8750 285
  289.1000 1580840.1250 332
  289.2000 1567263.5000 329
  289.3000 1232724.3750 258
  289.4000 1366794.6250 287
  289.5000 726142.6875 152
  289.6000 284687.0000 59
  289.7000 299324.4063 62
  289.8000 222531.0781 45
  289.9000 239289.8281 49
  290.0000 239077.6875 49
  290.1000 184770.7656 37
  290.2000 166951.3281 34
  290.3000 189649.9063 38
  290.4000 168436.2969 34
  290.5000 132373.0938 26
  305.7000 130039.6172 26
  306.3000 106280.3281 21
//
