ACCESSION: CB000110
RECORD_TITLE: Thalictropine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Benzylisoquinoline alkaloids
CH$NAME: Thalictropine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C40H46N2O8
CH$EXACT_MASS: 682.82122
CH$SMILES: COc1cc(C[C@@H]2c3cc(OC)c(OC)cc3CCN2C)c(Oc2cc3c(cc2OC)-c2c(O)c(OC)cc4c2[C@H](C3)N(C)CC4)cc1OC
CH$IUPAC: InChI=1S/C40H46N2O8/c1-41-11-9-22-15-31(44-3)33(46-5)19-26(22)28(41)14-25-18-32(45-4)35(48-7)21-30(25)50-36-17-24-13-29-38-23(10-12-42(29)2)16-37(49-8)40(43)39(38)27(24)20-34(36)47-6/h15-21,28-29,43H,9-14H2,1-8H3/t28-,29+/m1/s1
CH$LINK: CAS 39032-60-5
CH$LINK: PUBCHEM CID:377947
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0019001000-34f600dd45ced2f58d1a
PK$NUM_PEAK: 344
PK$PEAK: m/z int. rel.int.
  151.0000 188249.8125 22
  164.5000 401924.0625 48
  164.6000 461810.2813 55
  164.7000 582664.4375 70
  164.8000 510209.0938 61
  164.9000 555966.9375 67
  165.0000 530446.9375 64
  165.1000 499549.3125 60
  165.2000 431803.5313 52
  165.3000 382163.6250 46
  165.4000 371344.7500 44
  166.5000 183222.1719 21
  166.6000 195791.2656 23
  166.7000 229075.4531 27
  166.8000 212687.8906 25
  166.9000 203173.5938 24
  167.0000 221724.8750 26
  167.1000 245781.1719 29
  167.2000 256377.4219 30
  188.6000 219179.2813 26
  188.7000 201582.5781 23
  188.8000 213642.5156 25
  188.9000 237157.8594 28
  189.0000 237444.2500 28
  189.1000 224556.9375 26
  189.2000 211160.5781 25
  189.4000 201232.5469 23
  205.4000 198750.5469 23
  205.5000 757549.4375 92
  205.6000 989043.2500 120
  205.7000 1200999.6250 147
  205.8000 1376584.6250 168
  205.9000 1490692.7500 182
  206.0000 1372734.2500 168
  206.1000 1414610.0000 173
  206.2000 1287233.0000 157
  206.3000 1108879.0000 135
