ACCESSION: NGA01869
RECORD_TITLE: Machilin D; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
CH$NAME: Machilin D
CH$COMPOUND_CLASS: Lignans
CH$FORMULA: C20H24O5
CH$EXACT_MASS: 344.41128000000003
CH$SMILES: C/C=C/c1ccc(OC(C)[C@@H](O)c2ccc(O)c(OC)c2)c(OC)c1
CH$IUPAC: InChI=1S/C20H24O5/c1-5-6-14-7-10-17(19(11-14)24-4)25-13(2)20(22)15-8-9-16(21)18(12-15)23-3/h5-13,20-22H,1-4H3/b6-5+/t13?,20-/m1/s1
CH$LINK: CAS 110269-53-9
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-0079-0910000000-ddaaf904e1d94a2689e4
PK$NUM_PEAK: 218
PK$PEAK: m/z int. rel.int.
  82.1 8.07 8
  82.2 8.8 8
  82.3 10.87 10
  82.4 13.53 13
  82.5 14.22 14
  82.6 11.98 11
  82.7 8.98 8
  91.1 9.56 9
  91.2 10.75 10
  91.3 13.98 13
  91.4 15.79 15
  91.5 13.55 13
  91.6 9.44 9
  104.5 7.42 7
  104.6 10.6 10
  104.7 12.17 12
  104.8 11.34 11
  104.9 11.05 11
  105.0 12.75 12
  105.1 13.84 13
  105.2 11.95 11
  105.3 8.53 8
  106.9 8.35 8
  107.0 14.06 14
  107.1 21.18 21
  107.2 23.01 22
  107.3 17.63 17
  107.4 10.2 10
  108.4 6.94 6
  108.5 9.35 9
  108.6 12.31 12
  108.7 13.36 13
  108.8 11.42 11
  108.9 8.09 8
  114.2 6.67 6
  114.3 8.51 8
  114.4 9.86 9
  114.5 10.04 10
  114.6 9.82 9
  114.7 9.4 9
  116.9 6.4 6
  117.0 8.55 8
  117.1 11.85 11
  117.2 14.3 14
  117.3 14.01 13
  117.4 11.17 11
  117.5 7.79 7
  132.7 9.99 9
  132.8 14.53 14
