ACCESSION: CB000070
RECORD_TITLE: alpha-Dihydrolysergol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: SubCategory_DNP: : Alkaloids derived from tryptophan, Ergot alkaloids, Clavine alkaloid
CH$NAME: alpha-Dihydrolysergol
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C16H20N2O
CH$EXACT_MASS: 256.3506
CH$SMILES: CN1C[C@H](CO)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
CH$IUPAC: InChI=1S/C16H20N2O/c1-18-8-10(9-19)5-13-12-3-2-4-14-16(12)11(7-17-14)6-15(13)18/h2-4,7,10,13,15,17,19H,5-6,8-9H2,1H3/t10-,13-,15-/m1/s1
CH$LINK: CAS 18051-16-6
CH$LINK: PUBCHEM CID:4438476
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0090000000-3041fe30b67d8ea33a26
PK$NUM_PEAK: 95
PK$PEAK: m/z int. rel.int.
  153.9000 162761.6094 22
  154.0000 165386.7969 23
  154.1000 162261.6094 22
  154.3000 166136.8594 23
  166.6000 159011.3594 22
  166.7000 173137.3750 24
  166.8000 219390.6563 31
  166.9000 169762.0938 23
  167.4000 174762.4844 24
  167.5000 152385.8594 21
  167.7000 160386.4531 22
  167.8000 166136.8750 23
  167.9000 150885.7656 21
  168.0000 176262.5938 24
  168.1000 158011.2813 22
  168.2000 162136.5625 22
  169.6000 190388.6250 26
  169.7000 162636.6094 22
  169.8000 159136.3594 22
  169.9000 168011.9844 23
  170.0000 165886.8438 23
  170.1000 193513.8125 27
  181.5000 196764.0469 27
  181.6000 226016.1406 32
  181.7000 263143.7813 37
  181.8000 257518.4219 36
  181.9000 279769.9688 39
  182.0000 270894.3438 38
  182.1000 269394.2188 38
  182.2000 224891.0469 31
  182.3000 185138.2188 26
  182.4000 190888.6406 26
  192.9000 178012.7188 25
  193.0000 151010.7813 21
  207.5000 288395.5625 41
  207.6000 625419.6250 90
  207.7000 577541.1875 83
  207.8000 602793.0000 87
  207.9000 639045.5625 92
  208.0000 639420.6250 92
  208.1000 513661.6250 74
  208.2000 515786.8125 74
  208.3000 489660.0000 70
  208.4000 473283.7813 68
  208.5000 233766.6875 33
  209.0000 171512.2500 24
  256.4000 870937.1250 126
  256.5000 4105917.7500 599
  256.6000 5951424.5000 868
  256.7000 6665850.5000 973
  256.8000 6595971.0000 963
  256.9000 6618597.5000 966
  257.0000 6704228.5000 978
  257.1000 6842237.5000 999
  257.2000 6277323.5000 916
  257.3000 5653654.5000 825
  257.4000 4868472.5000 710
  257.5000 3467997.0000 505
  257.6000 2077773.6250 302
  257.7000 1845756.7500 268
  257.8000 1757625.6250 255
  257.9000 2059647.1250 300
  258.0000 2047396.2500 298
  258.1000 2182530.7500 317
  258.2000 2045771.0000 297
  258.3000 1957139.6250 285
  258.4000 1829005.7500 266
  258.5000 1139456.1250 165
  258.6000 533038.0625 76
  258.7000 370776.4688 53
  258.8000 272644.4688 38
  258.9000 299146.3438 42
  259.0000 267519.0938 38
  259.1000 279644.9688 39
  259.2000 279144.9375 39
  259.3000 268144.1250 38
  259.4000 241267.2188 34
  288.6000 192763.7500 27
  288.7000 194763.9219 27
  288.8000 191138.6406 26
  288.9000 220015.7188 31
  289.0000 193513.8125 27
  289.1000 231516.5313 32
  289.2000 231641.5313 32
  289.3000 188638.4375 26
  289.4000 173137.3438 24
  306.6000 219015.6563 31
  306.7000 222265.8750 31
  306.8000 280269.9688 39
  306.9000 256393.2969 36
  307.0000 282520.1563 40
  307.1000 233516.6719 33
  307.2000 258893.4688 36
  307.3000 269019.2188 38
  307.4000 209514.9531 29
//
