ACCESSION: NGA00011
RECORD_TITLE: Linichlorin A; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Linichlorin A
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C19H23ClO6
CH$EXACT_MASS: 382.84456
CH$SMILES: C=C(C)C(=O)O[C@H]1CC(=C)C2C[C@@H](O)[C@@](O)(CCl)C2[C@H]2OC(=O)C(=C)C12
CH$IUPAC: InChI=1S/C19H23ClO6/c1-8(2)17(22)25-12-5-9(3)11-6-13(21)19(24,7-20)15(11)16-14(12)10(4)18(23)26-16/h11-16,21,24H,1,3-7H2,2H3/t11?,12-,13+,14?,15?,16-,19-/m0/s1
CH$LINK: CAS 62462-98-0
CH$LINK: PUBCHEM CID:158587
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0019-0960000000-36ce3fffc4d10ca7a08c
PK$NUM_PEAK: 472
PK$PEAK: m/z int. rel.int.
  68.1 2.27 2
  68.2 4.5 4
  68.3 6.37 6
  68.4 6.97 6
  68.5 7.01 7
  68.6 8.57 8
  68.7 13.68 13
  68.8 22.86 22
  68.9 33.34 33
  69.0 40.36 40
  69.1 41.49 41
  69.2 38.01 37
  69.3 31.18 31
  69.4 20.88 20
  69.5 9.2 9
  69.6 1.3 1
  76.6 2.11 2
  76.7 4.22 4
  76.8 6.48 6
  76.9 7.39 7
  77.0 6.58 6
  77.1 5.13 5
  77.2 3.93 3
  90.7 2.61 2
  90.8 4.73 4
  90.9 6.48 6
  91.0 7.26 7
  91.1 7.35 7
  91.2 6.67 6
  91.3 4.88 4
  92.6 1.87 1
  92.7 3.5 3
  92.8 5.43 5
  92.9 6.55 6
  93.0 6.3 6
  93.1 5.41 5
  93.2 4.93 4
  93.3 4.73 4
  93.4 3.95 3
  118.6 2.13 2
  118.7 3.86 3
  118.8 6.51 6
  118.9 9.42 9
  119.0 10.94 10
  119.1 9.63 9
  119.2 6.37 6
  119.3 3.65 3
  120.7 2.08 2
  120.8 4.37 4
  120.9 6.71 6
  121.0 7.46 7
  121.1 6.08 6
  121.2 3.8 3
  128.6 0.84 0
  128.7 1.82 1
  128.8 6.09 6
  128.9 11.91 11
  129.0 16.08 16
  129.1 17.06 17
  129.2 15.47 15
  129.3 11.92 11
  129.4 7.0 6
  129.5 2.49 2
  140.5 3.29 3
  140.6 6.05 6
  140.7 12.37 12
  140.8 19.81 19
  140.9 24.73 24
  141.0 25.37 25
  141.1 22.44 22
  141.2 17.31 17
  141.3 11.12 11
  141.4 5.23 5
  142.7 5.84 5
  142.8 7.89 7
  142.9 11.86 11
  143.0 15.95 15
  143.1 17.8 17
  143.2 16.3 16
  143.3 12.06 12
  143.4 6.78 6
  143.5 2.51 2
  144.7 2.99 2
  144.8 4.56 4
  144.9 7.27 7
  145.0 11.07 11
  145.1 13.85 13
  145.2 13.54 13
  145.3 10.55 10
  145.4 6.92 6
  145.5 4.0 3
  146.4 1.03 1
  146.5 3.53 3
  146.6 7.24 7
  146.7 9.69 9
  146.8 9.99 9
  146.9 10.38 10
  147.0 13.14 13
  147.1 17.05 17
  147.2 18.47 18
  147.3 15.48 15
  147.4 9.55 9
  147.5 3.86 3
  154.5 1.46 1
  154.6 7.01 7
  154.7 16.9 16
  154.8 29.97 29
  154.9 42.4 42
  155.0 47.73 47
  155.1 41.76 41
  155.2 27.82 27
  155.3 14.05 14
  155.4 5.59 5
  155.5 2.34 2
  156.5 1.95 1
  156.6 3.82 3
  156.7 8.23 8
  156.8 16.83 16
  156.9 27.52 27
  157.0 34.57 34
  157.1 34.14 34
  157.2 28.71 28
  157.3 22.96 22
  157.4 17.6 17
  157.5 10.88 10
  157.6 4.07 4
  158.5 0.89 0
  158.6 2.83 2
  158.7 7.25 7
  158.8 13.7 13
  158.9 20.77 20
  159.0 26.31 26
  159.1 27.73 27
  159.2 23.59 23
  159.3 15.35 15
  159.4 6.89 6
  159.5 1.62 1
  164.2 1.86 1
  164.3 3.53 3
  164.4 4.96 4
  164.5 5.13 5
  164.6 4.48 4
  164.7 4.92 4
  164.8 8.9 8
  164.9 15.44 15
  165.0 20.15 20
  165.1 19.85 19
  165.2 15.72 15
  165.3 11.14 11
  165.4 8.0 7
  166.6 3.41 3
  166.7 8.18 8
  166.8 12.1 12
  166.9 12.25 12
  167.0 9.83 9
  167.1 9.14 9
  167.2 11.86 11
  167.3 14.19 14
  167.4 11.83 11
  167.5 5.87 5
  168.2 2.02 2
  168.3 4.55 4
  168.4 8.2 8
  168.5 11.28 11
  168.6 13.34 13
  168.7 17.16 17
  168.8 27.32 27
  168.9 43.54 43
  169.0 57.71 57
  169.1 62.28 62
  169.2 59.16 59
  169.3 54.16 54
  169.4 46.54 46
  169.5 32.23 32
  169.6 14.29 14
  169.7 2.23 2
  170.5 1.18 1
  170.6 2.58 2
  170.7 6.24 6
  170.8 12.01 11
  170.9 18.39 18
  171.0 22.39 22
  171.1 21.37 21
  171.2 15.81 15
  171.3 9.37 9
  171.4 5.24 5
  171.5 3.41 3
  172.5 1.91 1
  172.6 4.08 4
  172.7 5.92 5
  172.8 6.42 6
  172.9 6.09 6
  173.0 6.47 6
  173.1 8.05 8
  173.2 9.29 9
  173.3 8.24 8
  173.4 5.0 4
