ACCESSION: CB000105
RECORD_TITLE: Berberine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Benzylisoquinoline alkaloids
CH$NAME: Berberine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: [C20H18NO4]+
CH$EXACT_MASS: 336.3708
CH$SMILES: COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
CH$IUPAC: InChI=1S/C20H18NO4/c1-22-17-4-3-12-7-16-14-9-19-18(24-11-25-19)8-13(14)5-6-21(16)10-15(12)20(17)23-2/h3-4,7-10H,5-6,11H2,1-2H3/q+1
CH$LINK: CAS 2086-83-1
CH$LINK: CHEMSPIDER 2263
CH$LINK: INCHIKEY YBHILYKTIRIUTE-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID9043857
CH$LINK: PUBCHEM CID:2353
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M]+
PK$SPLASH: splash10-000i-0019000000-29e1ee4db5a15ef9fb94
PK$NUM_PEAK: 189
PK$PEAK: m/z int. rel.int.
  274.5000 296625.8438 23
  274.6000 306882.3750 24
  274.7000 337163.5625 27
  274.8000 355234.6250 28
  274.9000 337326.3750 27
  275.0000 412215.4688 33
  275.1000 413680.7188 33
  275.2000 314371.2813 25
  275.3000 275624.3125 22
  275.4000 338791.5938 27
  277.4000 509896.8750 41
  277.5000 801475.8750 66
  277.6000 882714.1875 73
  277.7000 1236972.1250 103
  277.8000 1251787.2500 104
  277.9000 1162408.5000 96
  278.0000 1114870.2500 92
  278.1000 1107218.6250 92
  278.2000 919507.5000 76
  278.3000 828501.0625 68
  278.4000 550760.2500 45
  279.1000 278554.7500 22
  290.7000 319743.7813 25
  291.0000 288485.7188 23
  291.1000 548806.6250 45
  291.2000 434845.0000 35
  291.3000 1150361.2500 95
  291.4000 2471990.2500 206
  291.5000 3234882.0000 271
  291.6000 4058824.5000 340
  291.7000 4008355.5000 336
  291.8000 3934606.5000 329
  291.9000 4323378.5000 362
  292.0000 4770922.0000 400
  292.1000 4163506.7500 349
  292.2000 3410057.5000 285
  292.3000 3165202.7500 265
  292.4000 2135641.0000 178
  292.5000 1362981.1250 113
