ACCESSION: CB000414
RECORD_TITLE: Ajugalide E; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Clerodane diterpenoids
CH$NAME: Ajugalide E
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C31H46O9
CH$EXACT_MASS: 562.70687
CH$SMILES: CC(=O)O[C@H](CC1C(C)OC(=O)C1C)[C@](C)(O)C1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C31H46O9/c1-15-18(16(2)39-27(15)36)11-26(40-17(3)32)30(6,37)25-8-10-31(38)20-12-22(33)21-13-23(34)24(35)14-28(21,4)19(20)7-9-29(25,31)5/h12,15-16,18-19,21,23-26,34-35,37-38H,7-11,13-14H2,1-6H3/t15?,16?,18?,19?,21-,23+,24?,25?,26+,28+,29+,30+,31+/m0/s1
CH$LINK: CAS 866016-98-0
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0400090000-5890c6c40840aacf0b5f
PK$NUM_PEAK: 235
PK$PEAK: m/z int. rel.int.
  100.4000 58726.2578 35
  100.5000 59893.0898 36
  100.6000 127953.4922 79
  100.7000 94895.5703 58
  100.8000 55226.0547 33
  119.3000 35780.3164 21
  119.4000 74283.0703 45
  119.5000 243850.7344 152
  141.4000 220515.7188 137
  141.5000 589208.6875 370
  141.6000 794945.5000 499
  141.7000 815558.1250 512
  141.8000 829170.1875 521
  141.9000 824114.2500 518
  142.0000 816724.8750 513
  142.1000 696938.5625 438
  142.2000 635878.6875 399
  142.3000 441809.2500 277
  142.4000 311911.0938 195
  142.5000 137287.5938 85
  142.6000 40058.4063 24
  149.7000 42002.9883 25
  302.5000 78950.0781 48
  302.6000 305688.4688 191
  302.7000 185124.3125 115
  302.8000 95673.5000 59
  302.9000 91006.4922 56
  303.0000 93339.9844 57
  303.1000 90617.5625 56
  303.2000 98395.8984 60
  303.3000 77394.3984 47
  303.4000 92951.0781 57
  303.5000 38891.6563 23
  303.7000 35780.3281 21
  304.1000 36947.0820 22
