ACCESSION: CB000461
RECORD_TITLE: Usnone A; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Usnone A
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C18H16O7
CH$EXACT_MASS: 344.324
CH$SMILES: CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)[C@@]12C
CH$IUPAC: InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,11,22-23H,1-4H3/t11?,18-/m0/s1
CH$LINK: CAS 6159-66-6
CH$LINK: CHEMSPIDER 405880
CH$LINK: INCHIKEY CUCUKLJLRRAKFN-MCEAHNFKSA-N
CH$LINK: PUBCHEM CID:461310
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0007-0219000000-5338c3c9aac234d36be8
PK$NUM_PEAK: 208
PK$PEAK: m/z int. rel.int.
  100.0000 21440.3984 111
  100.1000 26421.9492 137
  100.2000 9063.3086 46
  100.3000 9655.8311 49
  100.4000 33707.7266 176
  100.5000 28616.4512 149
  100.6000 26443.8828 138
  100.7000 23920.1816 124
  100.8000 50978.5508 267
  100.9000 56772.0586 297
  101.0000 59756.6016 313
  101.1000 27168.0859 141
  101.2000 45404.4922 237
  101.3000 21264.8203 110
  101.9000 5486.2827 27
  111.4000 5596.0107 28
  112.7000 5244.8896 26
  113.9000 5771.5708 29
  114.2000 9677.8047 49
  118.0000 7198.0039 36
  119.5000 6890.7734 35
  119.7000 9041.3975 46
  119.8000 9129.1787 47
  119.9000 6407.9800 32
  120.0000 6473.8169 33
  120.1000 5991.0239 30
  121.5000 4893.7656 24
  127.5000 4740.1499 23
  135.1000 6429.9253 32
  135.3000 7241.8950 37
  140.5000 4718.2041 23
  141.2000 6802.9937 34
  141.4000 5881.2969 29
  141.5000 12113.7139 62
  141.6000 10731.1709 55
  141.7000 19004.4883 98
  141.8000 20869.8281 108
  141.9000 21374.5645 111
  142.0000 21835.4082 113
  142.1000 11499.2471 59
  142.3000 6166.5811 31
  142.6000 4586.5337 23
  146.8000 5859.3516 29
  146.9000 4740.1499 23
  148.9000 25785.4805 134
  149.3000 4432.8818 22
  154.7000 8185.5366 42
  155.3000 6824.9395 34
  157.7000 4652.3687 23
  166.5000 5288.7793 26
  193.6000 4498.7529 22
  193.7000 4740.1499 23
  193.9000 5771.5708 29
  194.1000 5705.7363 29
  195.2000 4367.0835 21
  197.6000 7176.0483 36
  198.1000 17556.1035 91
  198.2000 11104.2129 57
  198.5000 17336.6484 90
  199.2000 9655.8594 49
  206.6000 4542.6436 22
  206.8000 6451.8726 32
  206.9000 9151.1240 47
  207.0000 9875.3135 50
  214.8000 6407.9800 32
  215.0000 5069.3267 25
  215.1000 4345.1372 21
  215.3000 4345.1372 21
  215.4000 5552.1196 28
