ACCESSION: CB000131
RECORD_TITLE: Vincadifformine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoid indole alkaloids, Aspidosperma alkaloids, Indole alkaloids
CH$NAME: Vincadifformine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: [C21H27N2O2]+
CH$EXACT_MASS: 339.46154
CH$SMILES: CCC12CCCN3CCC4(C(=C(C(=O)OC)C1)[NH2+]c1ccccc14)[C@@H]32
CH$IUPAC: InChI=1S/C21H26N2O2/c1-3-20-9-6-11-23-12-10-21(19(20)23)15-7-4-5-8-16(15)22-17(21)14(13-20)18(24)25-2/h4-5,7-8,19,22H,3,6,9-13H2,1-2H3/p+1/t19-,20?,21?/m0/s1
CH$LINK: CAS 3247-10-7
CH$LINK: PUBCHEM CID:85064
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M]+
PK$SPLASH: splash10-000i-0009000000-8f7be9c0905a549c36d4
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  123.5000 333444.8438 26
  123.6000 649941.1250 52
  123.7000 751632.6875 60
  123.8000 820900.6875 66
  123.9000 912644.0000 74
  124.0000 932540.3750 75
  124.1000 1277406.8750 103
  124.2000 2753223.2500 225
  124.3000 1483921.7500 120
  124.5000 448216.2188 35
  137.5000 989096.9375 80
  137.6000 1704806.0000 139
  137.7000 1874660.3750 153
  137.8000 2135520.7500 174
  137.9000 2416277.7500 197
  138.0000 2231501.5000 182
  138.1000 2007117.1250 163
  138.2000 1841131.5000 150
  138.3000 1746256.3750 142
  138.4000 1500686.0000 122
  138.5000 1201875.3750 97
  138.6000 470875.7188 37
  139.2000 315206.7188 24
  167.7000 307100.8750 24
  167.8000 317233.1563 25
  168.0000 293652.5313 23
  278.5000 776318.5625 62
  278.6000 1141634.1250 92
  278.7000 1675882.8750 136
  278.8000 1871528.3750 152
  278.9000 1746440.3750 142
  279.0000 1854764.0000 151
  279.1000 1784575.0000 145
  279.2000 1610852.0000 131
  279.3000 1570506.7500 128
  279.4000 1427733.5000 116
  279.5000 1019862.2500 82
  279.6000 550460.3125 44
  279.7000 458348.5625 36
  279.8000 485245.2500 38
  279.9000 382264.1875 30
  280.0000 290889.1875 22
  280.1000 443610.5938 35
  280.2000 349656.5625 27
  280.3000 370473.8438 29
  280.4000 413397.8750 32
  280.5000 439926.1250 35
  306.4000 3151146.0000 258
  306.5000 6758983.0000 554
  306.6000 8996011.0000 738
  306.7000 8909610.0000 731
  306.8000 9285979.0000 762
  306.9000 8936507.0000 733
  307.0000 8919741.0000 732
  307.1000 8930428.0000 733
  307.2000 8928400.0000 732
  307.3000 8486264.0000 696
  307.4000 8273116.5000 678
  307.5000 5828838.5000 478
  307.6000 4474056.0000 366
  307.7000 4261093.5000 349
  307.8000 4026577.0000 329
  307.9000 3984205.5000 326
  308.0000 4362233.0000 357
  308.1000 4251882.5000 348
  308.2000 4724785.0000 387
  308.3000 3138618.5000 256
  308.4000 3652971.5000 299
  308.5000 1714569.8750 139
  308.6000 1004387.5000 81
  308.7000 799346.6250 64
  308.8000 668916.1250 53
  308.9000 710919.1250 57
  309.0000 530380.0000 42
  309.1000 667994.9375 53
  309.2000 600937.7500 48
  309.3000 564645.5000 45
  309.4000 663021.0625 53
  309.5000 344866.7500 27
  338.3000 1502896.8750 122
  338.4000 7171459.5000 588
  338.5000 10525435.0000 864
  338.6000 11486161.0000 943
  338.7000 11913377.0000 978
  338.8000 11940458.0000 980
  338.9000 11845768.0000 972
  339.0000 11678678.0000 958
  339.1000 11478978.0000 942
  339.2000 11689545.0000 959
  339.3000 12166501.0000 999
  339.4000 11817211.0000 970
  339.5000 11162295.0000 916
  339.6000 7847560.0000 644
  339.7000 7120982.0000 584
  339.8000 7401739.0000 607
  339.9000 7237228.0000 593
  340.0000 7212174.0000 591
  340.1000 7334129.5000 601
  340.2000 7078243.0000 580
  340.3000 7030896.5000 576
  340.4000 6326241.0000 518
  340.5000 5038886.0000 413
  340.6000 2819543.5000 230
  340.7000 2733326.5000 223
  340.8000 2359168.5000 192
  340.9000 2128336.2500 173
  341.0000 2131468.0000 174
  341.1000 1894556.2500 154
  341.2000 2077306.0000 169
  341.3000 2063305.0000 168
  341.4000 1582297.2500 129
  341.5000 1179768.5000 95
  341.6000 509746.9688 40
  341.7000 407134.4063 32
  341.8000 366605.1250 29
  342.0000 296231.6875 23
  342.2000 280204.1875 22
  370.5000 317233.1875 25
  370.6000 336945.1875 26
  370.7000 440478.8125 35
  370.8000 376921.6250 29
  370.9000 485060.9375 38
  371.0000 356657.0938 28
  371.1000 549354.9375 44
  371.2000 387606.6250 30
  371.3000 408239.6563 32
  371.4000 335655.5625 26
//
