ACCESSION: CB000397
RECORD_TITLE: 20-Hydroxyecdysone 20,22-acetonide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 20-Hydroxyecdysone 20,22-acetonide
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C30H48O7
CH$EXACT_MASS: 520.7128600000001
CH$SMILES: CC(C)(O)CC[C@H]1OC(C)(C)O[C@]1(C)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C
CH$IUPAC: InChI=1S/C30H48O7/c1-25(2,34)11-10-24-29(7,37-26(3,4)36-24)23-9-13-30(35)18-14-20(31)19-15-21(32)22(33)16-27(19,5)17(18)8-12-28(23,30)6/h14,17,19,21-24,32-35H,8-13,15-16H2,1-7H3/t17-,19-,21+,22-,23-,24+,27+,28+,29+,30+/m0/s1
CH$LINK: CAS 22798-96-5
CH$LINK: PUBCHEM CID:9235547
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-1000390000-290371a42323f608ca67
PK$NUM_PEAK: 235
PK$PEAK: m/z int. rel.int.
  141.9000 93006.6484 26
  142.0000 206514.7656 59
  142.1000 244017.4375 70
  142.2000 286270.4375 82
  142.3000 264435.5313 76
  142.4000 217015.4688 62
  300.8000 76838.8359 21
  300.9000 100923.8750 28
  301.0000 80505.7422 22
  301.1000 91589.8750 25
  301.2000 84589.3750 23
  301.3000 110007.8594 31
  346.7000 76088.7656 21
  346.8000 75255.3672 21
  346.9000 76588.8047 21
  347.0000 75505.3906 21
  347.1000 88256.3203 24
  426.5000 104590.8047 29
  426.6000 258435.1094 74
  426.7000 385527.5000 111
  426.8000 399611.8438 116
  426.9000 404778.8125 117
  427.0000 443615.0000 128
  427.1000 415113.0000 120
  427.2000 389944.5313 113
  427.3000 411196.0313 119
  427.4000 1337762.1250 390
  427.5000 712384.1250 207
  427.6000 186763.3438 53
  427.7000 116008.2891 32
  427.8000 86422.8359 24
  427.9000 87756.2813 24
  428.0000 147093.8438 42
  428.1000 93173.3203 26
  428.2000 81755.8281 22
  428.3000 102007.2813 28
  428.4000 80005.7109 22
  444.5000 355025.4063 102
  444.6000 678131.6875 197
  444.7000 1075993.3750 314
  444.8000 1170916.8750 341
  444.9000 1178167.3750 344
  445.0000 1216920.1250 355
  445.1000 1125913.6250 328
  445.2000 1259089.8750 367
  445.3000 1080827.1250 315
  445.4000 947150.9375 276
  445.5000 747803.5000 218
  445.6000 478700.7813 139
  445.7000 435614.4375 126
  445.8000 436614.5313 126
  445.9000 398861.7500 115
