ACCESSION: CB000430
RECORD_TITLE: Aucubin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoids, Iridoid monoterpenoids
CH$NAME: Aucubin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H22O9
CH$EXACT_MASS: 346.3372
CH$SMILES: OCC1=C[C@@H](O)[C@@H]2C=COC(OC3OC(CO)C(O)C(O)C3O)[C@H]12
CH$IUPAC: InChI=1S/C15H22O9/c16-4-6-3-8(18)7-1-2-22-14(10(6)7)24-15-13(21)12(20)11(19)9(5-17)23-15/h1-3,7-21H,4-5H2/t7-,8+,9?,10+,11?,12?,13?,14?,15?/m0/s1
CH$LINK: CAS 479-98-1
CH$LINK: CHEMSPIDER 82585
CH$LINK: INCHIKEY RJWJHRPNHPHBRN-JKKFXBJFSA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0f6t-0915002000-6e01b1a04427f58e8736
PK$NUM_PEAK: 319
PK$PEAK: m/z int. rel.int.
  100.3000 32552.3301 39
  100.4000 192747.1094 239
  100.5000 182713.0938 227
  100.6000 278503.1875 346
  100.7000 295712.8438 368
  100.8000 536646.6875 669
  100.9000 800915.5000 999
  101.0000 149869.1094 186
  101.1000 106115.9609 131
  101.2000 68196.5938 84
  101.3000 147185.5313 182
  101.4000 130617.7031 162
  101.5000 39261.1563 48
  101.7000 19718.0781 23
  101.8000 20184.7793 24
  101.9000 21059.8438 25
  102.0000 27010.2676 32
  102.1000 34535.8008 42
  102.3000 31793.9375 38
  102.4000 20068.1016 24
  102.9000 26660.2344 32
  103.0000 19659.7402 23
  103.1000 24093.3887 29
  103.3000 28060.3340 34
  108.8000 36577.6133 44
  114.4000 31560.5840 38
  118.5000 98882.0469 122
  118.6000 234691.7500 292
  118.7000 312864.0313 389
  118.8000 336374.0000 418
  118.9000 227982.9375 283
  119.0000 193855.5156 241
  119.1000 114049.8047 141
  119.2000 95206.7734 117
  119.3000 36052.5859 44
  119.5000 38269.4375 46
  119.6000 55770.7109 68
  119.7000 81322.4766 100
  119.9000 55420.6953 68
  120.0000 54137.2695 66
  120.1000 38152.7578 46
  120.2000 29460.4434 35
  120.4000 51278.6914 63
  120.5000 85756.1328 106
  120.6000 114749.8750 142
  120.7000 107924.3672 133
  120.8000 108682.7656 134
  120.9000 103782.4141 128
  121.0000 102790.6797 127
  121.1000 83889.3203 103
  121.2000 96315.2109 119
  121.3000 84414.3516 104
  121.4000 71521.7734 88
  121.5000 26543.5664 32
  122.8000 20301.4531 24
  123.1000 20126.4375 24
  130.4000 47311.7031 58
  130.5000 92756.6172 114
  130.6000 140476.6719 174
  130.7000 157219.5625 195
  130.8000 150335.7188 186
  130.9000 153077.5781 190
  131.0000 198464.1563 246
  131.1000 191171.9844 237
  131.2000 186738.3438 232
  131.3000 152844.2500 189
  131.4000 116149.9609 144
  131.5000 39902.8516 48
  131.6000 19134.7031 22
  133.3000 22226.5879 26
  133.4000 20068.0996 24
  141.5000 18668.0020 22
  146.6000 36460.9336 44
  146.7000 23159.9883 27
  147.0000 20418.1250 24
  148.4000 107749.3750 133
  148.5000 217715.5938 270
  148.6000 324298.1563 403
  148.7000 329023.4688 409
  148.8000 334623.8750 416
  148.9000 348508.3125 434
  149.0000 339407.6250 422
  149.1000 318464.4063 396
  149.2000 297521.2500 370
  149.3000 244375.7813 304
  149.4000 200155.9844 248
  149.5000 116383.3203 144
  149.6000 49295.1836 60
  149.7000 24443.4180 29
  149.8000 40427.8945 49
  149.9000 32085.6289 39
  150.1000 19251.3809 23
  150.2000 21001.5020 25
  150.3000 24968.4570 30
  150.4000 25493.4863 30
  166.4000 42761.3867 52
  166.5000 98940.4063 122
  166.6000 107340.9922 133
  166.7000 108682.7734 134
  166.8000 145727.0781 180
  166.9000 154186.0156 191
  167.0000 140476.7031 174
  167.1000 139018.2500 172
  167.2000 104832.4844 129
  167.3000 126125.6875 156
  167.4000 146660.4688 182
  167.5000 70121.6797 86
  190.7000 20709.8066 24
  199.1000 20651.4746 24
  207.0000 25901.8516 31
  220.8000 47953.4609 58
  220.9000 241984.0000 301
  221.0000 44861.5781 55
  221.1000 38677.8086 47
  221.2000 44861.5508 55
  221.3000 49878.6133 61
  221.4000 322839.7188 402
  221.5000 104132.4297 129
  222.2000 32143.9688 39
  223.0000 45094.8906 55
  223.1000 68371.5469 84
  225.3000 54837.2656 67
  225.4000 86222.8203 106
  225.8000 21526.5391 25
  226.9000 24618.4277 29
  238.5000 32318.9824 39
  238.6000 37569.3555 45
  239.7000 20476.4668 24
  239.8000 25260.1406 30
  267.0000 20009.7617 23
  274.7000 23976.7109 28
  292.6000 37919.3789 46
  292.7000 30568.8477 37
  292.8000 58395.8359 71
  292.9000 58395.8359 71
  293.0000 32435.6504 39
  293.1000 38269.4023 46
  293.2000 23393.3359 28
  293.3000 29868.7969 36
  293.4000 24560.0879 29
  294.8000 18026.2930 21
  295.2000 17909.6211 21
  295.3000 21701.5527 26
  295.4000 23918.3809 28
  295.8000 22868.3008 27
  296.8000 22226.5840 26
  297.0000 31852.2754 38
  297.2000 33019.0234 40
  297.3000 26426.8867 31
  297.4000 32785.6719 39
  310.4000 99873.7969 123
  310.5000 152610.9063 189
  310.6000 109616.1953 135
  310.7000 170812.1719 212
  310.8000 136334.7813 169
  310.9000 241517.2813 300
  311.0000 180612.9063 224
  311.1000 106990.9766 132
  311.2000 159028.0625 197
  311.3000 128050.8438 158
  311.4000 191288.6563 237
  311.5000 79105.6484 97
  311.6000 104132.4453 129
  311.7000 152669.2344 189
  311.8000 21759.8965 26
  311.9000 31152.2305 37
  312.0000 27126.9453 32
  312.4000 27243.6113 33
  314.7000 22926.6348 27
  315.0000 20534.7988 24
  328.4000 48070.1016 59
  328.5000 185454.9219 230
  328.6000 225532.7656 280
  328.7000 130500.9922 161
  328.8000 111191.2656 137
  328.9000 181604.6094 225
  329.0000 237200.2344 295
  329.1000 124550.5469 154
  329.2000 88031.2813 108
  329.3000 72046.8047 88
  329.4000 67496.4922 83
  329.5000 32960.6836 40
  329.6000 23451.6738 28
  329.7000 21759.8867 26
  329.8000 24851.7734 30
  330.0000 24035.0508 29
  330.1000 17851.2754 21
  346.4000 122567.0938 152
  346.5000 114983.2031 142
  346.6000 67904.8594 83
  346.7000 100632.1797 124
  346.8000 126184.0000 156
  346.9000 114633.1641 142
  347.0000 70763.3906 87
  347.1000 85814.4453 106
  347.2000 82197.5313 101
  347.3000 60379.3086 74
  347.4000 137734.8125 170
  347.5000 24035.0488 29
