ACCESSION: CB000252
RECORD_TITLE: Kokanidin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids
CH$NAME: Kokanidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H34O6
CH$EXACT_MASS: 442.55728
CH$SMILES: CC(=O)OC1CC[C@]2(C)C(CC[C@@](C)(O)[C@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H34O6/c1-16(27)31-22-11-12-25(4)20(24(22,2)3)10-13-26(5,29)21(25)15-30-18-8-6-17-7-9-23(28)32-19(17)14-18/h6-9,14,20-22,29H,10-13,15H2,1-5H3/t20?,21-,22?,25+,26+/m0/s1
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0007900030-edbfbf25970b0e0b6a78
PK$NUM_PEAK: 229
PK$PEAK: m/z int. rel.int.
  117.1000 79031.9531 22
  162.4000 134483.2969 39
  162.5000 263808.3125 78
  162.6000 343577.2188 102
  162.7000 331602.6250 99
  162.8000 353340.9688 105
  162.9000 340076.9063 101
  163.0000 390738.4375 116
  163.1000 327733.9063 97
  163.2000 290889.1563 86
  163.3000 277256.6563 82
  163.4000 208356.9844 61
  164.0000 88058.9219 25
  202.5000 114587.1250 33
  202.6000 219226.1719 65
  202.7000 195461.3281 58
  202.8000 293284.0938 87
  202.9000 308206.2188 92
  203.0000 301021.4688 89
  203.1000 347445.9063 103
  203.2000 222542.1875 66
  203.3000 309127.3750 92
  203.4000 245017.5000 72
  203.5000 246122.8438 73
  203.6000 87874.6875 25
  203.7000 79031.9531 22
  204.1000 88980.0313 25
  213.3000 96717.4297 28
  223.0000 75347.4922 21
  364.5000 208725.4531 62
  364.6000 263439.8438 78
  364.7000 465717.4375 139
  364.8000 468480.8125 140
  364.9000 496298.5313 148
  365.0000 541986.0000 162
  365.1000 749237.8125 225
  365.2000 330313.0313 98
  365.3000 443426.3750 132
  365.4000 381343.0313 114
  365.5000 187171.2656 55
  365.6000 125087.8672 36
  365.7000 153089.8594 45
  365.8000 166169.7500 49
  365.9000 117534.7031 34
  366.0000 164695.9531 48
  366.1000 95796.3047 27
  366.2000 152537.2031 45
  366.3000 117350.4766 34
  366.4000 124719.4297 36
  382.4000 185513.2656 55
  382.5000 888142.3750 267
  382.6000 1969535.6250 593
  382.7000 2582079.0000 778
  382.8000 3042085.5000 917
  382.9000 2957895.0000 891
  383.0000 3004320.0000 905
  383.1000 3312710.0000 999
  383.2000 3268128.2500 985
  383.3000 2438937.2500 735
  383.4000 2314033.7500 697
  383.5000 1652117.8750 497
  383.6000 954094.2500 287
  383.7000 908222.6875 273
  383.8000 976938.1250 293
  383.9000 913565.1875 274
  384.0000 843560.0625 253
  384.1000 843928.5625 253
  384.2000 830848.8125 249
  384.3000 866956.6250 260
  384.4000 825322.0625 248
  384.5000 490956.1563 147
  384.6000 192329.5313 57
  384.7000 137615.0938 40
  384.8000 124166.7578 36
  384.9000 571646.0000 171
  385.0000 173538.7188 51
  385.1000 151616.0781 44
  385.2000 131351.4844 38
  385.3000 185513.2656 55
  385.4000 130983.0234 38
  424.4000 83453.3203 24
  424.5000 194908.6406 57
  424.6000 586752.3750 176
  424.7000 1020967.5625 307
  424.8000 859403.4375 258
  424.9000 1160425.2500 349
  425.0000 1104973.5000 332
  425.1000 1027599.6250 309
  425.2000 978780.4375 294
  425.3000 811136.8750 243
  425.4000 733947.1875 220
