ACCESSION: NGA00249
RECORD_TITLE: 8-Hydroxy-13,14,15,16-tetranor-12-labdanoic acid; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Labdane diterpenoids
CH$NAME: 8-Hydroxy-13,14,15,16-tetranor-12-labdanoic acid
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C16H28O3
CH$EXACT_MASS: 268.3998
CH$SMILES: CC1(C)CCC[C@@]2(C)C1CC[C@@](C)(O)C2CC(=O)O
CH$IUPAC: InChI=1S/C16H28O3/c1-14(2)7-5-8-15(3)11(14)6-9-16(4,19)12(15)10-13(17)18/h11-12,19H,5-10H2,1-4H3,(H,17,18)/t11?,12?,15-,16+/m0/s1
CH$LINK: INCHIKEY ASWLRRLLSBVSOH-UQZDFYISSA-N
CH$LINK: PUBCHEM CID:126961510
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-2900200000-85609037a68f77b35157
PK$NUM_PEAK: 290
PK$PEAK: m/z int. rel.int.
  66.2 1.69 1
  66.3 3.68 3
  66.4 5.64 5
  66.5 5.67 5
  67.4 2.23 2
  67.5 4.51 4
  67.6 6.83 6
  67.7 7.58 7
  67.8 6.62 6
  81.6 6.98 6
  81.7 7.28 7
  81.8 7.7 7
  81.9 12.24 12
  82.0 23.53 23
  82.1 36.88 36
  82.2 41.77 41
  82.3 32.84 32
  82.4 16.75 16
  82.5 4.69 4
  82.8 1.98 1
  82.9 2.73 2
  83.0 4.18 4
  83.1 6.44 6
  83.2 8.81 8
  83.3 9.88 9
  83.4 8.7 8
  83.5 6.1 6
  94.6 2.43 2
  94.7 3.76 3
  94.8 5.4 5
  94.9 7.71 7
  95.0 12.37 12
  95.1 19.48 19
  95.2 24.63 24
  95.3 22.35 22
  95.4 13.35 13
  95.5 4.55 4
  108.4 1.9 1
  108.5 4.08 4
  108.6 7.88 7
  108.7 12.03 12
  108.8 13.85 13
  108.9 11.61 11
  109.0 6.99 6
  109.5 4.53 4
  109.6 5.83 5
  109.7 11.14 11
  109.8 19.62 19
  109.9 26.03 26
  110.0 24.46 24
  110.1 15.11 15
  110.2 5.09 5
  119.5 3.37 3
  119.6 5.75 5
  119.7 8.07 8
  119.8 7.98 7
  119.9 5.34 5
  130.2 2.4 2
  130.3 3.58 3
  130.4 4.62 4
  130.5 5.06 5
  130.6 4.7 4
  130.7 3.96 3
  130.8 3.64 3
  130.9 3.92 3
  131.0 4.07 4
  131.1 3.38 3
  131.2 2.24 2
  131.3 1.76 1
  131.4 2.34 2
  131.5 3.3 3
  131.6 3.9 3
  131.7 4.06 4
  131.8 3.88 3
  131.9 3.35 3
  132.0 2.7 2
  132.1 2.5 2
  132.2 2.93 2
  132.3 3.46 3
  132.4 3.51 3
  132.5 3.06 3
  132.6 2.48 2
  132.7 2.33 2
  132.8 2.94 2
  132.9 4.06 4
  133.0 4.92 4
  133.1 4.81 4
  133.2 3.86 3
  133.3 2.98 2
  133.4 2.92 2
  133.5 3.51 3
  133.6 3.93 3
  133.7 3.6 3
  133.8 2.79 2
  133.9 2.18 2
  134.0 2.3 2
