ACCESSION: CB000142
RECORD_TITLE: Reserpinine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoid indole alkaloids, Yohimbinoid alkaloids, Indole alkaloids
CH$NAME: Reserpinine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C22H26N2O4
CH$EXACT_MASS: 382.4635
CH$SMILES: COC(=O)C1=CO[C@@H](C)[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@@H]3C[C@H]12
CH$IUPAC: InChI=1S/C22H26N2O4/c1-12-17-10-24-7-6-15-14-5-4-13(26-2)8-19(14)23-21(15)20(24)9-16(17)18(11-28-12)22(25)27-3/h4-5,8,11-12,16-17,20,23H,6-7,9-10H2,1-3H3/t12-,16-,17-,20-/m0/s1
CH$LINK: CAS 24815-24-5
CH$LINK: CHEMSPIDER 30295
CH$LINK: INCHIKEY KXEMQEGRZWUKJS-RURTYGRKSA-N
CH$LINK: COMPTOX DTXSID80275719
CH$LINK: PUBCHEM CID:72313
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0219000000-e5d9088a3c6c74b7682b
PK$NUM_PEAK: 120
PK$PEAK: m/z int. rel.int.
  119.1000 129374.6172 29
  119.2000 179589.7344 41
  119.3000 390008.5938 91
  119.4000 612947.6250 143
  141.5000 149703.0000 34
  141.6000 246094.4688 57
  141.7000 298598.2500 69
  141.8000 178243.4531 41
  141.9000 194802.3594 45
  142.0000 101372.5703 22
  144.0000 123316.4922 28
  144.1000 157511.2344 36
  173.4000 115642.8516 26
  173.5000 824039.5000 193
  173.6000 1473605.0000 347
  173.7000 1189142.5000 280
  173.8000 1465258.2500 345
  173.9000 1379502.3750 325
  174.0000 1264667.1250 298
  174.1000 1090462.3750 256
  174.2000 967415.1250 227
  174.3000 972934.7500 229
  174.4000 958799.2500 225
  174.5000 429722.9688 100
  174.6000 192782.9844 44
  174.7000 152260.8594 35
  174.8000 159126.7188 36
  174.9000 131932.5000 30
  175.0000 144183.3594 33
  175.1000 146337.3438 33
  175.2000 132605.6094 30
  175.3000 121297.1172 27
  175.4000 97872.3594 22
  209.6000 129913.1328 29
  209.7000 163030.8594 37
  209.8000 216880.8125 50
  209.9000 158453.6250 36
  210.0000 131528.6250 30
  210.1000 147952.8750 33
  210.2000 178243.4688 41
  210.3000 148491.3750 34
  210.4000 109584.7500 24
  221.5000 215803.8125 50
  221.6000 562059.3750 131
  221.7000 530826.3125 124
  221.8000 614563.0625 144
  221.9000 596388.6875 140
  222.0000 566636.5625 133
  222.1000 650911.8125 152
  222.2000 765343.0000 180
  222.3000 546173.5625 128
  222.4000 445070.2188 104
  222.5000 253095.0000 58
  222.6000 107430.7188 24
  222.7000 94910.6172 21
  223.2000 122643.3594 28
  223.3000 111200.2344 25
  352.5000 101776.5000 23
  352.6000 208534.0625 48
  352.7000 334139.1563 78
  352.8000 403605.7188 94
  352.9000 382335.0000 89
  353.0000 362275.8438 84
  353.1000 381661.8438 89
  353.2000 325927.0625 76
  353.3000 310714.4063 72
  353.4000 247709.9688 57
  353.5000 143779.4844 33
  353.6000 135432.7031 31
  382.4000 254710.4063 59
  382.5000 1513992.5000 357
  382.6000 3062314.5000 723
  382.7000 3672973.2500 867
  382.8000 4025556.5000 951
  382.9000 3804233.5000 898
  383.0000 3872757.0000 914
  383.1000 4228167.0000 999
  383.2000 3452996.5000 815
  383.3000 3116164.7500 736
  383.4000 2982482.2500 704
  383.5000 1812725.2500 427
  383.6000 1283918.6250 302
  383.7000 1623308.1250 382
  383.8000 1798320.5000 424
  383.9000 1248377.6250 294
  384.0000 1279610.5000 301
  384.1000 1298592.7500 306
  384.2000 1294957.7500 305
  384.3000 1246627.5000 293
  384.4000 1253897.2500 295
  384.5000 578618.2500 135
  384.6000 333600.7500 77
  384.7000 318522.6875 74
  384.8000 292136.1563 68
  384.9000 270327.0000 62
  385.0000 325792.4688 76
  385.1000 302098.5000 70
  385.2000 351909.7188 82
  385.3000 279481.4688 65
  385.4000 224689.0938 52
  385.5000 144991.1094 33
  399.2000 93429.7500 21
  414.5000 100295.6172 22
  414.6000 188744.2500 43
  414.7000 177031.8281 40
  414.8000 201398.9688 46
  414.9000 208668.7344 48
  415.0000 149029.8594 34
  415.1000 195610.0781 45
  415.2000 212842.1250 49
  415.3000 199110.3594 46
  415.4000 146606.6250 33
  423.7000 129374.6172 29
  423.8000 157242.0000 36
  423.9000 267230.6250 62
  424.0000 230343.2969 53
  424.1000 233708.9375 54
  424.2000 219438.7187 50
  424.3000 179455.1250 41
  424.4000 151453.1250 34
//
