ACCESSION: NGA04388
RECORD_TITLE: Poststerone; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Pregnanes
CH$NAME: Poststerone
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.47025
CH$SMILES: CC(=O)C1CC[C@@]2(O)C3=CC(=O)C4CC(O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C21H30O5/c1-11(22)12-5-7-21(26)14-8-16(23)15-9-17(24)18(25)10-19(15,2)13(14)4-6-20(12,21)3/h8,12-13,15,17-18,24-26H,4-7,9-10H2,1-3H3/t12?,13?,15?,17?,18?,19-,20-,21-/m1/s1
CH$LINK: CAS 10162-99-9
CH$LINK: PUBCHEM CID:390412 4478702
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-01vo-0069000000-4362b182603c78b11c09
PK$NUM_PEAK: 573
PK$PEAK: m/z int. rel.int.
  226.9 3.58 3
  227.0 10.03 10
  227.1 19.17 19
  227.2 22.81 22
  227.3 17.24 17
  227.4 8.04 8
  272.6 3.79 3
  272.7 4.95 4
  272.8 13.28 13
  272.9 33.94 33
  273.0 60.68 60
  273.1 75.64 75
  273.2 66.44 66
  273.3 40.14 40
  273.4 15.09 15
  273.5 2.42 2
  273.7 2.35 2
  273.8 4.58 4
  273.9 5.98 5
  274.0 6.37 6
  274.1 5.79 5
  274.2 4.83 4
  274.3 4.44 4
  274.4 5.0 4
  274.5 5.96 5
  274.6 6.4 6
  274.7 5.91 5
  274.8 4.9 4
  274.9 4.16 4
  275.0 4.21 4
  275.1 4.97 4
  275.2 5.77 5
  275.3 5.91 5
  275.4 5.29 5
  275.5 4.53 4
  275.6 4.45 4
  275.7 5.25 5
  275.8 6.28 6
  275.9 6.6 6
  276.0 5.93 5
  276.1 4.84 4
  276.2 4.28 4
  276.3 4.69 4
  276.4 5.66 5
  276.5 6.3 6
  276.6 5.98 5
  276.7 4.94 4
  276.8 4.13 4
  276.9 4.35 4
  277.0 5.45 5
  277.1 6.49 6
  277.2 6.48 6
  277.3 5.35 5
  277.4 4.01 4
  277.5 3.59 3
  277.6 4.36 4
  277.7 5.48 5
  277.8 5.93 5
  277.9 5.38 5
  278.0 4.41 4
  278.1 3.89 3
  278.2 4.27 4
  278.3 5.27 5
  278.4 6.14 6
  278.5 6.18 6
  278.6 5.35 5
  278.7 4.39 4
  278.8 4.14 4
  278.9 4.79 4
  279.0 5.78 5
  279.1 6.28 6
  279.2 5.91 5
  279.3 4.98 4
  279.4 4.19 4
  279.5 4.15 4
  279.6 4.9 4
  279.7 5.88 5
  279.8 6.31 6
  279.9 5.88 5
  280.0 5.1 5
  280.1 4.79 4
  280.2 5.2 5
  280.3 5.84 5
  280.4 5.94 5
  280.5 5.3 5
  280.6 4.46 4
  280.7 4.23 4
  280.8 4.8 4
  280.9 5.64 5
  281.0 6.06 6
  281.1 5.82 5
  281.2 5.17 5
  281.3 4.67 4
  281.4 4.81 4
  281.5 5.54 5
  281.6 6.23 6
  281.7 6.16 6
  281.8 5.31 5
  281.9 4.4 4
  282.0 4.18 4
  282.1 4.76 4
  282.2 5.57 5
  282.3 5.91 5
  282.4 5.55 5
  282.5 4.88 4
  282.6 4.54 4
  282.7 4.89 4
  282.8 5.61 5
  282.9 5.95 5
  283.0 5.52 5
  283.1 4.74 4
  283.2 4.41 4
  283.3 4.89 4
  283.4 5.83 5
  283.5 6.51 6
  283.6 6.4 6
  283.7 5.59 5
  283.8 4.68 4
  283.9 4.28 4
  284.0 4.57 4
  284.1 5.07 5
  284.2 5.15 5
  284.3 4.76 4
  284.4 4.56 4
  284.5 5.06 5
  284.6 6.06 6
  284.7 6.87 6
  284.8 6.97 6
  284.9 6.32 6
  285.0 5.29 5
  285.1 4.53 4
  285.2 4.53 4
  285.3 5.21 5
  285.4 5.95 5
  285.5 6.13 6
  285.6 5.57 5
  285.7 4.68 4
  285.8 4.14 4
  285.9 4.41 4
  286.0 5.26 5
  286.1 5.92 5
  286.2 5.77 5
  286.3 4.98 4
  286.4 4.37 4
  286.5 4.62 4
  286.6 5.53 5
  286.7 6.28 6
  286.8 6.22 6
  286.9 5.41 5
  287.0 4.56 4
  287.1 4.42 4
  287.2 5.17 5
  287.3 6.24 6
  287.4 6.77 6
  287.5 6.3 6
  287.6 5.18 5
  287.7 4.38 4
  287.8 4.57 4
  287.9 5.52 5
  288.0 6.3 6
  288.1 6.24 6
  288.2 5.41 5
  288.3 4.54 4
  288.4 4.36 4
  288.5 5.09 5
  288.6 6.1 6
  288.7 6.41 6
  288.8 5.56 5
  288.9 4.15 4
  289.0 3.4 3
  289.1 3.97 3
  289.2 5.41 5
  289.3 6.57 6
  289.4 6.56 6
  289.5 5.4 5
  289.6 4.03 4
  289.7 3.54 3
  289.8 4.28 4
  289.9 5.6 5
  290.0 6.37 6
