ACCESSION: CB000454
RECORD_TITLE: Diversolide A.; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Diversolide A.
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C25H30O7
CH$EXACT_MASS: 442.5136
CH$SMILES: C/C=C(\C)C(=O)O[C@H]1CC(C)=C2C(=O)C=C(C)[C@@H]2[C@H]2OC(=O)[C@](C)(OC(=O)/C(C)=C/C)[C@H]12
CH$IUPAC: InChI=1S/C25H30O7/c1-8-12(3)22(27)30-17-11-15(6)18-16(26)10-14(5)19(18)21-20(17)25(7,24(29)31-21)32-23(28)13(4)9-2/h8-10,17,19-21H,11H2,1-7H3/b12-8+,13-9+/t17-,19-,20+,21+,25+/m0/s1
CH$LINK: CAS 33439-66-6
CH$LINK: CHEMSPIDER 28285789
CH$LINK: INCHIKEY SRYAYZOSNMNVNQ-PIZJEGCLSA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0261900010-fab161dc2d1c86502ed5
PK$NUM_PEAK: 192
PK$PEAK: m/z int. rel.int.
  100.6000 151910.8594 93
  100.7000 268585.8438 166
  100.8000 531804.6875 330
  100.9000 586875.3750 364
  101.0000 688149.1875 427
  101.1000 502869.2813 312
  101.2000 535071.5625 332
  101.3000 360992.4688 223
  101.4000 216548.7813 133
  101.5000 67904.8438 41
  102.1000 35935.8984 21
  116.8000 40602.8984 24
  169.2000 52737.1055 31
  186.8000 40602.8945 24
  186.9000 46436.6523 27
  187.1000 46203.3047 27
  196.5000 37802.6992 22
  196.7000 37335.9961 22
  196.8000 36402.5977 21
  196.9000 59037.5508 35
  197.0000 72571.8594 44
  197.1000 59504.2500 36
  197.2000 45036.5547 27
  197.4000 83539.2969 51
  197.5000 76538.7969 46
  197.8000 72805.2109 44
  198.7000 56470.6992 34
  198.8000 42002.9961 25
  214.8000 50870.3008 30
  214.9000 49470.1992 29
  215.0000 42003.0039 25
  215.2000 49936.8984 30
  221.0000 40602.8945 24
  224.5000 48536.7969 29
  224.6000 49236.8477 29
  224.7000 35935.8945 21
  224.8000 80972.4453 49
  224.9000 48303.4492 29
  225.1000 48070.1016 28
  225.2000 56004.0000 33
  225.3000 41069.6016 24
  242.3000 46903.3516 28
  242.4000 399495.1875 247
  242.5000 753953.8125 468
  242.6000 897697.4375 558
  242.7000 960468.6875 597
  242.8000 925232.8750 575
  242.9000 936900.3125 582
  243.0000 1023939.7500 636
  243.1000 1148782.1250 714
  243.2000 932233.3750 579
  243.3000 1075043.7500 668
  243.4000 939700.5625 584
  243.5000 427730.5625 265
  243.6000 236150.2031 146
  243.7000 202081.0938 124
  243.8000 203247.8438 125
  243.9000 352125.1875 218
  244.0000 323889.7813 200
  244.1000 122975.4609 75
  244.2000 136043.0469 83
  244.3000 186446.6719 115
  244.4000 129275.9063 79
  244.5000 58804.1992 35
  244.6000 43869.8008 26
  244.9000 87506.2500 53
  245.1000 171512.2500 105
  245.2000 73738.6016 44
  261.0000 38036.0586 22
  261.4000 135809.7031 83
  261.5000 108041.0547 66
  342.4000 60904.3516 36
  342.5000 133242.8438 82
  342.6000 150044.0469 92
  342.7000 198580.8594 122
  342.8000 195080.5781 120
  342.9000 184579.8906 114
  343.0000 176179.2656 108
  343.1000 212348.5000 131
  343.2000 161011.5000 99
  343.3000 149110.6563 91
  343.4000 102440.6484 62
  343.5000 58337.5000 35
  343.6000 39436.1484 23
  343.7000 52503.7539 31
  343.8000 40136.1953 24
  343.9000 53203.8008 32
  344.0000 39669.4961 23
  344.1000 52737.1055 31
  344.2000 74438.6484 45
  345.3000 59737.6016 36
  360.6000 46670.0039 28
  360.7000 120641.9609 74
  360.8000 69071.6016 42
  361.0000 85406.1094 52
  361.1000 87039.5625 53
  361.2000 60671.0000 36
  361.3000 68838.2500 41
  361.4000 37802.6992 22
  433.3000 43636.4531 26
  442.3000 96840.2578 59
  442.4000 301954.9063 187
  442.5000 772855.1875 480
  442.6000 1120080.0000 696
  442.7000 1428102.0000 888
  442.8000 1599147.5000 995
  442.9000 1404533.5000 874
  443.0000 1604981.2500 999
  443.1000 1518175.2500 944
  443.2000 1545243.8750 961
  443.3000 1161849.6250 722
  443.4000 1082510.6250 673
  443.5000 499602.3750 310
  443.6000 498435.6250 309
  443.7000 551639.3750 342
  443.8000 548139.0625 340
  443.9000 409062.5625 253
  444.0000 387827.6875 240
  444.1000 408829.1563 253
  444.2000 403928.8438 250
  444.3000 369626.4063 229
  444.4000 297521.2500 184
  444.5000 124608.8984 76
  444.6000 47836.7305 28
  444.7000 106407.6016 65
  444.8000 139076.6250 85
  444.9000 106640.9609 65
  445.0000 63937.8945 38
  445.1000 72571.8594 44
  445.3000 83772.6484 51
  458.9000 38736.0977 23
  460.0000 41069.6016 24
  460.8000 48303.4570 29
  483.6000 54837.2539 33
  483.8000 96140.2109 58
  483.9000 124608.8984 76
  484.0000 95206.8047 58
  484.1000 110141.2031 67
  484.2000 80505.7422 49
  484.3000 96840.2578 59
  484.4000 103840.7422 63
  484.5000 48070.1055 28
  484.6000 62304.4492 37
  484.7000 41536.2969 24
  485.1000 46903.3516 28
  884.4000 132776.1719 81
  884.5000 103607.3906 63
  884.6000 236150.2188 146
  884.7000 194847.2813 120
  884.8000 222382.5625 137
