ACCESSION: CB000226
RECORD_TITLE: Suksdorfin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Suksdorfin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C21H24O7
CH$EXACT_MASS: 388.4212
CH$SMILES: CC(=O)OC1C(OC(=O)CC(C)C)c2c(ccc3ccc(=O)oc23)OC1(C)C
CH$IUPAC: InChI=1S/C21H24O7/c1-11(2)10-16(24)27-19-17-14(28-21(4,5)20(19)25-12(3)22)8-6-13-7-9-15(23)26-18(13)17/h6-9,11,19-20H,10H2,1-5H3
CH$LINK: CAS 53023-17-9
CH$LINK: CHEMSPIDER 65344
CH$LINK: INCHIKEY KLUTZDJBVDPOFE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:455909
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0090100000-e1bb06c5d62de7cea1f7
PK$NUM_PEAK: 186
PK$PEAK: m/z int. rel.int.
  174.4000 371933.9375 39
  174.5000 515573.9063 54
  174.6000 657917.3125 69
  174.7000 629591.3125 66
  174.8000 613645.6250 65
  174.9000 585449.1875 62
  175.0000 500535.7188 52
  175.1000 506239.8125 53
  175.2000 415233.3125 43
  175.3000 370572.7813 38
  175.4000 258694.3750 26
  216.5000 270685.9688 28
  216.6000 329282.7500 34
  216.7000 377897.4063 39
  216.8000 394231.8750 41
  216.9000 372647.0000 39
  217.0000 400713.7500 42
  217.1000 393194.6875 41
  217.2000 353460.4063 37
  217.3000 316642.9688 33
  217.4000 302317.9063 31
  226.3000 855940.6875 91
  226.4000 2477788.0000 266
  226.5000 3570125.5000 383
  226.6000 4009859.7500 431
  226.7000 4828011.0000 519
  226.8000 4248201.5000 456
  226.9000 3976153.7500 427
  227.0000 3837376.0000 412
  227.1000 3440357.0000 369
  227.2000 3173430.0000 341
  227.3000 2877853.5000 309
  227.4000 2213259.7500 237
  227.5000 1036851.7500 110
  227.6000 824244.0625 87
  227.7000 755470.6250 80
  227.8000 731228.1250 77
  227.9000 783278.0625 83
  228.0000 715995.5625 76
  228.1000 820290.0625 87
  228.2000 773036.7500 82
  228.3000 616432.8750 65
  228.4000 473700.4688 50
  244.3000 1227356.1250 131
  244.4000 4299343.5000 462
  244.5000 6153310.5000 662
  244.6000 6648011.5000 715
  244.7000 6638354.0000 714
  244.8000 6560828.5000 706
  244.9000 6785493.5000 730
  245.0000 6889140.5000 741
  245.1000 6370195.5000 685
  245.2000 6048302.0000 650
  245.3000 5712214.0000 614
  245.4000 4837085.5000 520
  245.5000 2747631.5000 295
  245.6000 2175923.7500 233
  245.7000 1846316.7500 198
  245.8000 1895839.1250 203
  245.9000 1870883.5000 200
  246.0000 1826871.2500 195
  246.1000 1804054.6250 193
  246.2000 1708510.7500 183
  246.3000 1652960.5000 177
  246.4000 1323029.7500 141
  246.5000 584995.5000 62
  246.6000 429299.1563 45
  246.7000 375239.8125 39
  246.8000 273991.7500 28
  246.9000 282223.8438 29
  247.0000 252471.7344 26
  247.1000 274315.8750 28
  247.2000 253768.1094 26
  247.3000 214941.2969 22
  286.2000 331616.2813 34
  286.3000 2370058.2500 254
  286.4000 6432422.0000 692
  286.5000 8130302.5000 875
  286.6000 8619820.0000 928
  286.7000 9004846.0000 969
  286.8000 9277023.0000 999
  286.9000 9244680.0000 995
  287.0000 9056377.0000 975
  287.1000 8696109.0000 936
  287.2000 8409609.0000 905
  287.3000 8053167.0000 867
  287.4000 6581247.5000 708
  287.5000 4133211.7500 444
  287.6000 3661196.2500 393
  287.7000 3275585.7500 352
  287.8000 3351943.5000 360
  287.9000 3595210.0000 386
  288.0000 3529418.5000 379
  288.1000 3384547.2500 363
  288.2000 3303069.5000 355
  288.3000 3011835.5000 323
  288.4000 2262393.0000 242
