ACCESSION: NGA00221
RECORD_TITLE: 1alpha-Hydroxy-1-desoxotamirin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: 1alpha-Hydroxy-1-desoxotamirin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H20O4
CH$EXACT_MASS: 264.32425
CH$SMILES: C=C1C(=O)O[C@H]2CC(=C)[C@H](O)CC/C(C)=C/[C@@H](O)C12
CH$IUPAC: InChI=1S/C15H20O4/c1-8-4-5-11(16)9(2)7-13-14(12(17)6-8)10(3)15(18)19-13/h6,11-14,16-17H,2-5,7H2,1H3/b8-6+/t11-,12-,13+,14?/m1/s1
CH$LINK: CAS 3162-56-9
CH$LINK: PUBCHEM CID:8168554
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-6900000000-bcba4c17d6e35a4f8549
PK$NUM_PEAK: 366
PK$PEAK: m/z int. rel.int.
  54.6 4.32 4
  54.7 5.47 5
  54.8 6.94 6
  54.9 8.89 8
  55.0 11.63 11
  55.1 14.93 14
  55.2 17.05 17
  55.3 15.58 15
  55.4 10.41 10
  55.5 4.58 4
  56.7 2.85 2
  56.8 5.22 5
  56.9 7.95 7
  57.0 9.58 9
  57.1 9.08 9
  57.2 6.7 6
  57.3 3.81 3
  66.4 3.38 3
  66.5 5.47 5
  66.6 10.7 10
  66.7 17.99 17
  66.8 24.22 24
  66.9 26.42 26
  67.0 23.64 23
  67.1 17.47 17
  67.2 10.81 10
  67.3 5.87 5
  67.4 3.03 3
  68.3 1.52 1
  68.4 3.3 3
  68.5 6.42 6
  68.6 9.54 9
  68.7 10.6 10
  68.8 8.9 8
  68.9 5.9 5
  69.0 3.5 3
  78.5 3.29 3
  78.6 5.59 5
  78.7 8.75 8
  78.8 12.05 12
  78.9 14.53 14
  79.0 15.37 15
  79.1 14.24 14
  79.2 11.53 11
  79.3 8.31 8
  79.4 5.46 5
  79.5 3.22 3
  80.0 1.9 1
  80.1 4.01 4
  80.2 7.27 7
  80.3 10.72 10
  80.4 13.0 12
  80.5 14.73 14
  80.6 21.04 21
  80.7 38.23 38
  80.8 64.24 64
  80.9 86.87 86
  81.0 97.26 97
  81.1 99.77 99
  81.2 99.86 99
  81.3 90.54 90
  81.4 63.56 63
  81.5 27.83 27
  81.6 3.01 3
  90.0 0.84 0
  90.1 2.23 2
  90.2 5.43 5
  90.3 9.87 9
  90.4 14.6 14
  90.5 21.09 21
  90.6 32.75 32
  90.7 49.13 49
  90.8 63.46 63
  90.9 70.07 69
  91.0 71.17 71
  91.1 70.94 70
  91.2 66.59 66
  91.3 52.41 52
  91.4 30.57 30
  91.5 10.89 10
  91.6 2.18 2
  92.0 1.11 1
  92.1 2.47 2
  92.2 4.76 4
  92.3 6.97 6
  92.4 8.39 8
  92.5 10.31 10
  92.6 14.47 14
  92.7 20.67 20
  92.8 27.0 26
  92.9 32.06 32
  93.0 36.46 36
  93.1 41.03 40
  93.2 43.61 43
  93.3 39.47 39
  93.4 26.96 26
  93.5 11.62 11
  93.6 1.86 1
  94.3 2.33 2
  94.4 4.53 4
  94.5 8.8 8
  94.6 14.66 14
  94.7 20.05 20
  94.8 22.65 22
  94.9 22.13 22
  95.0 21.17 21
  95.1 22.92 22
  95.2 26.47 26
  95.3 26.64 26
  95.4 19.93 19
  95.5 9.49 9
  95.6 1.79 1
  96.5 2.58 2
  96.6 5.28 5
  96.7 8.45 8
  96.8 10.36 10
  96.9 9.8 9
  97.0 7.29 7
  97.1 4.4 4
  104.2 0.89 0
  104.3 3.8 3
  104.4 10.1 10
  104.5 21.48 21
  104.6 37.76 37
  104.7 55.98 55
  104.8 69.4 69
  104.9 72.67 72
  105.0 67.9 67
  105.1 61.62 61
  105.2 55.36 55
  105.3 44.81 44
  105.4 28.3 28
  105.5 11.76 11
  105.6 2.28 2
  106.2 2.49 2
  106.3 4.41 4
  106.4 7.89 7
  106.5 13.21 13
  106.6 19.33 19
  106.7 23.51 23
  106.8 23.25 23
  106.9 20.06 20
  107.0 19.28 19
  107.1 23.54 23
  107.2 27.91 27
  107.3 25.35 25
  107.4 15.67 15
  107.5 5.59 5
  108.5 1.44 1
  108.6 2.67 2
  108.7 5.71 5
  108.8 10.04 10
  108.9 13.3 13
  109.0 13.13 13
  109.1 9.61 9
  109.2 5.17 5
  115.8 2.06 2
  115.9 3.79 3
  116.0 5.99 5
  116.1 7.32 7
  116.2 6.62 6
  116.6 4.87 4
  116.7 7.79 7
  116.8 11.21 11
  116.9 14.69 14
  117.0 17.05 17
  117.1 17.51 17
  117.2 16.71 16
  117.3 15.05 15
  117.4 11.77 11
  117.5 6.88 6
  117.6 2.5 2
  118.3 1.94 1
  118.4 3.37 3
  118.5 5.48 5
  118.6 7.68 7
  118.7 9.16 9
  118.8 9.62 9
  118.9 9.35 9
  119.0 8.6 8
  119.1 7.19 7
  119.2 5.07 5
  120.5 3.84 3
  120.6 5.3 5
  120.7 7.01 7
  120.8 8.14 8
  120.9 8.24 8
  121.0 7.81 7
  121.1 7.45 7
  121.2 6.83 6
  121.3 5.3 5
  121.4 3.13 3
  122.2 1.48 1
  122.3 2.85 2
  122.4 5.5 5
  122.5 8.53 8
  122.6 10.39 10
  122.7 10.9 10
