ACCESSION: NGA02074
RECORD_TITLE: Kanamycin; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Glycosides, Aminoglycosides
CH$NAME: Kanamycin
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C18H36N4O11
CH$EXACT_MASS: 484.5078
CH$SMILES: NC[C@@H]1O[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@@H]3O[C@@H](CO)[C@H](O)[C@@H](N)[C@@H]3O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
CH$IUPAC: InChI=1S/C18H36N4O11/c19-2-6-10(25)12(27)13(28)18(30-6)33-16-5(21)1-4(20)15(14(16)29)32-17-11(26)8(22)9(24)7(3-23)31-17/h4-18,23-29H,1-3,19-22H2/t4-,5+,6+,7+,8-,9+,10+,11+,12-,13+,14-,15+,16-,17+,18+/m1/s1
CH$LINK: CAS 8063-07-8
CH$LINK: CHEMSPIDER 5810
CH$LINK: INCHIKEY SBUJHOSQTJFQJX-HZKXJDKASA-N
CH$LINK: PUBCHEM CID:16397788
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0103900000-fb06ebdb52ffe1db6af8
PK$NUM_PEAK: 1233
PK$PEAK: m/z int. rel.int.
  162.6 6.19 6
  162.7 7.58 7
  162.8 10.81 10
  162.9 15.9 15
  163.0 21.95 21
  163.1 27.3 27
  163.2 29.38 29
  163.3 26.06 26
  163.4 17.95 17
  163.5 8.69 8
  163.6 2.13 2
  204.7 1.2 1
  204.8 2.41 2
  204.9 4.51 4
  205.0 6.78 6
  205.1 8.16 8
  205.2 8.21 8
  205.3 7.13 7
  205.4 5.22 5
  205.5 2.92 2
  323.6 1.82 1
  323.7 4.06 4
  323.8 9.2 9
  323.9 17.9 17
  324.0 29.27 29
  324.1 39.78 39
  324.2 44.47 44
  324.3 40.49 40
  324.4 29.49 29
  324.5 16.36 16
  324.6 5.85 5
  324.7 0.8 0
  365.8 1.64 1
  365.9 3.12 3
  366.0 4.38 4
  366.1 4.75 4
  366.2 4.4 4
  366.3 3.94 3
  366.4 3.58 3
  366.5 2.97 2
  366.6 1.95 1
  366.7 0.86 0
  366.8 0.22 0
  366.9 0.09 0
  367.0 0.15 0
  367.1 0.25 0
  367.2 0.3 0
  367.3 0.31 0
  367.4 0.29 0
  367.5 0.26 0
  367.6 0.24 0
  367.7 0.26 0
  367.8 0.29 0
  367.9 0.31 0
  368.0 0.3 0
  368.1 0.28 0
  368.2 0.26 0
  368.3 0.26 0
  368.4 0.28 0
  368.5 0.3 0
  368.6 0.3 0
  368.7 0.27 0
  368.8 0.24 0
  368.9 0.24 0
  369.0 0.26 0
  369.1 0.29 0
  369.2 0.31 0
  369.3 0.3 0
  369.4 0.27 0
  369.5 0.25 0
  369.6 0.26 0
  369.7 0.28 0
  369.8 0.31 0
  369.9 0.31 0
  370.0 0.28 0
  370.1 0.26 0
  370.2 0.25 0
  370.3 0.27 0
  370.4 0.3 0
  370.5 0.31 0
  370.6 0.29 0
  370.7 0.26 0
  370.8 0.25 0
  370.9 0.27 0
  371.0 0.3 0
  371.1 0.31 0
  371.2 0.3 0
  371.3 0.27 0
  371.4 0.25 0
  371.5 0.25 0
  371.6 0.27 0
  371.7 0.29 0
  371.8 0.29 0
  371.9 0.27 0
  372.0 0.25 0
  372.1 0.24 0
  372.2 0.26 0
  372.3 0.29 0
  372.4 0.31 0
  372.5 0.29 0
  372.6 0.26 0
  372.7 0.24 0
  372.8 0.25 0
  372.9 0.26 0
  373.0 0.28 0
  373.1 0.28 0
  373.2 0.26 0
  373.3 0.25 0
  373.4 0.25 0
  373.5 0.28 0
  373.6 0.3 0
  373.7 0.31 0
  373.8 0.29 0
  373.9 0.26 0
  374.0 0.25 0
  374.1 0.26 0
  374.2 0.29 0
  374.3 0.31 0
  374.4 0.3 0
  374.5 0.26 0
  374.6 0.24 0
  374.7 0.25 0
  374.8 0.28 0
  374.9 0.3 0
  375.0 0.31 0
  375.1 0.28 0
  375.2 0.26 0
  375.3 0.25 0
  375.4 0.27 0
  375.5 0.29 0
  375.6 0.3 0
  375.7 0.29 0
  375.8 0.26 0
  375.9 0.25 0
  376.0 0.26 0
  376.1 0.28 0
  376.2 0.3 0
  376.3 0.3 0
  376.4 0.27 0
  376.5 0.25 0
  376.6 0.24 0
  376.7 0.26 0
  376.8 0.29 0
  376.9 0.3 0
  377.0 0.29 0
  377.1 0.26 0
  377.2 0.25 0
  377.3 0.25 0
  377.4 0.28 0
  377.5 0.29 0
  377.6 0.29 0
  377.7 0.27 0
  377.8 0.25 0
  377.9 0.25 0
  378.0 0.27 0
  378.1 0.29 0
  378.2 0.29 0
  378.3 0.27 0
  378.4 0.24 0
  378.5 0.23 0
  378.6 0.26 0
  378.7 0.29 0
  378.8 0.31 0
  378.9 0.29 0
  379.0 0.26 0
  379.1 0.25 0
  379.2 0.26 0
  379.3 0.28 0
  379.4 0.3 0
  379.5 0.3 0
  379.6 0.27 0
  379.7 0.25 0
  379.8 0.25 0
  379.9 0.28 0
  380.0 0.3 0
  380.1 0.3 0
  380.2 0.28 0
  380.3 0.25 0
  380.4 0.24 0
  380.5 0.25 0
  380.6 0.29 0
  380.7 0.31 0
  380.8 0.31 0
  380.9 0.29 0
  381.0 0.26 0
  381.1 0.26 0
  381.2 0.28 0
  381.3 0.29 0
  381.4 0.3 0
  381.5 0.28 0
  381.6 0.26 0
  381.7 0.26 0
  381.8 0.27 0
  381.9 0.29 0
  382.0 0.3 0
  382.1 0.29 0
  382.2 0.26 0
  382.3 0.24 0
  382.4 0.25 0
  382.5 0.28 0
  382.6 0.3 0
  382.7 0.3 0
  382.8 0.28 0
  382.9 0.26 0
  383.0 0.26 0
  383.1 0.27 0
  383.2 0.29 0
  383.3 0.3 0
  383.4 0.29 0
  383.5 0.26 0
  383.6 0.25 0
  383.7 0.26 0
  383.8 0.28 0
  383.9 0.3 0
  384.0 0.29 0
  384.1 0.27 0
  384.2 0.26 0
  384.3 0.26 0
  384.4 0.28 0
  384.5 0.3 0
  384.6 0.3 0
  384.7 0.28 0
  384.8 0.26 0
  384.9 0.26 0
  385.0 0.27 0
  385.1 0.29 0
  385.2 0.3 0
  385.3 0.28 0
  385.4 0.26 0
  385.5 0.25 0
  385.6 0.27 0
  385.7 0.29 0
  385.8 0.3 0
  385.9 0.28 0
  386.0 0.26 0
  386.1 0.24 0
  386.2 0.25 0
  386.3 0.27 0
  386.4 0.3 0
  386.5 0.3 0
  386.6 0.28 0
  386.7 0.25 0
  386.8 0.24 0
  386.9 0.26 0
  387.0 0.3 0
  387.1 0.33 0
  387.2 0.32 0
  387.3 0.29 0
  387.4 0.26 0
  387.5 0.26 0
  387.6 0.27 0
  387.7 0.29 0
  387.8 0.29 0
  387.9 0.27 0
  388.0 0.25 0
  388.1 0.25 0
  388.2 0.27 0
  388.3 0.3 0
  388.4 0.3 0
  388.5 0.29 0
  388.6 0.26 0
  388.7 0.24 0
  388.8 0.25 0
  388.9 0.28 0
  389.0 0.3 0
  389.1 0.3 0
  389.2 0.28 0
  389.3 0.26 0
  389.4 0.25 0
  389.5 0.27 0
  389.6 0.29 0
  389.7 0.3 0
  389.8 0.28 0
  389.9 0.26 0
  390.0 0.25 0
  390.1 0.26 0
  390.2 0.28 0
