ACCESSION: CB000211
RECORD_TITLE: Benzylpenicillin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
COMMENT: SubCategory_DNP: beta-Lactams, Penicillins
CH$NAME: Benzylpenicillin
CH$COMPOUND_CLASS: Aminoacids and peptides
CH$FORMULA: C16H18N2O4S
CH$EXACT_MASS: 334.3969
CH$SMILES: CC1(C)S[C@@H]2[C@H](N=C(O)Cc3ccccc3)C(=O)N2C1C(=O)O
CH$IUPAC: InChI=1S/C16H18N2O4S/c1-16(2)12(15(21)22)18-13(20)11(14(18)23-16)17-10(19)8-9-6-4-3-5-7-9/h3-7,11-12,14H,8H2,1-2H3,(H,17,19)(H,21,22)/t11-,12?,14-/m1/s1
CH$LINK: CAS 61-33-6
CH$LINK: CHEMSPIDER 5693
CH$LINK: INCHIKEY JGSARLDLIJGVTE-YXHCSQSYSA-N
CH$LINK: PUBCHEM CID:101718
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0bt9-0904001000-cab31931fa3e13ab9049
PK$NUM_PEAK: 215
PK$PEAK: m/z int. rel.int.
  113.4000 117133.3594 39
  113.5000 156219.5000 53
  113.6000 261018.6563 89
  113.7000 285978.7500 98
  113.8000 251226.2188 86
  113.9000 295229.3125 101
  114.0000 293395.9063 100
  114.1000 303313.3438 104
  114.2000 250559.5469 85
  114.3000 219265.6250 75
  114.4000 188430.1406 64
  141.8000 132301.1250 44
  141.9000 192347.0313 65
  142.0000 193180.4375 65
  142.1000 168220.3281 57
  142.2000 107174.2891 36
  142.3000 107341.0234 36
  159.3000 117966.7656 39
  159.4000 1392015.8750 481
  159.5000 2156195.5000 746
  159.6000 2806200.5000 971
  159.7000 2842786.0000 984
  159.8000 2884497.5000 999
  159.9000 2642355.2500 915
  160.0000 2597977.0000 899
  160.1000 2557391.0000 885
  160.2000 2462592.5000 852
  160.3000 2061897.0000 713
  160.4000 1714622.1250 593
  160.5000 635420.3750 219
  160.6000 331565.3125 113
  160.7000 260726.9063 89
  160.8000 271186.0625 93
  160.9000 271811.0625 93
  161.0000 271811.0313 93
  161.1000 243892.4063 83
  161.2000 254934.8438 87
  161.3000 246767.6406 84
  161.4000 256101.5938 87
  161.5000 177721.0000 60
  161.6000 183346.4063 62
  161.7000 180721.2344 61
  161.8000 190138.5938 64
  161.9000 153802.6406 52
  162.0000 188638.4531 64
  162.1000 153510.9688 52
  162.2000 152260.8594 51
  162.3000 129092.5469 43
  162.4000 116216.6172 39
  175.4000 396611.5938 136
  175.5000 1230462.6250 425
  175.6000 1529400.7500 529
  175.7000 1387557.1250 480
  175.8000 1690328.7500 585
  175.9000 1663327.1250 575
  176.0000 1519149.8750 525
  176.1000 1686245.3750 583
  176.2000 1503898.8750 520
  176.3000 1178084.1250 407
  176.4000 963610.3750 333
  176.5000 407570.7500 140
  176.6000 253059.7344 86
  176.7000 241517.2188 82
  176.8000 203181.1094 69
  176.9000 229766.3906 78
  177.0000 203306.1875 69
  177.1000 180471.1875 61
  177.2000 225099.4063 77
  177.3000 163886.7031 55
  177.4000 131342.6875 44
  306.5000 69421.6172 23
  306.6000 65004.6328 21
  306.7000 78755.6250 26
  306.8000 82214.1953 27
  306.9000 78130.5625 26
  307.0000 65254.6523 21
  307.1000 90381.4375 30
  307.2000 94798.4219 31
  307.3000 72046.7969 23
  334.3000 302688.2500 103
  334.4000 902897.6875 312
  334.5000 1355347.0000 468
  334.6000 1815212.8750 628
  334.7000 1451686.6250 502
  334.8000 1429602.2500 494
  334.9000 1452395.2500 502
  335.0000 1448478.5000 501
  335.1000 1323886.1250 457
  335.2000 1867841.5000 646
  335.3000 1197960.7500 414
  335.4000 567748.8125 195
  335.5000 349358.2500 120
  335.6000 321647.9063 110
  335.7000 308480.4063 105
  335.8000 314522.4375 108
  335.9000 312647.3125 107
  336.0000 337774.1250 116
  336.1000 293687.6250 100
  336.2000 269019.2188 92
  336.3000 282811.8438 97
  336.4000 185096.5469 63
  336.5000 187846.7500 64
  336.6000 145468.7188 49
  336.7000 133051.1563 45
  336.8000 156469.5000 53
  336.9000 133551.2031 45
  337.0000 135009.6250 45
  337.1000 126842.3906 42
  337.2000 115341.5469 38
  337.3000 100882.1797 33
  351.4000 98006.9922 32
  351.5000 213390.2188 72
  351.6000 292645.8750 100
  351.7000 377985.2813 130
  351.8000 349899.9688 120
  351.9000 388444.3750 133
  352.0000 356525.4375 122
  352.1000 366067.7813 125
  352.2000 302271.5625 103
  352.3000 272477.7813 93
  352.4000 217640.5000 74
  352.5000 87464.5703 29
  352.6000 97465.2734 32
  352.7000 85839.4453 28
  352.8000 69671.6328 23
  352.9000 70630.0391 23
  353.0000 103549.0547 34
  353.1000 82505.8906 27
  353.2000 71380.0859 23
  353.3000 73213.5547 24
  353.4000 69213.2734 22
  493.4000 149594.0000 50
  493.5000 245725.8594 84
  493.6000 411237.6563 141
  493.7000 452865.5625 155
  493.8000 338774.1563 116
  493.9000 345899.7188 118
  494.0000 336274.0313 115
  494.1000 305605.1250 104
  494.2000 261685.3594 89
  494.3000 215390.3750 73
  494.4000 97423.6172 32
  494.5000 92173.2344 30
  494.6000 107507.6797 36
  494.7000 76713.8047 25
  494.8000 69546.6250 23
  494.9000 92714.9531 31
  495.0000 92464.9219 31
  495.1000 94340.0625 31
  495.2000 74463.6406 24
  495.8000 73796.9375 24
  495.9000 69254.9453 23
  496.0000 66296.3906 21
  509.5000 117258.3594 39
  509.6000 211098.4063 72
  509.7000 270102.5938 92
  509.8000 233600.0156 79
  509.9000 252893.0313 86
  510.0000 256351.6250 87
  510.1000 213556.9063 73
  510.2000 251309.5781 86
  510.3000 187221.6875 63
  510.4000 67671.5000 22
  510.6000 76297.1016 25
  510.7000 78213.9063 26
  510.8000 67129.7891 22
  510.9000 80339.0625 26
  511.0000 75505.3828 25
  511.1000 66338.0703 21
  668.3000 105507.5313 35
  668.4000 314230.7500 107
  668.5000 432364.2188 148
  668.6000 507244.4688 174
  668.7000 487868.1563 168
  668.8000 519495.3438 179
  668.9000 566165.3750 195
  669.0000 514786.8125 177
  669.1000 480867.6250 165
  669.2000 413737.9063 142
  669.3000 201639.3594 68
  669.4000 185138.2188 63
  669.5000 186596.6094 63
  669.6000 189805.2031 64
  669.7000 201014.3438 68
  669.8000 217307.1875 74
  669.9000 200180.9531 68
  670.0000 203097.8125 69
  670.1000 192888.7656 65
  670.2000 157052.8594 53
  670.3000 99465.4297 33
  670.4000 79880.6953 26
  670.5000 94631.7344 31
  670.6000 85256.0781 28
  670.7000 87089.5547 29
  670.8000 122592.0781 41
  670.9000 115299.8906 38
  671.0000 158052.9375 53
  671.1000 117175.0313 39
  671.2000 66629.7578 22
  685.4000 69004.9297 22
  685.5000 125175.6016 42
  685.6000 150469.0625 51
  685.7000 174762.4531 59
  685.8000 163011.6406 55
  685.9000 173929.0469 59
  686.0000 180512.8438 61
  686.1000 153719.2969 52
  686.2000 139301.5781 47
  686.3000 81297.4609 27
  686.6000 65963.0469 21
  686.7000 76255.4375 25
  686.8000 78672.2969 26
  686.9000 73421.9141 24
  687.0000 74922.0078 24
  687.1000 79463.9922 26
//
