ACCESSION: NGA01304
RECORD_TITLE: Acetylenoxolone; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Acetylenoxolone
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C32H48O5
CH$EXACT_MASS: 512.7364
CH$SMILES: CC(=O)O[C@H]1CC[C@@]2(C)C(CC[C@]3(C)C2C(=O)C=C2C4C[C@@](C)(C(=O)O)CC[C@]4(C)CC[C@]23C)C1(C)C
CH$IUPAC: InChI=1S/C32H48O5/c1-19(33)37-24-10-11-30(6)23(27(24,2)3)9-12-32(8)25(30)22(34)17-20-21-18-29(5,26(35)36)14-13-28(21,4)15-16-31(20,32)7/h17,21,23-25H,9-16,18H2,1-8H3,(H,35,36)/t21?,23?,24-,25?,28+,29-,30-,31+,32+/m0/s1
CH$LINK: CAS 6277-14-1
CH$LINK: CHEMSPIDER 85123
CH$LINK: INCHIKEY FTQDJVZNPJRVPG-PPPKKFIDSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0120090000-d190e6b624a228656d8c
PK$NUM_PEAK: 206
PK$PEAK: m/z int. rel.int.
  134.7 3.02 3
  134.8 3.92 3
  134.9 4.99 4
  135.0 5.9 5
  135.1 5.93 5
  135.2 4.79 4
  135.3 2.98 2
  188.7 1.22 1
  188.8 3.72 3
  188.9 8.49 8
  189.0 13.69 13
  189.1 16.21 16
  189.2 14.83 14
  189.3 10.96 10
  189.4 6.57 6
  189.5 2.84 2
  216.8 1.15 1
  216.9 2.5 2
  217.0 4.18 4
  217.1 5.77 5
  217.2 6.99 6
  217.3 7.41 7
  217.4 6.49 6
  217.5 4.1 4
  217.6 1.5 1
  234.7 1.01 1
  234.8 2.54 2
  234.9 4.31 4
  235.0 5.28 5
  235.1 5.56 5
  235.2 6.09 6
  235.3 6.67 6
  235.4 5.94 5
  235.5 3.62 3
  262.6 1.66 1
  262.7 2.94 2
  262.8 4.14 4
  262.9 4.62 4
  263.0 4.08 4
  263.1 3.17 3
  263.2 2.86 2
  263.3 3.25 3
  263.4 3.38 3
  263.5 2.51 2
  263.6 1.13 1
  263.7 0.21 0
  263.8 0.04 0
  263.9 0.1 0
  264.0 0.19 0
