ACCESSION: CB000117
RECORD_TITLE: Salutaridine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Morphine alkaloids
CH$NAME: Salutaridine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C19H21NO4
CH$EXACT_MASS: 327.3835
CH$SMILES: COC1=CC23CCN(C)C(Cc4ccc(OC)c(O)c42)C3=CC1=O
CH$IUPAC: InChI=1S/C19H21NO4/c1-20-7-6-19-10-16(24-3)14(21)9-12(19)13(20)8-11-4-5-15(23-2)18(22)17(11)19/h4-5,9-10,13,22H,6-8H2,1-3H3
CH$LINK: CAS 1936-18-1
CH$LINK: CHEMSPIDER 16736005
CH$LINK: INCHIKEY GVTRUVGBZQJVTF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:625160
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0019000000-39a5a96e8fed0dc5177f
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  101.1000 290840.8750 35
  101.2000 401428.8125 48
  101.3000 496395.6563 60
  101.4000 309822.2188 37
  191.6000 236936.9688 28
  191.7000 323663.1875 39
  191.8000 362946.0000 44
  191.9000 415089.6563 50
  192.0000 369946.4688 45
  192.1000 351645.1563 42
  192.2000 388247.7813 47
  192.3000 324103.1875 39
  192.4000 262918.8125 31
  206.7000 240717.2344 28
  206.8000 192973.7969 23
  206.9000 215035.4219 25
  207.0000 226556.2188 27
  207.1000 232556.6563 27
  207.2000 230536.5000 27
  207.3000 244377.4688 29
  210.6000 223375.9688 26
  210.7000 214235.3438 25
  210.8000 191813.7500 22
  210.9000 221815.8750 26
  211.0000 242977.3906 29
  211.1000 281960.1875 34
  211.2000 229396.4063 27
  211.3000 208814.9375 24
  211.4000 209094.9219 25
  236.5000 306081.9063 37
  236.6000 346384.8125 42
  236.7000 329243.5625 39
  236.8000 429690.7500 52
  236.9000 512716.7500 62
  237.0000 406829.1563 49
  237.1000 371666.5625 45
  237.2000 386547.6563 47
  237.3000 334143.9688 40
  237.4000 308822.0625 37
  238.5000 258918.5313 31
  238.6000 330183.5313 40
  238.7000 366506.2500 44
  238.8000 334083.9063 40
  238.9000 404008.9063 49
  239.0000 411349.4375 50
  239.1000 394128.2500 48
  239.2000 364466.0625 44
  239.3000 314962.5625 38
  239.4000 297701.3125 36
  264.5000 209915.0313 25
  264.6000 356205.4688 43
  264.7000 398368.5313 48
  264.8000 425670.4063 51
  264.9000 442231.6563 54
  265.0000 512216.6563 62
  265.1000 456512.6875 55
  265.2000 385807.5938 47
  265.3000 317062.6875 38
  265.4000 345064.6875 41
  269.8000 178032.7344 21
  270.0000 199634.2656 23
  270.1000 240757.2188 28
  270.2000 182493.0781 21
  271.1000 181092.9375 21
  284.5000 178492.7969 21
  284.6000 400708.6875 48
  284.7000 527117.8125 64
  284.8000 331663.7188 40
  284.9000 319702.9063 38
  285.0000 320562.9688 38
  285.1000 358985.6563 43
  285.2000 345824.7500 42
  285.3000 371366.5625 45
  285.4000 313942.4688 38
  296.7000 199694.2656 23
  296.8000 195854.0156 23
  297.0000 220275.7656 26
  297.2000 194133.8750 23
  327.3000 198414.2031 23
  327.4000 2077948.5000 257
  327.5000 5351463.0000 664
  327.6000 7267999.5000 903
  327.7000 7642546.0000 950
  327.8000 7525818.0000 935
  327.9000 8035975.0000 999
  328.0000 7002940.0000 870
  328.1000 6981299.5000 867
  328.2000 6687658.5000 831
  328.3000 5955006.5000 740
  328.4000 5600121.0000 695
  328.5000 3232771.2500 401
  328.6000 2562183.2500 317
  328.7000 2292304.0000 284
  328.8000 2664190.7500 330
  328.9000 2562883.5000 317
  329.0000 2453475.5000 304
  329.1000 2697773.0000 334
  329.2000 2852723.7500 353
  329.3000 2394831.0000 297
  329.4000 2242360.5000 278
  329.5000 1089898.1250 134
  329.6000 604963.3750 74
  329.7000 658507.1250 80
  329.8000 588242.0000 72
  329.9000 593242.5000 72
  330.0000 615224.0000 75
  330.1000 498395.7188 61
  330.2000 572540.9375 70
  330.3000 511356.5938 62
  330.4000 451652.2813 55
  330.5000 218895.6563 26
  368.6000 183233.1250 21
  368.7000 274379.6563 33
  368.8000 324983.2500 39
  368.9000 430830.8125 52
  369.0000 290980.8438 35
  369.1000 259258.5469 31
  369.2000 286100.4688 34
  369.3000 270099.3750 32
  369.4000 304941.8125 36
  654.6000 201014.3906 24
  654.7000 241017.2188 28
  654.8000 240017.1875 28
  654.9000 326023.3438 39
  655.0000 288880.7188 34
  655.1000 273879.6563 33
  655.2000 308882.0938 37
  655.3000 215875.4219 25
//
