ACCESSION: CB000482
RECORD_TITLE: Bryoamaride; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Bryoamaride
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C36H54O12
CH$EXACT_MASS: 678.8246
CH$SMILES: CC(C)(O)CCC(=O)[C@](C)(O)C1[C@H](O)C[C@@]2(C)C3CC=C4[C@@H](C=C(OC5OC(CO)C(O)C(O)C5O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
CH$IUPAC: InChI=1S/C36H54O12/c1-31(2,45)12-11-23(39)36(8,46)28-19(38)14-33(5)22-10-9-17-18(35(22,7)24(40)15-34(28,33)6)13-20(29(44)32(17,3)4)47-30-27(43)26(42)25(41)21(16-37)48-30/h9,13,18-19,21-22,25-28,30,37-38,41-43,45-46H,10-12,14-16H2,1-8H3/t18-,19-,21?,22?,25?,26?,27?,28?,30?,33+,34-,35+,36+/m1/s1
CH$LINK: CAS 61105-51-9
CH$LINK: CHEMSPIDER 23264945
CH$LINK: INCHIKEY QCAZYVAEXLGYLV-BDZCBAMZSA-N
CH$LINK: PUBCHEM CID:44662005
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0002-0200719000-456e26e314879c9a6a42
PK$NUM_PEAK: 162
PK$PEAK: m/z int. rel.int.
  100.4000 84713.4219 65
  100.5000 305564.4375 240
  100.6000 596215.5000 470
  100.7000 262816.6875 206
  100.8000 249076.3281 195
  100.9000 181752.3906 142
  101.0000 177916.9844 139
  101.1000 170320.7188 133
  101.2000 105696.3828 82
  101.3000 32488.9746 24
  101.4000 35654.1055 27
  118.6000 48277.3906 37
  118.7000 71029.0156 55
  141.5000 86835.9766 67
  141.6000 150436.2813 117
  141.7000 200110.0625 157
  141.8000 227609.3594 178
  141.9000 214595.1406 168
  142.0000 215451.5938 169
  142.1000 270785.3438 213
  142.2000 255797.5781 201
  142.3000 236881.3438 186
  142.4000 167788.5938 131
  142.5000 79370.0313 61
  142.6000 27983.3789 21
  480.6000 37404.2695 28
  480.7000 61049.5703 47
  480.8000 82330.3516 64
  480.9000 107483.7500 83
  481.0000 118710.6016 92
  481.1000 145297.6094 113
  481.2000 167900.2813 131
  481.3000 92942.8047 72
  481.4000 63097.5898 48
  481.5000 35765.8516 27
  481.6000 31707.0527 24
  481.7000 28374.3672 21
  481.8000 29659.0352 22
  482.0000 33010.3438 25
  482.2000 33289.6172 25
  482.4000 32321.4609 24
  496.8000 28244.0352 21
  496.9000 30124.4941 22
  497.1000 41034.8477 31
  498.4000 68925.1406 53
  498.5000 246209.0938 193
  498.6000 641365.0000 506
  498.7000 998595.3125 788
  498.8000 1223672.6250 966
  498.9000 1264986.7500 999
  499.0000 1226763.1250 968
  499.1000 1261803.1250 996
  499.2000 1161505.8750 917
  499.3000 1117473.2500 882
  499.4000 974130.6250 769
