ACCESSION: CB000227
RECORD_TITLE: Dihydrosamidin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Coumarins
CH$NAME: Dihydrosamidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C21H24O7
CH$EXACT_MASS: 388.42123000000004
CH$SMILES: CC(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)C1OC(=O)CC(C)C
CH$IUPAC: InChI=1S/C21H24O7/c1-11(2)10-16(24)27-20-19(25-12(3)22)17-14(28-21(20,4)5)8-6-13-7-9-15(23)26-18(13)17/h6-9,11,19-20H,10H2,1-5H3
CH$LINK: CAS 6005-18-1 
CH$LINK: PUBCHEM CID:390650
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0079200000-0621a34f34243ab92d3b
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  174.4000 120160.7656 21
  174.5000 166011.8594 29
  174.6000 212797.7813 37
  174.7000 214297.9531 38
  174.8000 215080.5781 38
  174.9000 202210.0938 36
  175.0000 180404.2188 32
  175.1000 188513.4844 33
  175.2000 165403.1563 29
  175.3000 155424.1719 27
  216.9000 128465.6875 22
  226.3000 221450.5938 39
  226.4000 772794.1875 140
  226.5000 1238392.8750 225
  226.6000 1495367.6250 272
  226.7000 1452864.5000 265
  226.8000 1526087.1250 278
  226.9000 1610702.0000 294
  227.0000 1473648.8750 268
  227.1000 1481062.3750 270
  227.2000 1373098.0000 250
  227.3000 1331986.5000 243
  227.4000 955090.0000 173
  227.5000 391701.9063 70
  227.6000 326784.2188 58
  227.7000 308413.3125 55
  227.8000 333849.8750 60
  227.9000 275302.2500 49
  228.0000 260257.7031 46
  228.1000 233212.2969 41
  228.2000 229385.9375 41
  228.3000 225798.7656 40
  228.4000 176751.7813 31
  244.3000 285694.3438 51
  244.4000 2049515.8750 374
  244.5000 3311541.0000 605
  244.6000 3688437.2500 674
  244.7000 3816772.2500 698
  244.8000 4172494.7500 763
  244.9000 4002547.5000 732
  245.0000 4009416.5000 733
  245.1000 3570776.5000 653
  245.2000 3306062.2500 604
  245.3000 3099612.7500 566
  245.4000 2568270.2500 469
  245.5000 1276243.3750 232
  245.6000 948763.5000 172
  245.7000 773946.6250 140
  245.8000 789317.1875 143
  245.9000 798665.6250 145
  246.0000 800361.6250 145
  246.1000 789795.6875 143
  246.2000 768228.8125 139
  246.3000 696484.5000 126
  246.4000 552561.2500 100
  246.5000 229538.1406 41
  246.6000 185774.1406 33
  246.9000 135335.7500 23
  328.3000 286368.2500 51
  328.4000 1905092.5000 348
  328.5000 4103075.5000 750
  328.6000 5257659.0000 962
  328.7000 5458302.5000 999
  328.8000 5440518.5000 995
  328.9000 5290095.0000 968
  329.0000 5341295.0000 977
  329.1000 5046513.0000 923
  329.2000 4838280.5000 885
  329.3000 4780364.0000 874
  329.4000 3903191.7500 714
  329.5000 2030731.7500 371
  329.6000 2172242.5000 396
  329.7000 1997034.2500 364
  329.8000 1752581.8750 320
  329.9000 1826065.3750 333
  330.0000 1792823.6250 327
  330.1000 1779583.7500 325
  330.2000 1671054.1250 305
  330.3000 1472387.8750 268
  330.4000 1254394.0000 228
  330.5000 585846.1250 106
  330.6000 491013.2813 88
  330.7000 414920.9375 75
  330.8000 457945.7500 82
  330.9000 420160.4688 75
  331.0000 341785.2813 61
  331.1000 333306.3750 60
  331.2000 318305.3750 57
  331.3000 288477.0938 51
  331.4000 223624.6875 39
  388.6000 157011.2188 27
  388.7000 173034.0938 30
  388.8000 172055.7813 30
  388.9000 191731.1094 34
  389.0000 188230.8438 33
  389.1000 179665.0000 31
  389.2000 177838.7813 31
  389.3000 153641.4063 27
  405.4000 437487.7500 79
  405.5000 1110470.6250 202
  405.6000 1396121.3750 254
  405.7000 1584743.7500 289
  405.8000 1645334.8750 300
  405.9000 1647552.6250 300
  406.0000 1603462.3750 292
  406.1000 1533153.0000 279
  406.2000 1498346.2500 273
  406.3000 1349531.1250 246
  406.4000 1098665.2500 200
  406.5000 642285.0000 116
  406.6000 604499.8125 109
  406.7000 469881.4375 85
  406.8000 404224.5625 73
  406.9000 401050.4063 72
  407.0000 393115.0313 71
  407.1000 393615.0938 71
  407.2000 392158.4375 70
  407.3000 368830.6875 66
  407.4000 321501.2500 57
  716.8000 121639.1094 21
  716.9000 127248.2188 22
  717.1000 128204.8281 22
  776.5000 168316.3594 29
  776.6000 194144.3125 34
  776.7000 192905.0781 34
  776.8000 207797.4063 37
  776.9000 205797.3125 36
  777.0000 213906.5625 38
  777.1000 221798.4063 39
  777.2000 174403.7500 30
  777.3000 148249.7188 26
  777.9000 120856.4688 21
  793.4000 153924.0625 27
  793.5000 201731.7969 35
  793.6000 234495.0000 41
  793.7000 244343.5156 43
  793.8000 257996.7188 46
  793.9000 244278.3125 43
  794.0000 293520.9375 52
  794.1000 248213.3750 44
  794.2000 234016.7031 41
  794.3000 173555.8750 30
  794.7000 129074.4453 22
  794.8000 120573.8281 21
  794.9000 121726.0781 21
  795.0000 135879.2656 23
//
