ACCESSION: NGA04543
RECORD_TITLE: Lappaconitine; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Terpenoid alkaloids, Diterpene alkaloid, Aconitum alkaloid
CH$NAME: Lappaconitine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C32H44N2O8
CH$EXACT_MASS: 584.7161
CH$SMILES: CCN1C[C@]2(OC(=O)c3ccccc3N=C(C)O)CC[C@H](OC)[C@]34C1[C@H](CC23)[C@@]1(O)C[C@H](OC)[C@H]2CC4[C@]1(O)[C@H]2OC
CH$IUPAC: InChI=1S/C32H44N2O8/c1-6-34-16-29(42-28(36)18-9-7-8-10-21(18)33-17(2)35)12-11-25(40-4)31-23(29)14-20(26(31)34)30(37)15-22(39-3)19-13-24(31)32(30,38)27(19)41-5/h7-10,19-20,22-27,37-38H,6,11-16H2,1-5H3,(H,33,35)/t19-,20+,22+,23?,24?,25+,26?,27+,29-,30+,31+,32+/m1/s1
CH$LINK: CAS 32854-75-4
CH$LINK: CHEMSPIDER 3749
CH$LINK: INCHIKEY NWBWCXBPKTTZNQ-GZGPSRNVSA-N
CH$LINK: PUBCHEM CID:16464737
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-08fr-0598200000-eef1594e0b6e0eb31d04
PK$NUM_PEAK: 2632
PK$PEAK: m/z int. rel.int.
  159.1 1.41 1
  159.2 4.59 4
  159.3 12.91 12
  159.4 26.15 26
  159.5 41.93 41
  159.6 56.41 56
  159.7 63.72 63
  159.8 60.74 60
  159.9 55.78 55
  160.0 63.53 63
  160.1 84.59 84
  160.2 98.28 98
  160.3 84.9 84
  160.4 49.54 49
  160.5 15.62 15
